A                : start               Ġit                 <eot>               Ġokay               Ġuh                 Ġbasically          Ġi                  Ġwork               Ġfor                Ġthe                Ġgovernment         Ġand                Ġour                Ġhealth             Ġinsurance         
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwhat               's                  Ġbeen               Ġdone               Ġin                 Ġcan                ada                 Ġand                Ġgiven              Ġevery              Ġbody               Ġa                  Ġchoice             Ġas                 Ġfar               
Timings          : (73.65, 73.757)     (73.757, 73.865)    (73.865, 74.105)    (74.105, 74.305)    (74.305, 74.445)    (74.445, 74.712)    (74.712, 74.979)    (75.521, 75.946)    (76.315, 76.734)    (76.775, 77.061)    (77.061, 77.382)    (77.382, 77.488)    (77.488, 78.359)    (78.442, 78.575)    (78.575, 78.805)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (78.805, 78.905)    (78.905, 79.065)    (79.065, 79.205)    (79.205, 79.505)    (79.505, 79.655)    (79.655, 79.835)    (79.835, 80.125)    (80.125, 80.515)    (81.519, 82.03)     (82.03, 82.218)     (82.218, 82.508)    (82.508, 82.677)    (82.843, 83.064)    (83.064, 83.395)    (83.395, 83.765)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġas                 Ġwho                Ġthey               Ġwant               Ġfor                Ġtheir              Ġhealth             Ġcare               Ġfrankly            Ġi                  Ġthink              Ġthat               Ġthe                Ġreason             Ġthat              
Timings          : (78.805, 78.905)    (78.905, 79.065)    (79.065, 79.205)    (79.205, 79.505)    (79.505, 79.655)    (79.655, 79.835)    (79.835, 80.125)    (80.125, 80.515)    (81.519, 82.03)     (82.03, 82.218)     (82.218, 82.508)    (82.508, 82.677)    (82.843, 83.064)    (83.064, 83.395)    (83.395, 83.765)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.765, 83.92)     (83.92, 84.075)     (84.075, 84.195)    (84.195, 84.414)    (84.414, 84.695)    (84.695, 85.225)    (85.225, 85.384)    (85.384, 85.494)    (85.494, 85.655)    (85.655, 85.749)    (85.749, 85.844)    (85.844, 86.024)    (86.024, 86.114)    (86.114, 86.57)     (86.57, 87.026)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwe                 're                 Ġin                 Ġso                 Ġmuch               Ġtrouble            Ġand                Ġand                Ġand                Ġit                 's                  Ġsuch               Ġan                 Ġantic              omp                
Timings          : (83.765, 83.92)     (83.92, 84.075)     (84.075, 84.195)    (84.195, 84.414)    (84.414, 84.695)    (84.695, 85.225)    (85.225, 85.384)    (85.384, 85.494)    (85.494, 85.655)    (85.655, 85.749)    (85.749, 85.844)    (85.844, 86.024)    (86.024, 86.114)    (86.114, 86.57)     (86.57, 87.026)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (87.026, 87.482)    (87.482, 87.86)     (88.756, 89.044)    (89.044, 89.516)    (89.516, 89.656)    (89.656, 89.846)    (89.846, 89.956)    (89.956, 90.136)    (90.136, 90.276)    (90.276, 90.611)    (90.682, 90.996)    (90.996, 91.228)    (91.228, 91.582)    (91.582, 91.826)    (91.826, 92.476)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : etitive             Ġum                 Ġuh                 Ġstance             Ġright              Ġnow                Ġas                 Ġfar                Ġas                 Ġdoing              Ġbattle             Ġwith               Ġthese              Ġother              Ġcompanies         
Timings          : (87.026, 87.482)    (87.482, 87.86)     (88.756, 89.044)    (89.044, 89.516)    (89.516, 89.656)    (89.656, 89.846)    (89.846, 89.956)    (89.956, 90.136)    (90.136, 90.276)    (90.276, 90.611)    (90.682, 90.996)    (90.996, 91.228)    (91.228, 91.582)    (91.582, 91.826)    (91.826, 92.476)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (92.476, 92.686)    (92.686, 92.847)    (93.355, 93.546)    (93.546, 93.726)    (93.726, 94.026)    (94.026, 94.321)    (94.321, 94.616)    (94.616, 94.826)    (94.826, 95.081)    (95.081, 95.336)    (95.336, 96.156)    (96.156, 96.306)    (96.306, 96.656)    (96.656, 96.966)    (96.966, 98.058)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġis                 Ġthat               Ġwe                 Ġare                Ġreally             Ġburd               ening               Ġour                Ġameric             an                  Ġcorporations       Ġwith               Ġhealth             Ġcare               Ġcosts             
Timings          : (92.476, 92.686)    (92.686, 92.847)    (93.355, 93.546)    (93.546, 93.726)    (93.726, 94.026)    (94.026, 94.321)    (94.321, 94.616)    (94.616, 94.826)    (94.826, 95.081)    (95.081, 95.336)    (95.336, 96.156)    (96.156, 96.306)    (96.306, 96.656)    (96.656, 96.966)    (96.966, 98.058)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (98.166, 98.336)    (98.336, 98.526)    (98.526, 98.746)    (98.746, 98.896)    (98.896, 99.256)    (99.256, 99.376)    (99.376, 99.436)    (99.436, 99.536)    (99.536, 99.946)    (99.946, 100.006)   (100.006, 100.166)  (100.166, 100.796)  (101.327, 101.574)  (101.574, 101.684)  (101.684, 101.854) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwhich              Ġthey               Ġhave               Ġto                 Ġbuild              Ġin                 Ġto                 Ġthe                Ġprice              Ġof                 Ġtheir              Ġproduct            Ġwhereas            Ġif                 Ġyou               
Timings          : (98.166, 98.336)    (98.336, 98.526)    (98.526, 98.746)    (98.746, 98.896)    (98.896, 99.256)    (99.256, 99.376)    (99.376, 99.436)    (99.436, 99.536)    (99.536, 99.946)    (99.946, 100.006)   (100.006, 100.166)  (100.166, 100.796)  (101.327, 101.574)  (101.574, 101.684)  (101.684, 101.854) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (101.854, 102.014)  (102.014, 102.134)  (102.134, 102.408)  (102.518, 102.824)  (102.824, 102.884)  (102.884, 103.044)  (103.044, 103.494)  (103.494, 103.854)  (103.854, 104.069)  (104.069, 104.284)  (104.284, 104.384)  (104.384, 104.744)  (104.744, 104.834)  (104.834, 104.916)  (104.995, 105.454) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgo                 Ġto                 Ġsome               Ġone                Ġof                 Ġthese              Ġoverseas           Ġcountries          Ġj                  apan                Ġfor                Ġexample            Ġwhere              Ġthe                Ġgovernment        
Timings          : (101.854, 102.014)  (102.014, 102.134)  (102.134, 102.408)  (102.518, 102.824)  (102.824, 102.884)  (102.884, 103.044)  (103.044, 103.494)  (103.494, 103.854)  (103.854, 104.069)  (104.069, 104.284)  (104.284, 104.384)  (104.384, 104.744)  (104.744, 104.834)  (104.834, 104.916)  (104.995, 105.454) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (105.454, 105.894)  (105.894, 106.224)  (106.224, 106.394)  (106.394, 106.74)   (107.033, 107.2)    (107.2, 107.367)    (-1.0, -1.0)        (108.237, 108.357)  (108.357, 108.402)  (108.402, 108.447)  (108.447, 108.537)  (108.537, 108.637)  (108.637, 108.877)  (108.877, 109.037)  (109.037, 109.167) 
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   82518132916230      82518132916230      82518132916230      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpays               Ġall                Ġof                 Ġthat               <emp>               <emp>               Ġthe                Ġyou                Ġdon                't                  Ġhave               Ġto                 Ġbuild              Ġthat               Ġin                
Timings          : (105.454, 105.894)  (105.894, 106.224)  (106.224, 106.394)  (106.394, 106.74)   (107.033, 107.2)    (107.2, 107.367)    (108.068, 108.237)  (108.237, 108.357)  (108.357, 108.402)  (108.402, 108.447)  (108.447, 108.537)  (108.537, 108.637)  (108.637, 108.877)  (108.877, 109.037)  (109.037, 109.167) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (109.167, 109.227)  (109.227, 109.327)  (109.327, 109.747)  (109.747, 109.825)  (109.825, 109.945)  (109.996, 110.52)   (110.742, 111.154)  (111.215, 111.297)  (111.297, 111.617)  (111.617, 111.897)  (111.897, 112.02)   (112.02, 112.242)   (112.242, 112.417)  (112.417, 112.567)  (112.567, 112.737) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġthe                Ġcost               Ġof                 Ġthe                Ġproduct            Ġum                 Ġthey               Ġusually            Ġnail               Ġthe                Ġproduct            Ġyou                Ġknow               Ġyou               
Timings          : (109.167, 109.227)  (109.227, 109.327)  (109.327, 109.747)  (109.747, 109.825)  (109.825, 109.945)  (109.996, 110.52)   (110.742, 111.154)  (111.215, 111.297)  (111.297, 111.617)  (111.617, 111.897)  (111.897, 112.02)   (112.02, 112.242)   (112.242, 112.417)  (112.417, 112.567)  (112.567, 112.737) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (112.737, 113.157)  (113.157, 113.38)   (113.531, 113.707)  (113.707, 113.807)  (113.807, 114.57)   (115.257, 115.76)   (115.76, 116.183)   (116.292, 116.872)  (116.872, 117.003)  (117.067, 117.663)  (118.201, 118.658)  (118.658, 119.11)   (119.653, 119.908)  (119.908, 120.148)  (120.148, 120.998) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpay                Ġas                 Ġas                 Ġan                 Ġindividual         Ġversus             Ġum                 Ġhaving             Ġa                  Ġcompany            Ġdragged            Ġdown               Ġby                 Ġthese              Ġinsane            
Timings          : (112.737, 113.157)  (113.157, 113.38)   (113.531, 113.707)  (113.707, 113.807)  (113.807, 114.57)   (115.257, 115.76)   (115.76, 116.183)   (116.292, 116.872)  (116.872, 117.003)  (117.067, 117.663)  (118.201, 118.658)  (118.658, 119.11)   (119.653, 119.908)  (119.908, 120.148)  (120.148, 120.998) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (120.998, 121.308)  (121.308, 121.568)  (121.568, 122.198)  (122.683, 122.887)  (122.887, 123.047)  (123.047, 123.367)  (123.367, 123.573)  (123.89, 123.997)   (123.997, 124.222)  (124.222, 124.659)  (124.659, 124.897)  (124.897, 125.147)  (125.147, 125.407)  (125.407, 125.847)  (125.847, 125.937) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhealth             Ġcare               Ġcosts              Ġand                Ġi                  Ġthink              Ġthat               Ġwe                 Ġshould             Ġhave               Ġa                  Ġhealth             Ġcare               Ġsystem             Ġin                
Timings          : (120.998, 121.308)  (121.308, 121.568)  (121.568, 122.198)  (122.683, 122.887)  (122.887, 123.047)  (123.047, 123.367)  (123.367, 123.573)  (123.89, 123.997)   (123.997, 124.222)  (124.222, 124.659)  (124.659, 124.897)  (124.897, 125.147)  (125.147, 125.407)  (125.407, 125.847)  (125.847, 125.937) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġagree             
Timings          : (125.937, 126.097)  (126.097, 126.497)  (126.497, 126.705)  (126.957, 127.616)  (128.023, 128.307)  (128.307, 128.507)  (128.507, 128.997)  (128.997, 129.317)  (129.855, 130.187)  (130.187, 130.397)  (130.397, 130.607)  (130.607, 130.708)  (131.01, 131.646)   (132.914, 133.024)  (133.024, 133.294) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82515985432586      82515985432586     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġthis               Ġcountry            Ġthat               Ġeverybody          Ġcan                Ġget                Ġaccess             Ġto                 Ġand                Ġuh                 Ġhave               Ġit                 Ġuniversal          <eot>               <emp>              
Timings          : (125.937, 126.097)  (126.097, 126.497)  (126.497, 126.705)  (126.957, 127.616)  (128.023, 128.307)  (128.307, 128.507)  (128.507, 128.997)  (128.997, 129.317)  (129.855, 130.187)  (130.187, 130.397)  (130.397, 130.607)  (130.607, 130.708)  (131.01, 131.646)   (-1.0, -1.0)        (133.024, 133.294) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      82516522303497      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġthere              Ġbecause            Ġi                  Ġyou                Ġknow               Ġs                  aturday             Ġafternoon          Ġyou                're                 Ġplaying            Ġbaseball           Ġand                Ġyou                Ġbreak             
