A                : so                   Ġc                   athy                 Ġum                  Ġdo                  Ġyou                 Ġkeep                Ġa                  

B                : Ġnow                 Ġon                  Ġmy                  Ġlap                 Ġuh                  Ġwe                  Ġhave                Ġa                  
Timings          : (69.05, 69.2)        (69.2, 69.34)        (69.34, 69.537)      (69.537, 69.92)      (70.334, 70.681)     (70.681, 71.021)     (71.021, 71.241)     (71.241, 71.446)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (71.758, 72.133)     (72.133, 72.671)     (72.671, 73.066)     (73.3, 73.491)       (73.491, 73.601)     (73.601, 73.711)     (73.711, 73.861)     (73.861, 74.171)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġuh                  Ġalmost              Ġone                 Ġhe                  Ġhe                  'll                  Ġbe                  Ġone                
Timings          : (71.758, 72.133)     (72.133, 72.671)     (72.671, 73.066)     (73.3, 73.491)       (73.491, 73.601)     (73.601, 73.711)     (73.711, 73.861)     (73.861, 74.171)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                Ġwell                Ġi                   Ġcan                 Ġhear               
Timings          : (74.171, 74.354)     (74.799, 75.017)     (75.017, 75.179)     (75.179, 75.341)     (75.375, 75.463)     (75.463, 75.533)     (75.533, 75.643)     (75.643, 75.793)    
Token Types      : 0                    0                    0                    0                    5                    5                    5                    5                   
turn_ids         : 0                    0                    0                    0                    74531641229317       74531641229317       74531641229317       74531641229317      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġon                  Ġon                  Ġapr                 il                   Ġsecond              <emp>                <emp>                Ġyou                
Timings          : (74.171, 74.354)     (74.799, 75.017)     (75.017, 75.179)     (75.179, 75.341)     (75.341, 75.711)     (75.463, 75.533)     (75.533, 75.643)     (75.711, 75.841)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġhim                 Ġright               Ġthere               <eint>               <emp>                <emp>                <emp>                <emp>               
Timings          : (75.793, 75.883)     (75.883, 76.073)     (76.073, 76.333)     (-1.0, -1.0)         (76.82, 77.081)      (77.081, 77.291)     (77.291, 77.594)     (77.786, 78.031)    
Token Types      : 5                    5                    5                    5                    0                    0                    0                    0                   
turn_ids         : 74531641229317       74531641229317       74531641229317       74531641229317       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġcan                 Ġhear                Ġhim                 Ġand                 Ġthe                 Ġone                 Ġis                 
Timings          : (75.793, 75.883)     (75.841, 75.971)     (75.971, 76.301)     (76.301, 76.447)     (76.82, 77.081)      (77.081, 77.291)     (77.291, 77.594)     (77.786, 78.031)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (78.031, 78.511)     (78.511, 78.621)     (78.621, 78.751)     (78.751, 78.881)     (78.881, 79.181)     (79.181, 79.501)     (79.501, 79.591)     (79.591, 80.116)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġfour                Ġand                 Ġhe                  's                   Ġoff                 Ġtaking              Ġa                   Ġbath               
Timings          : (78.031, 78.511)     (78.511, 78.621)     (78.621, 78.751)     (78.751, 78.881)     (78.881, 79.181)     (79.181, 79.501)     (79.501, 79.591)     (79.591, 80.116)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (80.869, 81.241)     (81.241, 81.565)     (81.878, 82.081)     (82.081, 82.176)     (82.176, 82.271)     (82.271, 82.481)     (82.481, 82.641)     (82.641, 83.041)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġso                  Ġuh                  Ġyeah                Ġwe                  've                  Ġgot                 Ġtwo                 Ġkids               
Timings          : (80.869, 81.241)     (81.241, 81.565)     (81.878, 82.081)     (82.081, 82.176)     (82.176, 82.271)     (82.271, 82.481)     (82.481, 82.641)     (82.641, 83.041)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       74527883132931      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġso                  Ġhow                 Ġdoes                Ġthat                Ġwork                Ġinto                Ġyour                Ġbudget             
Timings          : (82.987, 83.185)     (83.185, 83.315)     (83.315, 83.405)     (83.405, 83.535)     (83.535, 83.725)     (83.725, 83.885)     (83.885, 84.035)     (84.035, 84.406)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74530567487492       74530567487492       74530567487492       74530567487492       74530567487492       74530567487492       74530567487492       74530567487492      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġand                 <emp>                <emp>                Ġuh                  <yield>              <emp>                <emp>                <emp>               
Timings          : (83.041, 83.411)     (83.185, 83.315)     (83.315, 83.405)     (83.411, 83.563)     (-1.0, -1.0)         (83.725, 83.885)     (83.885, 84.035)     (84.035, 84.406)    
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74527883132931       74527883132931       74527883132931       74527883132931       74527883132931       0                    0                    0                   
turn_end_types   : 2                    2                    2                    2                    2                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   


A                : <eot>                <emp>                Ġas                  Ġfar                 Ġas                  Ġplanning            Ġfor                 Ġexpenses           
Timings          : (-1.0, -1.0)         (85.179, 85.55)      (85.618, 85.702)     (85.702, 85.885)     (85.885, 86.005)     (86.005, 86.385)     (86.385, 86.515)     (86.515, 87.005)    
Token Types      : 4                    0                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74530567487492       0                    74530567487494       74530567487494       74530567487494       74530567487494       74530567487494       74530567487494      
turn_end_types   : 1                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġuh                  Ġwell                <emp>                Ġwhat                <yield>              <emp>                <emp>                <emp>               
Timings          : (84.875, 85.179)     (85.179, 85.55)      (85.618, 85.702)     (85.756, 86.042)     (-1.0, -1.0)         (86.005, 86.385)     (86.385, 86.515)     (86.515, 87.005)    
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74527883132933       74527883132933       74527883132933       74527883132933       74527883132933       0                    0                    0                   
turn_end_types   : 2                    2                    2                    2                    2                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   


A                : Ġand                 Ġso                  Ġforth               <eot>                <emp>                <emp>                <emp>                <emp>               
Timings          : (87.005, 87.115)     (87.115, 87.235)     (87.235, 87.549)     (-1.0, -1.0)         (88.04, 88.18)       (88.18, 88.57)       (88.57, 88.932)      (88.932, 89.627)    
Token Types      : 4                    4                    4                    4                    0                    0                    0                    0                   
turn_ids         : 74530567487494       74530567487494       74530567487494       74530567487494       0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                Ġwell                Ġin                  Ġterms               Ġof                  Ġof                 
Timings          : (87.005, 87.115)     (87.115, 87.235)     (87.235, 87.549)     (87.742, 88.04)      (88.04, 88.18)       (88.18, 88.57)       (88.57, 88.932)      (88.932, 89.627)    
Token Types      : 0                    0                    0                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 0                    0                    0                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (89.627, 90.407)     (90.407, 91.15)      (91.15, 91.31)       (91.31, 92.009)      (92.506, 93.237)     (93.237, 93.41)      (93.41, 93.87)       (93.87, 94.327)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġimmediate           Ġexpenses            Ġlike                Ġclothing            Ġum                  Ġi                   Ġpurchase            Ġthose              
Timings          : (89.627, 90.407)     (90.407, 91.15)      (91.15, 91.31)       (91.31, 92.009)      (92.506, 93.237)     (93.237, 93.41)      (93.41, 93.87)       (93.87, 94.327)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (94.327, 94.51)      (94.51, 94.61)       (94.61, 94.84)       (94.84, 95.3)        (95.3, 95.43)        (95.43, 95.52)       (95.52, 95.72)       (95.72, 96.049)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġout                 Ġof                  Ġmy                  Ġincome              Ġand                 Ġi                   Ġget                 Ġreimb              
Timings          : (94.327, 94.51)      (94.51, 94.61)       (94.61, 94.84)       (94.84, 95.3)        (95.3, 95.43)        (95.43, 95.52)       (95.52, 95.72)       (95.72, 96.049)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (96.049, 96.379)     (96.868, 97.249)     (97.249, 97.63)      (97.63, 97.7)        (97.7, 97.999)       (97.999, 98.14)      (98.14, 98.35)       (98.35, 98.696)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : ursed                Ġfifty               Ġpercent             Ġof                  Ġthat                Ġby                  Ġmy                  Ġhusband            
Timings          : (96.049, 96.379)     (96.868, 97.249)     (97.249, 97.63)      (97.63, 97.7)        (97.7, 97.999)       (97.999, 98.14)      (98.14, 98.35)       (98.35, 98.696)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (99.005, 99.119)     (99.119, 99.429)     (99.429, 99.66)      (99.66, 100.179)     (100.179, 100.42)    (100.42, 100.52)     (100.52, 100.869)    (101.404, 101.729)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġso                  Ġagain               Ġi                   Ġsubmit              Ġbills               Ġto                  Ġhim                 Ġreceipts           
Timings          : (99.005, 99.119)     (99.119, 99.429)     (99.429, 99.66)      (99.66, 100.179)     (100.179, 100.42)    (100.42, 100.52)     (100.52, 100.869)    (101.404, 101.729)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (101.729, 101.85)    (101.85, 102.097)    (102.488, 102.83)    (102.83, 103.141)    (103.141, 103.231)   (103.231, 103.494)   (103.494, 103.979)   (103.979, 104.249)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġto                  Ġhim                 Ġuh                  Ġfor                 Ġthe                 Ġday                 Ġcare                Ġuh                 
Timings          : (101.729, 101.85)    (101.85, 102.097)    (102.488, 102.83)    (102.83, 103.141)    (103.141, 103.231)   (103.231, 103.494)   (103.494, 103.979)   (103.979, 104.249)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (104.249, 104.499)   (104.499, 104.6)     (104.6, 104.749)     (104.749, 104.85)    (104.85, 105.119)    (105.119, 105.32)    (105.32, 105.499)    (105.499, 105.91)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġwhat                Ġwe                  Ġdo                  Ġis                  Ġactually            Ġtake                Ġthat                Ġdirectly           
Timings          : (104.249, 104.499)   (104.499, 104.6)     (104.6, 104.749)     (104.749, 104.85)    (104.85, 105.119)    (105.119, 105.32)    (105.32, 105.499)    (105.499, 105.91)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (105.91, 105.999)    (105.999, 106.079)   (106.079, 106.21)    (106.21, 106.679)    (107.285, 107.87)    (107.87, 108.379)    (108.747, 109.033)   (109.033, 109.341)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġout                 Ġof                  Ġmy                  Ġincome              Ġum                  Ġand                 Ġmy                  Ġmy                 
Timings          : (105.91, 105.999)    (105.999, 106.079)   (106.079, 106.21)    (106.21, 106.679)    (107.285, 107.87)    (107.87, 108.379)    (108.747, 109.033)   (109.033, 109.341)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (109.341, 109.753)   (109.753, 109.98)    (109.98, 110.123)    (110.123, 110.419)   (110.807, 110.958)   (110.958, 111.304)   (111.304, 111.651)   (111.835, 112.222)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcompany             Ġhas                 Ġa                   Ġuh                  Ġa                   Ġpret                ax                   Ġmedical            
Timings          : (109.341, 109.753)   (109.753, 109.98)    (109.98, 110.123)    (110.123, 110.419)   (110.807, 110.958)   (110.958, 111.304)   (111.304, 111.651)   (111.835, 112.222)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (112.444, 112.992)   (113.478, 113.788)   (113.788, 114.288)   (114.288, 114.498)   (114.498, 114.648)   (114.648, 114.908)   (114.908, 115.138)   (115.383, 115.995)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġdeduction           Ġuh                  Ġmedical             Ġand                 Ġuh                  Ġchild               Ġcare                Ġuh                 
Timings          : (112.444, 112.992)   (113.478, 113.788)   (113.788, 114.288)   (114.288, 114.498)   (114.498, 114.648)   (114.648, 114.908)   (114.908, 115.138)   (115.383, 115.995)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġhum                
Timings          : (115.995, 116.208)   (116.208, 116.588)   (116.588, 116.976)   (117.821, 118.046)   (118.046, 118.421)   (118.421, 118.591)   (118.591, 119.068)   (119.232, 119.668)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    4                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    74530567487496      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġall                 Ġtogether            Ġso                  Ġum                  Ġthat                Ġthat                Ġhelps               Ġfor                
Timings          : (115.995, 116.208)   (116.208, 116.588)   (116.588, 116.976)   (117.821, 118.046)   (118.046, 118.421)   (118.421, 118.591)   (118.591, 119.068)   (119.215, 119.386)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935       74527883132935      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġuntil               Ġthey                Ġyou                 Ġwouldn              't                   Ġhappen              Ġto                 
Timings          : (119.386, 119.621)   (119.668, 119.984)   (119.984, 120.135)   (120.61, 120.661)    (120.661, 120.687)   (120.687, 120.714)   (120.714, 120.864)   (120.864, 120.924)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74530567487496       74530567487496       74530567487496       74530567487496       74530567487496       74530567487496       74530567487496       74530567487496      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġfor                 Ġthat                Ġplanning            <yield>              <emp>                <emp>                <emp>                <emp>               
Timings          : (119.386, 119.621)   (119.621, 119.801)   (119.801, 120.17)    (-1.0, -1.0)         (120.661, 120.687)   (120.687, 120.714)   (120.714, 120.864)   (120.864, 120.924)  
Token Types      : 1                    1                    1                    1                    0                    0                    0                    0                   
turn_ids         : 74527883132935       74527883132935       74527883132935       74527883132935       0                    0                    0                    0                   
turn_end_types   : 2                    2                    2                    2                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    0                    0                    0                    0                   


A                : Ġwork                Ġfor                 Ġliberty             Ġmutual              Ġwould               Ġyou                 <eot>                <emp>               
Timings          : (120.924, 121.064)   (121.064, 121.144)   (121.144, 121.364)   (121.364, 121.704)   (121.704, 121.834)   (121.834, 121.984)   (-1.0, -1.0)         (122.782, 122.961)  
Token Types      : 4                    4                    4                    4                    4                    4                    4                    0                   
turn_ids         : 74530567487496       74530567487496       74530567487496       74530567487496       74530567487496       74530567487496       74530567487496       0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   
