A                : ok                  ay                  Ġuh                 Ġi                  Ġjust               Ġcurrently          Ġquit               Ġmy                 Ġjob                Ġand                Ġso                 Ġi                  Ġreally             Ġdon                't                 

B                : Ġthe                Ġbig                Ġthings             Ġthat               Ġwe                 Ġalways             Ġlook               Ġat                 Ġyou                Ġknow               Ġwhen               Ġwe                 Ġwhen               Ġi                  Ġthink             
Timings          : (81.265, 81.325)    (81.325, 81.445)    (81.445, 81.615)    (81.615, 81.705)    (81.705, 81.825)    (81.825, 82.015)    (82.015, 82.175)    (82.175, 82.355)    (82.498, 82.575)    (82.575, 82.635)    (82.635, 82.725)    (82.725, 82.856)    (83.09, 83.197)     (83.197, 83.283)    (83.283, 83.385)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.385, 83.515)    (83.515, 83.65)     (83.981, 84.285)    (84.285, 84.725)    (84.725, 84.932)    (85.489, 85.588)    (85.588, 85.75)     (86.918, 87.027)    (87.027, 87.149)    (87.393, 87.577)    (87.577, 87.697)    (87.697, 87.757)    (87.757, 87.917)    (87.917, 88.027)    (88.027, 88.167)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġabout              Ġtaking             Ġchanging           Ġjobs               Ġis                 Ġyou                Ġknow               Ġyou                Ġknow               Ġwhat               Ġkind               Ġof                 Ġhealth             Ġcare               Ġthey              
Timings          : (83.385, 83.515)    (83.515, 83.65)     (83.981, 84.285)    (84.285, 84.725)    (84.725, 84.932)    (85.489, 85.588)    (85.588, 85.75)     (86.918, 87.027)    (87.027, 87.149)    (87.393, 87.577)    (87.577, 87.697)    (87.697, 87.757)    (87.757, 87.917)    (87.917, 88.027)    (88.027, 88.167)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (88.167, 88.617)    (88.617, 88.979)    (89.148, 89.317)    (89.317, 89.377)    (89.377, 89.687)    (89.687, 89.857)    (89.857, 90.062)    (90.062, 90.286)    (90.584, 90.687)    (90.687, 90.797)    (90.797, 91.057)    (91.057, 91.197)    (91.197, 91.767)    (91.767, 91.907)    (91.907, 91.997)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhave               Ġand                Ġdoes               Ġthe                Ġcompany            Ġpay                Ġfor                Ġit                 Ġyou                Ġknow               Ġall                Ġor                 Ġpartially          Ġor                 Ġhow               
Timings          : (88.167, 88.617)    (88.617, 88.979)    (89.148, 89.317)    (89.317, 89.377)    (89.377, 89.687)    (89.687, 89.857)    (89.857, 90.062)    (90.062, 90.286)    (90.584, 90.687)    (90.687, 90.797)    (90.797, 91.057)    (91.057, 91.197)    (91.197, 91.767)    (91.767, 91.907)    (91.907, 91.997)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (91.997, 92.137)    (92.137, 92.317)    (92.317, 92.626)    (92.83, 93.041)     (93.041, 93.252)    (-1.0, -1.0)        (93.84, 94.221)     (94.49, 94.968)     (94.968, 95.255)    (95.255, 95.665)    (95.665, 96.065)    (96.065, 96.295)    (96.295, 96.445)    (96.445, 96.527)    (96.696, 96.845)   
Token Types      : 0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   84270479572995      84270479572995      84270479572995      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdoes               Ġthat               Ġwork               <emp>               <emp>               Ġand                Ġum                 Ġalso               Ġum                 Ġvacation           Ġtime               Ġtoo                Ġis                 Ġa                  Ġis                
Timings          : (91.997, 92.137)    (92.137, 92.317)    (92.317, 92.626)    (92.83, 93.041)     (93.041, 93.252)    (93.597, 93.84)     (93.84, 94.221)     (94.49, 94.968)     (94.968, 95.255)    (95.255, 95.665)    (95.665, 96.065)    (96.065, 96.295)    (96.295, 96.445)    (96.445, 96.527)    (96.696, 96.845)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġyeah               <emp>               <emp>               Ġyeah               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (96.845, 96.905)    (96.905, 97.075)    (97.001, 97.579)    (97.164, 97.346)    (97.346, 97.755)    (97.873, 98.264)    (-1.0, -1.0)        (99.232, 99.42)     (99.42, 99.47)      (99.47, 99.61)      (99.61, 100.06)     (100.06, 100.469)   (100.917, 101.378)  (101.533, 101.808)  (101.808, 102.12)  
Token Types      : 0                   0                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   84271553314818      84271553314818      84271553314818      84271553314818      84271553314818      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġbig                Ġone                Ġfor                Ġme                 <yield>             Ġum                 Ġand                Ġi                  Ġguess              Ġsupport            Ġfor                Ġwhatever           Ġwhatever           Ġother             
Timings          : (96.845, 96.905)    (96.905, 97.075)    (97.075, 97.164)    (97.164, 97.346)    (97.346, 97.755)    (-1.0, -1.0)        (98.521, 98.835)    (99.232, 99.42)     (99.42, 99.47)      (99.47, 99.61)      (99.61, 100.06)     (100.06, 100.469)   (100.917, 101.378)  (101.533, 101.808)  (101.808, 102.12)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960257      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 2                   2                   2                   2                   2                   2                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               hm                 
Timings          : (102.12, 102.23)    (102.23, 102.33)    (102.33, 102.54)    (102.54, 102.6)     (102.6, 103.012)    (103.012, 103.547)  (103.547, 103.63)   (103.63, 103.79)    (103.79, 103.888)   (104.054, 104.182)  (104.182, 104.286)  (104.305, 104.681)  (-1.0, -1.0)        (105.741, 105.953)  (105.855, 106.336) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   5                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   84270479572997      84270479572997      0                   84272627056646     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   1                  

B                : Ġyou                Ġknow               Ġkinds              Ġof                 Ġprofessional       Ġactivities         Ġyou                Ġhave               Ġat                 Ġyou                Ġknow               Ġwork               Ġum                 Ġbecause            Ġi                 
Timings          : (102.12, 102.23)    (102.23, 102.33)    (102.33, 102.54)    (102.54, 102.6)     (102.6, 103.012)    (103.012, 103.547)  (103.547, 103.63)   (103.63, 103.79)    (103.79, 103.888)   (104.054, 104.182)  (104.182, 104.286)  (104.38, 104.597)   (105.235, 105.547)  (105.741, 105.953)  (105.953, 105.993) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (106.033, 106.133)  (106.133, 106.223)  (106.223, 106.483)  (106.483, 106.724)  (106.973, 107.243)  (107.243, 107.283)  (107.283, 107.383)  (107.383, 107.443)  (107.443, 107.773)  (107.773, 107.863)  (107.863, 108.053)  (108.053, 108.197)  (108.352, 108.437)  (108.437, 108.523) 
Token Types      : 5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 84272627056646      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : 've                 Ġbeen               Ġat                 Ġplaces             Ġwhich              Ġoffer              Ġa                  Ġlot                Ġof                 Ġsupport            Ġand                Ġothers             Ġthat               Ġdon                't                 
Timings          : (105.993, 106.033)  (106.033, 106.133)  (106.133, 106.223)  (106.223, 106.483)  (106.483, 106.724)  (106.973, 107.243)  (107.243, 107.283)  (107.283, 107.383)  (107.383, 107.443)  (107.443, 107.773)  (107.773, 107.863)  (107.863, 108.053)  (108.053, 108.197)  (108.352, 108.437)  (108.437, 108.523) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġright              <ebc>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (108.523, 108.703)  (108.703, 109.046)  (109.634, 110.131)  (-1.0, -1.0)        (111.102, 111.274)  (111.239, 111.538)  (-1.0, -1.0)        (111.702, 111.782)  (111.782, 112.292)  (112.292, 112.392)  (112.392, 112.422)  (112.422, 112.672)  (112.672, 112.762)  (112.762, 113.042)  (113.042, 113.182) 
Token Types      : 0                   0                   3                   3                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   84270479572998      84270479572998      0                   84270479572999      84270479572999      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   1                   1                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġoffer              Ġany                Ġand                Ġsome               Ġthat               Ġsometimes          Ġthat               's                  Ġcoincided          Ġwith               Ġa                  Ġplace              Ġthat               Ġoffers             Ġmore              
Timings          : (108.523, 108.703)  (108.703, 109.046)  (109.717, 110.149)  (110.835, 111.102)  (111.102, 111.274)  (111.274, 111.622)  (111.622, 111.702)  (111.702, 111.782)  (111.782, 112.292)  (112.292, 112.392)  (112.392, 112.422)  (112.422, 112.672)  (112.672, 112.762)  (112.762, 113.042)  (113.042, 113.182) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (113.182, 113.642)  (113.642, 113.912)  (113.912, 114.142)  (114.142, 114.458)  (114.913, 115.013)  (115.013, 115.112)  (115.112, 115.242)  (115.242, 115.342)  (115.342, 115.737)  (116.059, 116.473)  (-1.0, -1.0)        (117.307, 117.533)  (117.533, 117.729)  (117.729, 117.924)  (117.924, 118.215) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   84270479573000      84270479573000      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                  

B                : Ġvacation           Ġtime               Ġthough             Ġso                 Ġthat               's                  Ġnot                Ġso                 Ġbad                Ġum                 Ġyou                Ġknow               Ġit                 's                  Ġkind              
Timings          : (113.182, 113.642)  (113.642, 113.912)  (113.912, 114.142)  (114.142, 114.458)  (114.913, 115.013)  (115.013, 115.112)  (115.112, 115.242)  (115.242, 115.342)  (115.342, 115.737)  (116.005, 116.476)  (117.139, 117.307)  (117.307, 117.533)  (117.533, 117.729)  (117.729, 117.924)  (117.924, 118.215) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>              
Timings          : (118.215, 118.29)   (118.29, 118.446)   (118.6, 118.822)    (118.822, 118.922)  (118.922, 119.122)  (119.122, 119.282)  (119.282, 119.342)  (119.342, 119.502)  (119.502, 119.609)  (119.609, 119.974)  (120.407, 120.597)  (120.597, 120.788)  (-1.0, -1.0)        (121.382, 121.587)  (121.587, 121.7)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   84270479573001      84270479573001      84270479573001      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                  

B                : Ġof                 Ġa                  Ġgive               Ġand                Ġtake               Ġkind               Ġof                 Ġthing              Ġi                  Ġthink              <emp>               <emp>               Ġum                 Ġi                  Ġsay               
Timings          : (118.215, 118.29)   (118.29, 118.446)   (118.6, 118.822)    (118.822, 118.922)  (118.922, 119.122)  (119.122, 119.282)  (119.282, 119.342)  (119.342, 119.502)  (119.502, 119.609)  (119.609, 119.974)  (120.407, 120.597)  (120.597, 120.788)  (120.728, 121.026)  (121.382, 121.587)  (121.587, 121.7)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (121.7, 121.93)     (122.646, 122.956)  (122.956, 123.166)  (123.166, 123.396)  (123.396, 123.515)  (123.515, 123.828)  (124.076, 124.386)  (124.386, 124.576)  (124.576, 124.886)  (124.886, 125.18)   (125.843, 126.035)  (126.035, 126.196)  (126.196, 126.296)  (126.296, 126.436)  (126.436, 126.506) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthat               Ġuh                 Ġhealth             Ġcare               Ġis                 Ġprobably           Ġdefinitely         Ġnumber             Ġone                Ġthough             Ġuh                 Ġyou                Ġcan                Ġwind               Ġup                
Timings          : (121.7, 121.93)     (122.646, 122.956)  (122.956, 123.166)  (123.166, 123.396)  (123.396, 123.515)  (123.515, 123.828)  (124.076, 124.386)  (124.386, 124.576)  (124.576, 124.886)  (124.886, 125.18)   (125.843, 126.035)  (126.035, 126.196)  (126.196, 126.296)  (126.296, 126.436)  (126.436, 126.506) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah              
Timings          : (126.506, 126.86)   (127.162, 127.481)  (127.481, 127.581)  (127.581, 127.892)  (127.892, 128.295)  (128.295, 128.546)  (128.546, 128.676)  (128.676, 129.026)  (129.026, 129.205)  (129.205, 129.384)  (129.384, 129.551)  (129.551, 129.719)  (129.719, 129.856)  (129.856, 130.106)  (129.985, 130.653) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   84270479573002     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġjust               Ġlosing             Ġyou                Ġknow               Ġlosing             Ġall                Ġyour               Ġsalary             Ġcan                't                  Ġcan                't                  Ġeven               Ġbegin              Ġto                
Timings          : (126.506, 126.86)   (127.162, 127.481)  (127.481, 127.581)  (127.581, 127.892)  (127.892, 128.295)  (128.295, 128.546)  (128.546, 128.676)  (128.676, 129.026)  (129.026, 129.205)  (129.205, 129.384)  (129.384, 129.551)  (129.551, 129.719)  (129.719, 129.856)  (129.856, 130.106)  (130.106, 130.288) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259      84268868960259     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (131.046, 131.146)  (131.146, 131.306)  (131.306, 131.396)  (131.396, 131.536)  (131.536, 131.69)   (131.69, 131.826)   (131.826, 132.429)  (132.429, 132.538)  (132.538, 132.729)  (132.684, 133.112)  (-1.0, -1.0)        (133.134, 133.376)  (133.376, 133.726)  (133.726, 133.816) 
Token Types      : 3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                  
