A                : have                Ġyou                Ġany                Ġwisdom             Ġto                 Ġoffer              Ġsomeone            Ġpicking            Ġa                  Ġcollege            <eot>               <emp>               <emp>               <emp>               <emp>              

B                : Ġa                  Ġchance             Ġto                 Ġtake               Ġthem               Ġthat               Ġyear               Ġum                 Ġaverage            Ġgraduation         Ġhas                Ġcrept              Ġup                 Ġcloser             Ġand               
Timings          : (54.022, 54.082)    (54.082, 54.402)    (54.402, 54.542)    (54.542, 54.872)    (54.872, 55.042)    (55.042, 55.262)    (55.262, 55.72)     (56.202, 56.697)    (56.697, 57.282)    (57.282, 58.092)    (58.092, 58.393)    (58.679, 59.012)    (59.012, 59.212)    (59.212, 59.572)    (59.572, 59.662)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (59.662, 60.052)    (60.052, 60.142)    (60.142, 60.522)    (60.522, 60.965)    (61.436, 61.902)    (61.902, 62.232)    (62.232, 62.342)    (62.342, 62.422)    (62.422, 62.712)    (62.712, 62.772)    (62.772, 63.287)    (63.638, 63.742)    (63.742, 63.937)    (63.937, 64.132)    (64.132, 64.282)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġcloser             Ġto                 Ġfive               Ġyears              Ġlargely            Ġbecause            Ġof                 Ġthe                Ġnumber             Ġof                 Ġstudents           Ġwho                Ġcan                't                  Ġget               
Timings          : (59.662, 60.052)    (60.052, 60.142)    (60.142, 60.522)    (60.522, 60.965)    (61.436, 61.902)    (61.902, 62.232)    (62.232, 62.342)    (62.342, 62.422)    (62.422, 62.712)    (62.712, 62.772)    (62.772, 63.287)    (63.638, 63.742)    (63.742, 63.937)    (63.937, 64.132)    (64.132, 64.282)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġthat               Ġseems              Ġso                
Timings          : (64.282, 64.402)    (64.402, 64.472)    (64.472, 64.532)    (64.532, 64.932)    (64.932, 65.052)    (65.052, 65.482)    (65.482, 65.622)    (65.622, 66.052)    (66.052, 66.204)    (66.204, 66.786)    (67.745, 68.186)    (68.186, 68.436)    (68.369, 68.526)    (68.526, 68.897)    (68.897, 69.028)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80079665233926      80079665233926      80079665233926     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : Ġall                Ġof                 Ġthe                Ġcourses            Ġto                 Ġfulfill            Ġtheir              Ġmajor              Ġon                 Ġtime               Ġuh                 Ġon                 Ġthe                Ġhand               <emp>              
Timings          : (64.282, 64.402)    (64.402, 64.472)    (64.472, 64.532)    (64.532, 64.932)    (64.932, 65.052)    (65.052, 65.482)    (65.482, 65.622)    (65.622, 66.052)    (66.052, 66.204)    (66.204, 66.786)    (67.745, 68.186)    (68.186, 68.436)    (68.436, 68.736)    (68.736, 69.006)    (68.897, 69.028)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365      80076980879365     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġwasteful           <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (69.028, 69.76)     (-1.0, -1.0)        (-1.0, -1.0)        (70.107, 70.205)    (70.205, 70.85)     (70.85, 71.217)     (71.217, 71.387)    (71.387, 71.457)    (71.457, 71.527)    (71.527, 72.027)    (72.027, 72.207)    (72.207, 72.327)    (72.327, 72.378)    (72.378, 72.637)    (72.637, 72.728)   
Token Types      : 4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80079665233926      80079665233926      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthis               Ġis                 <yield>             Ġit                 Ġis                 Ġand                Ġand                Ġit                 's                  Ġhappening          Ġin                 Ġin                 Ġa                  Ġlot                Ġof                
Timings          : (69.006, 69.136)    (69.136, 69.39)     (-1.0, -1.0)        (70.107, 70.205)    (70.205, 70.85)     (70.85, 71.217)     (71.217, 71.387)    (71.387, 71.457)    (71.457, 71.527)    (71.527, 72.027)    (72.027, 72.207)    (72.207, 72.327)    (72.327, 72.378)    (72.378, 72.637)    (72.637, 72.728)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879365      80076980879365      80076980879365      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 2                   2                   2                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (72.728, 73.098)    (73.098, 73.632)    (74.272, 74.567)    (74.567, 75.147)    (75.147, 75.418)    (75.418, 75.577)    (75.577, 75.908)    (75.908, 76.384)    (76.821, 76.927)    (76.927, 77.055)    (77.055, 77.198)    (77.198, 77.387)    (77.387, 77.677)    (77.677, 77.808)    (77.808, 77.908)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġpublic             Ġschools            Ġuh                 Ġbecause            Ġof                 Ġof                 Ġbudget             Ġcuts               Ġbut                Ġon                 Ġthe                Ġother              Ġhand               Ġwhat               Ġit                
Timings          : (72.728, 73.098)    (73.098, 73.632)    (74.272, 74.567)    (74.567, 75.147)    (75.147, 75.418)    (75.418, 75.577)    (75.577, 75.908)    (75.908, 76.384)    (76.821, 76.927)    (76.927, 77.055)    (77.055, 77.198)    (77.198, 77.387)    (77.387, 77.677)    (77.677, 77.808)    (77.808, 77.908)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (77.908, 78.118)    (78.118, 78.537)    (78.537, 78.768)    (78.768, 78.868)    (78.868, 79.158)    (79.158, 79.486)    (79.486, 79.93)     (80.958, 81.069)    (81.069, 81.569)    (81.569, 81.887)    (81.887, 82.079)    (82.079, 82.449)    (82.449, 82.509)    (82.509, 83.182)    (83.351, 83.639)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdoes               Ġprovide            Ġis                 Ġis                 Ġfor                Ġthe                Ġum                 Ġfor                Ġstudents           Ġwho                Ġwho                Ġneed               Ġa                  Ġchance             Ġto                
Timings          : (77.908, 78.118)    (78.118, 78.537)    (78.537, 78.768)    (78.768, 78.868)    (78.868, 79.158)    (79.158, 79.486)    (79.486, 79.93)     (80.958, 81.069)    (81.069, 81.569)    (81.569, 81.887)    (81.887, 82.079)    (82.079, 82.449)    (82.449, 82.509)    (82.509, 83.182)    (83.351, 83.639)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.639, 83.909)    (83.909, 84.459)    (84.459, 84.889)    (84.889, 85.189)    (85.189, 85.309)    (85.309, 86.122)    (87.092, 87.65)     (87.65, 87.805)     (87.805, 87.895)    (87.895, 88.227)    (88.227, 88.437)    (88.437, 88.677)    (88.677, 89.416)    (90.064, 90.216)    (90.216, 90.338)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġbe                 Ġforced             Ġto                 Ġfend               Ġfor                Ġthemselves         Ġuh                 Ġwho                Ġhave               Ġperhaps            Ġbeen               Ġtoo                Ġisolated           Ġthis               Ġis                
Timings          : (83.639, 83.909)    (83.909, 84.459)    (84.459, 84.889)    (84.889, 85.189)    (85.189, 85.309)    (85.309, 86.122)    (87.092, 87.65)     (87.65, 87.805)     (87.805, 87.895)    (87.895, 88.227)    (88.227, 88.437)    (88.437, 88.677)    (88.677, 89.416)    (90.064, 90.216)    (90.216, 90.338)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (90.338, 90.514)    (90.514, 90.68)     (90.68, 90.987)     (90.987, 91.097)    (91.097, 91.263)    (91.263, 91.428)    (91.737, 91.792)    (91.792, 91.847)    (91.847, 92.177)    (92.177, 92.267)    (92.267, 92.407)    (92.407, 92.774)    (93.49, 93.975)     (93.975, 94.105)    (94.105, 94.235)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġa                  Ġa                  Ġcase               Ġwhere              Ġthey               're                 Ġthey               're                 Ġforced             Ġto                 Ġdo                 Ġthat               Ġand                Ġand                Ġmy                
Timings          : (90.338, 90.514)    (90.514, 90.68)     (90.68, 90.987)     (90.987, 91.097)    (91.097, 91.263)    (91.263, 91.428)    (91.737, 91.792)    (91.792, 91.847)    (91.847, 92.177)    (92.177, 92.267)    (92.267, 92.407)    (92.407, 92.774)    (93.49, 93.975)     (93.975, 94.105)    (94.105, 94.235)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (94.235, 94.525)    (94.525, 94.675)    (94.675, 94.835)    (94.835, 94.925)    (94.925, 94.985)    (94.985, 95.665)    (95.665, 95.815)    (95.815, 95.935)    (95.935, 96.115)    (96.115, 96.305)    (96.305, 96.375)    (96.375, 97.045)    (97.045, 97.275)    (97.275, 97.475)    (97.475, 97.655)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwife               Ġwent               Ġhere               Ġas                 Ġan                 Ġundergraduate      Ġshe                Ġhad                Ġbeen               Ġsort               Ġof                 Ġprotected          Ġright              Ġthrough            Ġhigh              
Timings          : (94.235, 94.525)    (94.525, 94.675)    (94.675, 94.835)    (94.835, 94.925)    (94.925, 94.985)    (94.985, 95.665)    (95.665, 95.815)    (95.815, 95.935)    (95.935, 96.115)    (96.115, 96.305)    (96.305, 96.375)    (96.375, 97.045)    (97.045, 97.275)    (97.275, 97.475)    (97.475, 97.655)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (97.655, 98.157)    (98.68, 99.015)     (99.015, 99.175)    (99.175, 99.355)    (99.355, 99.495)    (99.495, 99.785)    (99.785, 100.249)   (101.093, 101.201)  (101.201, 101.451)  (101.451, 101.551)  (101.551, 101.701)  (101.701, 101.871)  (101.871, 102.051)  (102.051, 102.181)  (102.181, 102.301) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġschool             Ġand                Ġand                Ġhad                Ġto                 Ġlearn              Ġto                 Ġto                 Ġmake               Ġit                 Ġon                 Ġher                Ġown                Ġand                Ġshe               
Timings          : (97.655, 98.157)    (98.68, 99.015)     (99.015, 99.175)    (99.175, 99.355)    (99.355, 99.495)    (99.495, 99.785)    (99.785, 100.249)   (101.093, 101.201)  (101.201, 101.451)  (101.451, 101.551)  (101.551, 101.701)  (101.701, 101.871)  (101.871, 102.051)  (102.051, 102.181)  (102.181, 102.301) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (102.301, 102.891)  (102.891, 103.031)  (103.031, 103.091)  (103.091, 103.371)  (103.371, 103.501)  (103.501, 103.701)  (103.701, 104.245)  (104.916, 105.134)  (105.134, 105.521)  (105.521, 105.621)  (105.621, 105.751)  (105.751, 106.271)  (106.271, 106.401)  (106.401, 106.701)  (106.701, 107.321) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġgraduated          Ġfrom               Ġthe                Ġplace              Ġin                 Ġfour               Ġyears              Ġby                 Ġlearning           Ġto                 Ġbe                 Ġsmart              Ġand                Ġpicking            Ġcourses           
Timings          : (102.301, 102.891)  (102.891, 103.031)  (103.031, 103.091)  (103.091, 103.371)  (103.371, 103.501)  (103.501, 103.701)  (103.701, 104.245)  (104.916, 105.134)  (105.134, 105.521)  (105.521, 105.621)  (105.621, 105.751)  (105.751, 106.271)  (106.271, 106.401)  (106.401, 106.701)  (106.701, 107.321) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (107.321, 107.711)  (107.711, 108.148)  (108.623, 108.811)  (108.811, 108.901)  (108.901, 109.161)  (109.161, 109.681)  (109.681, 109.821)  (109.821, 110.011)  (110.011, 110.85)   (111.233, 111.341)  (111.341, 111.391)  (111.391, 111.571)  (111.571, 111.691)  (111.691, 111.871)  (111.871, 112.011) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthat               Ġuh                 Ġat                 Ġthe                Ġright              Ġtimes              Ġand                Ġright              Ġpriorities         Ġand                Ġi                  Ġcan                Ġsee                Ġthat               Ġas                
Timings          : (107.321, 107.711)  (107.711, 108.148)  (108.623, 108.811)  (108.811, 108.901)  (108.901, 109.161)  (109.161, 109.681)  (109.681, 109.821)  (109.821, 110.011)  (110.011, 110.85)   (111.233, 111.341)  (111.341, 111.391)  (111.391, 111.571)  (111.571, 111.691)  (111.691, 111.871)  (111.871, 112.011) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367      80076980879367     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (112.011, 112.711)  (112.711, 112.851)  (112.851, 112.941)  (112.941, 113.001)  (113.001, 113.031)  (113.031, 113.211)  (113.211, 113.271)  (113.271, 113.591)  (113.591, 113.741)  (113.741, 113.931)  (113.931, 114.101)  (114.101, 114.181)  (114.181, 114.391)  (114.391, 114.441)  (114.441, 114.691) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
