A                : i                   'm                  Ġne                 vin                 Ġfrom               Ġsunny              vale                Ġcal                if                  ornia               <eot>               <emp>               <emp>               <emp>               <emp>              
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (72.228, 72.358)    (72.358, 72.478)    (72.478, 72.588)    (72.588, 72.758)    (72.758, 72.938)    (72.938, 73.293)    (73.293, 73.466)    (73.466, 73.568)    (73.568, 73.836)    (73.836, 73.975)    (73.975, 74.185)    (74.185, 74.518)    (74.518, 74.878)    (74.878, 75.038)    (75.038, 75.168)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmay                Ġnot                Ġbe                 Ġyou                Ġknow               Ġmay                Ġbe                 Ġfor                Ġtechnical          Ġreasons            <eot>               <emp>               <emp>               <emp>               <emp>              
Timings          : (75.168, 75.318)    (75.318, 75.508)    (75.508, 75.801)    (76.407, 76.568)    (76.568, 76.728)    (76.728, 76.868)    (76.868, 77.028)    (77.028, 77.219)    (77.396, 77.778)    (77.778, 78.277)    (-1.0, -1.0)        (78.918, 79.157)    (79.157, 79.237)    (79.237, 79.467)    (79.467, 79.717)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
turn_ids         : 82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      82327006871566      0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġabout              Ġthe                Ġonly               Ġgood              
Timings          : (75.168, 75.318)    (75.318, 75.508)    (75.508, 75.801)    (76.407, 76.568)    (76.568, 76.728)    (76.728, 76.868)    (76.868, 77.028)    (77.028, 77.219)    (77.396, 77.778)    (77.778, 78.277)    (78.366, 78.616)    (78.918, 79.157)    (79.157, 79.237)    (79.237, 79.467)    (79.467, 79.717)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327543742479      82327543742479      82327543742479      82327543742479      82327543742479     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (79.717, 79.907)    (79.907, 79.987)    (79.987, 80.187)    (80.187, 80.317)    (80.317, 80.577)    (80.577, 80.747)    (80.747, 80.857)    (80.857, 80.973)    (80.973, 81.105)    (81.105, 81.202)    (81.594, 81.793)    (81.793, 81.957)    (81.957, 82.135)    (82.598, 82.996)    (83.576, 83.787)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthing              Ġi                  Ġwould              Ġsee                Ġabout              Ġthat               Ġis                 Ġthat               Ġwould              Ġit                 Ġthat               Ġit                 Ġwould              Ġum                 Ġhurry             
Timings          : (79.717, 79.907)    (79.907, 79.987)    (79.987, 80.187)    (80.187, 80.317)    (80.317, 80.577)    (80.577, 80.747)    (80.747, 80.857)    (80.857, 80.973)    (80.973, 81.105)    (81.105, 81.202)    (81.594, 81.793)    (81.793, 81.957)    (81.957, 82.135)    (82.598, 82.996)    (83.576, 83.787)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.787, 83.857)    (83.857, 84.387)    (84.387, 84.557)    (84.557, 84.638)    (84.638, 84.839)    (85.88, 86.116)     (-1.0, -1.0)        (86.127, 86.386)    (86.386, 86.657)    (86.657, 86.856)    (86.856, 86.962)    (86.962, 87.066)    (87.066, 87.28)     (87.665, 87.767)    (87.767, 87.926)   
Token Types      : 0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   82329154355209      82329154355209      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthe                Ġprocess            Ġup                 Ġa                  Ġbit                Ġbut                Ġi                  Ġmean               Ġeven               Ġnow                Ġwe                 've                 Ġgot                Ġi                  Ġknow              
Timings          : (83.787, 83.857)    (83.857, 84.387)    (84.387, 84.557)    (84.557, 84.638)    (84.638, 84.839)    (85.778, 86.066)    (86.066, 86.127)    (86.127, 86.386)    (86.386, 86.657)    (86.657, 86.856)    (86.856, 86.962)    (86.962, 87.066)    (87.066, 87.28)     (87.665, 87.767)    (87.767, 87.926)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (87.926, 88.011)    (88.011, 88.096)    (88.096, 88.337)    (88.337, 88.697)    (88.697, 88.757)    (88.757, 89.197)    (89.197, 89.367)    (89.367, 89.587)    (89.587, 89.846)    (89.846, 90.206)    (90.206, 90.326)    (90.326, 90.466)    (90.466, 90.846)    (90.846, 91.401)    (92.09, 92.227)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwe                 've                 Ġgot                Ġplenty             Ġof                 Ġcases              Ġout                Ġthere              Ġwhere              Ġpeople             Ġhave               Ġbeen               Ġwrongly            Ġconvicted          Ġand               
Timings          : (87.926, 88.011)    (88.011, 88.096)    (88.096, 88.337)    (88.337, 88.697)    (88.697, 88.757)    (88.757, 89.197)    (89.197, 89.367)    (89.367, 89.587)    (89.587, 89.846)    (89.846, 90.206)    (90.206, 90.326)    (90.326, 90.466)    (90.466, 90.846)    (90.846, 91.401)    (92.09, 92.227)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479      82327543742479     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               Ġi                  Ġknow               Ġwhat               Ġi                  <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (92.227, 92.447)    (92.447, 92.666)    (92.666, 92.996)    (93.786, 93.844)    (93.844, 94.219)    (94.219, 94.408)    (94.408, 94.564)    (-1.0, -1.0)        (95.107, 95.224)    (95.224, 95.334)    (95.334, 95.404)    (95.404, 95.714)    (95.714, 95.854)    (95.854, 96.154)    (96.154, 96.261)   
Token Types      : 0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   82327006871568      82327006871568      82327006871568      82327006871568      82327006871568      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthings             Ġlike               Ġthat               <eot>               <emp>               Ġand                <emp>               Ġthat               's                  Ġwhat               Ġthe                Ġtrial              Ġby                 Ġjury               Ġi                 
Timings          : (92.227, 92.447)    (92.447, 92.666)    (92.666, 92.996)    (-1.0, -1.0)        (93.844, 94.219)    (94.184, 94.399)    (94.408, 94.564)    (94.991, 95.107)    (95.107, 95.224)    (95.224, 95.334)    (95.334, 95.404)    (95.404, 95.714)    (95.714, 95.854)    (95.854, 96.154)    (96.154, 96.261)   
Token Types      : 1                   1                   1                   1                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82327543742479      82327543742479      82327543742479      82327543742479      0                   82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953     
turn_end_types   : 1                   1                   1                   1                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (96.261, 96.674)    (96.674, 96.834)    (96.834, 96.994)    (96.994, 97.214)    (97.214, 97.376)    (98.11, 98.304)     (98.304, 98.374)    (98.374, 98.714)    (98.714, 98.894)    (98.894, 99.114)    (99.114, 99.214)    (99.214, 99.714)    (99.714, 100.024)   (100.024, 100.134)  (100.134, 100.464) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmean               Ġj                  eez                 Ġif                 Ġit                 Ġif                 Ġthe                Ġjudge              Ġwas                Ġdoing              Ġit                 Ġhimself            Ġwithout            Ġany                Ġchecks            
Timings          : (96.261, 96.674)    (96.674, 96.834)    (96.834, 96.994)    (96.994, 97.214)    (97.214, 97.376)    (98.11, 98.304)     (98.304, 98.374)    (98.374, 98.714)    (98.714, 98.894)    (98.894, 99.114)    (99.114, 99.214)    (99.214, 99.714)    (99.714, 100.024)   (100.024, 100.134)  (100.134, 100.464) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953      82330764967953     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġyeah               Ġit                 Ġto                 Ġbe                 Ġthere              'd                  Ġbe                 Ġmuch               Ġmore               Ġof                 Ġthat               <yield>             <emp>              
Timings          : (100.464, 100.584)  (100.584, 101.243)  (101.598, 101.957)  (101.957, 102.277)  (102.277, 102.347)  (102.347, 102.467)  (102.467, 102.547)  (102.547, 102.627)  (102.627, 102.697)  (102.697, 102.957)  (102.957, 103.067)  (103.067, 103.167)  (103.167, 103.373)  (-1.0, -1.0)        (104.157, 104.301) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 0                   0                   82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      82327006871570      0                  
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : Ġand                Ġbalances           <eot>               whose               Ġto                 Ġsay                <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġno                
Timings          : (100.464, 100.584)  (100.584, 101.243)  (-1.0, -1.0)        (102.106, 102.238)  (102.238, 102.388)  (102.388, 102.703)  (-1.0, -1.0)        (102.547, 102.627)  (102.627, 102.697)  (102.697, 102.957)  (102.957, 103.067)  (103.067, 103.167)  (103.167, 103.373)  (103.591, 104.157)  (104.157, 104.301) 
Token Types      : 4                   4                   4                   5                   5                   5                   5                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 82330764967953      82330764967953      82330764967953      82331838709770      82331838709770      82331838709770      82331838709770      0                   0                   0                   0                   0                   0                   82327543742483      82327543742483     
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġno                 Ġbut                Ġi                  Ġtend               Ġi                 
Timings          : (104.301, 104.768)  (105.242, 105.314)  (105.314, 105.585)  (105.585, 105.984)  (105.984, 106.064)  (106.064, 106.124)  (106.124, 106.395)  (106.395, 106.744)  (106.744, 106.814)  (106.814, 106.996)  (107.16, 107.471)   (108.323, 108.496)  (108.496, 108.621)  (108.621, 108.738)  (109.176, 109.267) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327006871572      82327006871572      82327006871572      82327006871572      82327006871572     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġdoubt              Ġare                Ġyou                Ġinvolved           Ġin                 Ġthe                Ġlegal              Ġsystem             Ġat                 Ġall                <eot>               Ġokay               <eint>              <emp>               <emp>              
Timings          : (104.301, 104.768)  (105.242, 105.314)  (105.314, 105.585)  (105.585, 105.984)  (105.984, 106.064)  (106.064, 106.124)  (106.124, 106.395)  (106.395, 106.744)  (106.744, 106.814)  (106.814, 106.996)  (-1.0, -1.0)        (108.291, 108.765)  (-1.0, -1.0)        (108.621, 108.738)  (109.176, 109.267) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   5                   5                   0                   0                  
turn_ids         : 82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82327543742483      82331838709772      82331838709772      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġtend               Ġto                 Ġfollow             Ġit                 Ġjust               Ġto                 Ġjust               Ġto                 Ġknow               Ġwhat               's                  Ġgoing              Ġon                 <eot>               <emp>              
Timings          : (109.267, 109.406)  (109.406, 109.466)  (109.466, 109.756)  (109.756, 109.927)  (109.927, 110.236)  (110.236, 110.436)  (111.54, 111.681)   (111.681, 111.741)  (111.741, 111.841)  (111.841, 111.906)  (111.906, 111.971)  (111.971, 112.177)  (112.177, 112.369)  (-1.0, -1.0)        (113.847, 113.975) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      82327006871572      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġyeah              
Timings          : (109.267, 109.406)  (109.406, 109.466)  (109.466, 109.756)  (109.756, 109.927)  (109.927, 110.236)  (110.236, 110.436)  (111.54, 111.681)   (111.681, 111.741)  (111.741, 111.841)  (111.841, 111.906)  (111.906, 111.971)  (111.971, 112.177)  (112.177, 112.369)  (112.889, 113.199)  (113.847, 113.975) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82327543742485      82327543742485     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġdo                 Ġtoo                Ġso                 <eot>               <emp>              
Timings          : (113.975, 114.03)   (114.03, 114.085)   (114.085, 114.235)  (114.235, 114.385)  (114.385, 114.655)  (114.655, 114.795)  (114.795, 114.855)  (114.855, 115.275)  (115.363, 115.536)  (115.536, 115.636)  (115.636, 115.756)  (115.756, 116.015)  (116.392, 116.56)   (-1.0, -1.0)        (116.622, 116.742) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82327006871574      82327006871574      82327006871574      82327006871574      82327006871574      82327006871574      0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   0                  

B                : Ġi                  've                 Ġgot                Ġsome               Ġfriends            Ġthat               Ġare                Ġlawyers            Ġso                 <eot>               <emp>               <emp>               Ġone                Ġof                 Ġthem              
Timings          : (113.975, 114.03)   (114.03, 114.085)   (114.085, 114.235)  (114.235, 114.385)  (114.385, 114.655)  (114.655, 114.795)  (114.795, 114.855)  (114.855, 115.275)  (115.275, 115.462)  (-1.0, -1.0)        (115.636, 115.756)  (115.756, 116.015)  (116.385, 116.532)  (116.532, 116.622)  (116.622, 116.742) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   1                   1                   1                  
turn_ids         : 82327543742485      82327543742485      82327543742485      82327543742485      82327543742485      82327543742485      82327543742485      82327543742485      82327543742485      82327543742485      0                   0                   82327543742487      82327543742487      82327543742487     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (116.742, 116.952)  (116.952, 117.132)  (117.132, 117.282)  (117.282, 117.452)  (117.452, 117.86)   (118.985, 119.294)  (119.294, 119.606)  (120.171, 120.226)  (120.226, 120.284)  (120.284, 120.354)  (120.354, 120.424)  (120.424, 120.734)  (120.734, 120.764)  (120.764, 120.794)  (120.794, 121.014) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġjust               Ġgot                Ġhis                Ġlaw                Ġdegree             Ġbut                Ġum                 Ġto                 Ġtell               Ġyou                Ġthe                Ġtruth              Ġi                  'm                  Ġnot               
Timings          : (116.742, 116.952)  (116.952, 117.132)  (117.132, 117.282)  (117.282, 117.452)  (117.452, 117.86)   (118.985, 119.294)  (119.294, 119.606)  (120.171, 120.226)  (120.226, 120.284)  (120.284, 120.354)  (120.354, 120.424)  (120.424, 120.734)  (120.734, 120.764)  (120.764, 120.794)  (120.794, 121.014) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487      82327543742487     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
