A                : oh                  Ġit                 Ġit                 Ġit                 's                  Ġi                  Ġi                  'm                  Ġi                  'm                  Ġnot                Ġsure               Ġif                 Ġif                 Ġthere             
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġvideo              Ġt                  aping               Ġyour               Ġwedding            Ġwhen               Ġshall              Ġwe                 Ġset                Ġa                  Ġtime               Ġup                 Ġand                Ġi                  Ġcouldn            
Timings          : (74.6, 74.81)       (74.81, 74.975)     (74.975, 75.14)     (75.14, 75.24)      (75.24, 75.54)      (75.54, 75.71)      (75.71, 75.83)      (75.83, 75.89)      (75.89, 76.12)      (76.12, 76.17)      (76.17, 76.37)      (76.37, 76.482)     (76.739, 76.83)     (76.83, 76.87)      (76.87, 77.025)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (74.6, 74.81)       (74.81, 74.975)     (74.975, 75.14)     (75.14, 75.24)      (75.24, 75.54)      (75.54, 75.71)      (75.71, 75.83)      (75.83, 75.89)      (75.89, 76.12)      (76.12, 76.17)      (76.17, 76.37)      (76.37, 76.482)     (76.739, 76.83)     (76.83, 76.87)      (76.87, 77.025)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : 't                  Ġget                Ġthe                Ġguy                Ġto                 Ġget                Ġoff                Ġthe                Ġphone              Ġit                 's                  Ġlike               Ġhow                Ġmany               Ġat                
Timings          : (77.025, 77.18)     (77.18, 77.36)      (77.36, 77.42)      (77.42, 77.6)       (77.6, 77.68)       (77.68, 77.83)      (77.83, 78.01)      (78.01, 78.07)      (78.07, 78.42)      (78.991, 79.022)    (79.022, 79.053)    (79.053, 79.203)    (79.203, 79.353)    (79.353, 79.583)    (79.583, 79.753)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (77.025, 77.18)     (77.18, 77.36)      (77.36, 77.42)      (77.42, 77.6)       (77.6, 77.68)       (77.68, 77.83)      (77.83, 78.01)      (78.01, 78.07)      (78.07, 78.42)      (78.991, 79.022)    (79.022, 79.053)    (79.053, 79.203)    (79.203, 79.353)    (79.353, 79.583)    (79.583, 79.753)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwhat               Ġwhat               Ġpart               Ġof                 Ġno                 Ġdidn               't                  Ġyou                Ġunderstand         Ġyou                Ġknow               <eot>               <emp>               <emp>               <emp>              
Timings          : (79.753, 79.953)    (79.953, 80.113)    (80.113, 80.293)    (80.293, 80.373)    (80.373, 80.673)    (80.673, 80.818)    (80.818, 80.963)    (80.963, 81.091)    (81.091, 81.833)    (81.833, 81.983)    (81.983, 82.188)    (-1.0, -1.0)        (83.431, 83.486)    (83.486, 83.541)    (83.541, 83.621)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      79440788848650      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġit                 's                  Ġthe               
Timings          : (79.753, 79.953)    (79.953, 80.113)    (80.113, 80.293)    (80.293, 80.373)    (80.373, 80.673)    (80.673, 80.818)    (80.818, 80.963)    (80.963, 81.091)    (81.091, 81.833)    (81.833, 81.983)    (81.983, 82.188)    (83.301, 83.431)    (83.431, 83.486)    (83.486, 83.541)    (83.541, 83.621)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   79441325719563      79441325719563      79441325719563      79441325719563     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.621, 83.901)    (83.901, 84.071)    (84.071, 84.201)    (84.201, 84.45)     (84.45, 84.831)     (84.831, 85.041)    (85.041, 85.371)    (85.371, 85.481)    (85.481, 85.541)    (85.541, 85.601)    (85.601, 85.731)    (85.731, 85.821)    (85.821, 85.931)    (85.931, 86.041)    (86.041, 86.221)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsame               Ġthing              Ġwith               Ġthese              Ġoil                Ġwell               Ġpeople             Ġwhat               Ġdo                 Ġyou                Ġmean               Ġyou                Ġdon                't                  Ġwant              
Timings          : (83.621, 83.901)    (83.901, 84.071)    (84.071, 84.201)    (84.201, 84.45)     (84.45, 84.831)     (84.831, 85.041)    (85.041, 85.371)    (85.371, 85.481)    (85.481, 85.541)    (85.541, 85.601)    (85.601, 85.731)    (85.731, 85.821)    (85.821, 85.931)    (85.931, 86.041)    (86.041, 86.221)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (86.221, 86.291)    (86.291, 86.501)    (86.501, 86.982)    (88.335, 88.524)    (88.524, 88.693)    (88.693, 88.953)    (88.953, 89.083)    (89.083, 89.243)    (89.333, 89.473)    (89.473, 89.773)    (89.773, 89.923)    (89.923, 90.503)    (90.503, 90.603)    (90.603, 90.763)    (90.763, 90.983)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġget                Ġrich               Ġthe                Ġother              Ġthing              Ġthat               Ġi                  Ġi                  Ġthink              Ġis                 Ġamusing            Ġare                Ġwith               Ġthese             
Timings          : (86.221, 86.291)    (86.291, 86.501)    (86.501, 86.982)    (88.335, 88.524)    (88.524, 88.693)    (88.693, 88.953)    (88.953, 89.083)    (89.083, 89.243)    (89.333, 89.473)    (89.473, 89.773)    (89.773, 89.923)    (89.923, 90.503)    (90.503, 90.603)    (90.603, 90.763)    (90.763, 90.983)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġsame               Ġhere               <eot>               <emp>               <emp>              
Timings          : (90.983, 91.273)    (91.273, 91.683)    (91.683, 92.313)    (92.313, 92.553)    (92.553, 92.923)    (92.923, 93.163)    (93.163, 93.541)    (93.541, 93.92)     (93.92, 94.273)     (94.424, 94.571)    (94.571, 94.861)    (94.861, 95.171)    (-1.0, -1.0)        (95.794, 95.984)    (95.984, 96.174)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   79440788848652      79440788848652      79440788848652      79440788848652      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   0                   0                  

B                : Ġlong               Ġdistance           Ġcompanies          Ġnow                Ġwe                 Ġhave               Ġm                  ci                  Ġhere               <eot>               <emp>               <emp>               Ġand                Ġuh                 Ġthey              
Timings          : (90.983, 91.273)    (91.273, 91.683)    (91.683, 92.313)    (92.313, 92.553)    (92.553, 92.923)    (92.923, 93.163)    (93.163, 93.541)    (93.541, 93.92)     (93.92, 94.273)     (-1.0, -1.0)        (94.571, 94.861)    (94.861, 95.171)    (95.324, 95.794)    (95.794, 95.984)    (95.984, 96.174)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   1                   1                   1                  
turn_ids         : 79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      79441325719563      0                   0                   79441325719565      79441325719565      79441325719565     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               family              Ġright              <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (96.174, 96.344)    (96.344, 96.474)    (96.474, 96.854)    (96.854, 97.004)    (97.112, 97.529)    (97.529, 97.862)    (-1.0, -1.0)        (98.514, 98.714)    (98.714, 98.784)    (98.784, 99.024)    (99.024, 99.164)    (99.164, 99.324)    (99.324, 99.554)    (99.554, 99.964)    (99.964, 100.134)  
Token Types      : 0                   0                   0                   0                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   79445083815944      79445083815944      79445083815944      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhave               Ġtheir              Ġfriends            Ġand                Ġfamily             <emp>               Ġprogram            Ġand                Ġi                  Ġlove               Ġit                 Ġyou                Ġcan                Ġcall               Ġup                
Timings          : (96.174, 96.344)    (96.344, 96.474)    (96.474, 96.854)    (96.854, 97.004)    (97.004, 97.52)     (97.529, 97.862)    (97.987, 98.514)    (98.514, 98.714)    (98.714, 98.784)    (98.784, 99.024)    (99.024, 99.164)    (99.164, 99.324)    (99.324, 99.554)    (99.554, 99.964)    (99.964, 100.134)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <emp>               Ġthey               Ġthey               Ġfixed              Ġit                 Ġso                 Ġyou                Ġhad                Ġto                
Timings          : (100.134, 100.344)  (100.344, 100.504)  (100.504, 100.584)  (100.584, 100.644)  (100.644, 101.139)  (101.083, 101.252)  (101.172, 101.374)  (101.702, 101.852)  (101.852, 102.022)  (102.022, 102.332)  (102.332, 102.402)  (102.402, 102.512)  (102.512, 102.602)  (102.602, 102.732)  (102.732, 102.812) 
Token Types      : 0                   0                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      79444010074126     
turn_end_types   : 0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġon                 Ġone                Ġof                 Ġthe                Ġlines              <emp>               Ġthe                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (100.134, 100.344)  (100.344, 100.504)  (100.504, 100.584)  (100.584, 100.644)  (100.644, 101.139)  (101.083, 101.252)  (101.172, 101.374)  (-1.0, -1.0)        (101.852, 102.022)  (102.022, 102.332)  (102.332, 102.402)  (102.402, 102.512)  (102.512, 102.602)  (102.602, 102.732)  (102.732, 102.812) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      79441325719565      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgive               Ġsome               Ġinformation        Ġout                Ġbut                <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (102.812, 102.952)  (102.952, 103.112)  (103.112, 103.802)  (103.802, 103.972)  (104.042, 104.212)  (-1.0, -1.0)        (104.325, 104.675)  (104.675, 105.019)  (105.075, 105.365)  (105.365, 105.825)  (105.825, 106.301)  (106.373, 106.755)  (106.755, 106.945)  (106.945, 107.085)  (107.085, 107.255) 
Token Types      : 4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      79444010074126      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġwell               Ġthere              's                  Ġanother            Ġone                Ġthe                Ġaccount            Ġbalance            Ġline               Ġall                Ġyou                Ġgot               
Timings          : (102.812, 102.952)  (102.952, 103.112)  (103.112, 103.802)  (103.788, 104.145)  (104.145, 104.235)  (104.235, 104.325)  (104.325, 104.675)  (104.675, 105.019)  (105.075, 105.365)  (105.365, 105.825)  (105.825, 106.301)  (106.373, 106.755)  (106.755, 106.945)  (106.945, 107.085)  (107.085, 107.255) 
Token Types      : 0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039     
turn_end_types   : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (107.255, 107.325)  (107.325, 107.525)  (107.525, 107.635)  (107.635, 107.695)  (107.695, 107.96)   (107.96, 108.225)   (108.225, 108.54)   (108.574, 109.025)  (109.095, 109.485)  (-1.0, -1.0)        (109.853, 109.953)  (109.953, 110.173)  (110.173, 110.573)  (110.573, 110.763)  (110.763, 110.933) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   79442936332297      79442936332297      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                  

B                : Ġto                 Ġknow               Ġis                 Ġthe                Ġperson             's                  Ġzip                Ġcode               <emp>               Ġand                Ġyou                Ġcan                Ġfind               Ġout                Ġhow               
Timings          : (107.255, 107.325)  (107.325, 107.525)  (107.525, 107.635)  (107.635, 107.695)  (107.695, 107.96)   (107.96, 108.225)   (108.225, 108.54)   (108.574, 109.025)  (109.095, 109.485)  (109.663, 109.853)  (109.853, 109.953)  (109.953, 110.173)  (110.173, 110.573)  (110.573, 110.763)  (110.763, 110.933) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (110.933, 111.018)  (111.018, 111.103)  (111.103, 111.453)  (111.453, 111.633)  (111.633, 111.823)  (111.823, 112.043)  (112.043, 112.314)  (112.356, 112.863)  (112.863, 113.293)  (113.513, 113.793)  (113.793, 113.943)  (113.943, 114.423)  (114.423, 114.503)  (114.503, 114.583)  (114.583, 114.703) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthey               're                 Ġpaying             Ġtheir              Ġm                  Ġc                  Ġi                  Ġbills              Ġand                Ġand                Ġon                 Ġanyone             Ġyou                Ġknow               Ġall               
Timings          : (110.933, 111.018)  (111.018, 111.103)  (111.103, 111.453)  (111.453, 111.633)  (111.633, 111.823)  (111.823, 112.043)  (112.043, 112.314)  (112.356, 112.863)  (112.863, 113.293)  (113.513, 113.793)  (113.793, 113.943)  (113.943, 114.423)  (114.423, 114.503)  (114.503, 114.583)  (114.583, 114.703) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039      79444546945039     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (114.703, 114.793)  (114.793, 114.903)  (114.903, 114.963)  (114.963, 115.103)  (115.103, 115.263)  (115.263, 115.643)  (115.643, 116.033)  (116.033, 116.093)  (116.093, 116.333)  (116.333, 116.583)  (116.583, 116.773)  (116.773, 116.813)  (116.813, 117.063)  (117.063, 117.573)  (118.242, 118.384) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
