A                : you                 Ġwanna              Ġgo                 Ġfirst              <eot>               <emp>               <emp>               <emp>               Ġokay               Ġum                 Ġone                Ġof                 Ġthe                Ġthings             Ġthey              
Timings          : (74.645, 74.715)    (74.715, 75.205)    (75.205, 75.495)    (75.495, 76.065)    (77.237, 77.587)    (77.587, 78.507)    (78.507, 78.637)    (78.637, 78.697)    (78.697, 79.167)    (79.167, 79.437)    (79.437, 80.767)    (80.767, 81.157)    (81.157, 81.357)    (81.357, 81.537)    (81.607, 81.777)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (74.645, 74.715)    (74.715, 75.205)    (75.205, 75.495)    (75.495, 76.065)    (77.237, 77.587)    (77.587, 78.507)    (78.507, 78.637)    (78.637, 78.697)    (78.697, 79.167)    (79.167, 79.437)    (79.437, 80.767)    (80.767, 81.157)    (81.157, 81.357)    (81.357, 81.537)    (81.607, 81.777)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġcaught             Ġyou                Ġknow               Ġpoint              Ġblank              Ġin                 Ġthe                Ġcrime              <emp>               Ġthere              's                  Ġuh                 Ġno                 Ġquestion           Ġit                
Timings          : (81.777, 82.157)    (82.997, 83.107)    (83.107, 83.207)    (83.207, 83.587)    (83.667, 84.147)    (84.147, 84.307)    (84.307, 84.367)    (84.367, 84.887)    (85.097, 85.357)    (85.694, 85.938)    (85.938, 86.181)    (86.181, 86.387)    (86.387, 86.577)    (86.577, 87.307)    (87.307, 87.462)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (81.777, 82.157)    (82.997, 83.107)    (83.107, 83.207)    (83.207, 83.587)    (83.667, 84.147)    (84.147, 84.307)    (84.307, 84.367)    (84.367, 84.887)    (85.097, 85.357)    (-1.0, -1.0)        (85.938, 86.181)    (86.181, 86.387)    (86.387, 86.577)    (86.577, 87.307)    (87.307, 87.462)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82982526255109      82982526255109      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                  


A                : 's                  Ġbeyond             Ġa                  Ġreasonable         Ġdoubt              Ġyou                Ġall                Ġthese              Ġthings             Ġi                  Ġmean               Ġyou                Ġknow               Ġwe                 've                
Timings          : (87.462, 87.617)    (87.617, 88.097)    (88.097, 88.177)    (88.177, 88.797)    (88.797, 89.167)    (90.199, 90.389)    (90.389, 90.629)    (90.629, 90.799)    (90.799, 91.169)    (91.169, 91.229)    (91.229, 91.409)    (91.409, 91.509)    (91.509, 91.609)    (91.609, 91.689)    (91.689, 91.769)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (87.462, 87.617)    (87.617, 88.097)    (88.097, 88.177)    (88.177, 88.797)    (88.797, 89.167)    (90.199, 90.389)    (90.389, 90.629)    (90.629, 90.799)    (90.799, 91.169)    (91.169, 91.229)    (91.229, 91.409)    (91.409, 91.509)    (91.509, 91.609)    (91.609, 91.689)    (91.689, 91.769)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgone               Ġthrough            Ġthis               Ġuh                 Ġover               Ġand                Ġover               Ġagain              <eot>               <emp>               <emp>               <emp>               <emp>               Ġand                <emp>              
Timings          : (91.859, 92.079)    (92.079, 92.219)    (92.219, 92.469)    (92.469, 92.529)    (92.529, 92.899)    (92.899, 92.989)    (92.989, 93.189)    (93.189, 93.489)    (-1.0, -1.0)        (93.765, 93.855)    (93.855, 93.985)    (93.985, 94.115)    (94.115, 94.365)    (94.362, 94.795)    (94.455, 94.855)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   4                   4                  
turn_ids         : 82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      82983063126022      0                   0                   0                   0                   82983063126024      82983063126024     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright              Ġthey               Ġshouldn            't                  Ġallow              Ġan                 Ġappeal            
Timings          : (91.859, 92.079)    (92.079, 92.219)    (92.219, 92.469)    (92.469, 92.529)    (92.529, 92.899)    (92.899, 92.989)    (92.989, 93.189)    (93.189, 93.489)    (93.365, 93.765)    (93.765, 93.855)    (93.855, 93.985)    (93.985, 94.115)    (94.115, 94.365)    (94.365, 94.455)    (94.455, 94.855)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82980378771463      82980378771463      82980378771463      82980378771463      82980378771463      82980378771463      82980378771463     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġit                 Ġcan                Ġgo                 Ġon                 Ġfor                Ġten                Ġtwenty             Ġyears              Ġi                  Ġi                  Ġthink              Ġthis               Ġis                 Ġa                  Ġlittle            
Timings          : (95.152, 95.292)    (95.292, 95.512)    (95.512, 95.882)    (95.882, 96.364)    (96.364, 96.921)    (96.921, 97.465)    (97.691, 98.032)    (98.032, 98.405)    (98.593, 98.682)    (98.682, 98.882)    (98.882, 99.132)    (99.132, 99.332)    (99.332, 99.422)    (99.422, 99.522)    (99.522, 99.862)   
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024      82983063126024     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               y                   ep                  <eint>              <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (95.292, 95.512)    (95.512, 95.882)    (95.882, 96.364)    (96.364, 96.921)    (96.921, 97.465)    (97.691, 98.032)    (98.032, 98.405)    (98.556, 98.65)     (98.65, 98.743)     (-1.0, -1.0)        (99.132, 99.332)    (99.332, 99.422)    (99.422, 99.522)    (99.522, 99.862)   
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                   0                   0                   0                   0                  
turn_ids         : 82980378771463      0                   0                   0                   0                   0                   0                   0                   82984673738759      82984673738759      82984673738759      0                   0                   0                   0                  
turn_end_types   : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                  


A                : Ġridiculous         <eot>               <emp>               <emp>               Ġi                  Ġthink              Ġthe                Ġonly               Ġpeople             Ġwho                Ġbenefit            Ġfrom               Ġthat               Ġare                Ġthe               
Timings          : (100.392, 101.282)  (-1.0, -1.0)        (101.494, 101.617)  (101.617, 101.741)  (102.195, 102.317)  (102.317, 102.531)  (102.531, 102.706)  (102.706, 102.896)  (102.896, 103.226)  (103.226, 103.523)  (103.908, 104.306)  (104.306, 104.486)  (104.486, 104.716)  (104.716, 104.786)  (104.786, 104.896) 
Token Types      : 4                   4                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82983063126024      82983063126024      0                   0                   82979841900554      82979841900554      82979841900554      82979841900554      82979841900554      82979841900554      82979841900554      82979841900554      82979841900554      82979841900554      82979841900554     
turn_end_types   : 1                   1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               Ġlaughter           um                  hum                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (100.392, 101.282)  (101.371, 101.494)  (101.494, 101.617)  (101.617, 101.741)  (-1.0, -1.0)        (102.317, 102.531)  (102.531, 102.706)  (102.706, 102.896)  (102.896, 103.226)  (103.226, 103.523)  (103.908, 104.306)  (104.306, 104.486)  (104.486, 104.716)  (104.716, 104.786)  (104.786, 104.896) 
Token Types      : 0                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   82980378771465      82980378771465      82980378771465      82980378771465      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġlawyers            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġi                  Ġi                 
Timings          : (104.896, 105.585)  (-1.0, -1.0)        (106.098, 106.208)  (106.208, 106.318)  (106.318, 106.568)  (106.568, 106.618)  (106.618, 106.758)  (106.758, 106.928)  (106.928, 106.968)  (106.968, 107.198)  (107.198, 107.448)  (107.448, 107.568)  (107.568, 107.942)  (107.878, 108.048)  (108.048, 108.178) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                  
turn_ids         : 82979841900554      82979841900554      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82983063126028      82983063126028     
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : <emp>               Ġno                 Ġthat               's                  Ġright              Ġi                  Ġwork               Ġfor                Ġa                  Ġlaw                Ġfirm               Ġi                  Ġought              Ġi                  <yield>            
Timings          : (104.896, 105.585)  (105.948, 106.098)  (106.098, 106.208)  (106.208, 106.318)  (106.318, 106.568)  (106.568, 106.618)  (106.618, 106.758)  (106.758, 106.928)  (106.928, 106.968)  (106.968, 107.198)  (107.198, 107.448)  (107.448, 107.568)  (107.568, 107.942)  (107.942, 108.224)  (-1.0, -1.0)       
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467      82980378771467     
turn_end_types   : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : 'm                  Ġserious            Ġand                Ġi                  Ġthink              Ġthat               Ġthe                Ġlawyers            Ġhave               Ġcaused             Ġa                  Ġlot                Ġof                 Ġthe                Ġproblems          
Timings          : (108.178, 108.308)  (108.308, 108.778)  (108.778, 108.898)  (108.898, 109.058)  (109.058, 109.278)  (109.278, 109.468)  (109.468, 109.558)  (109.558, 110.068)  (110.068, 110.378)  (110.378, 110.848)  (110.848, 110.918)  (110.918, 111.158)  (111.158, 111.298)  (111.298, 111.368)  (111.368, 112.207) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (108.178, 108.308)  (108.308, 108.778)  (108.778, 108.898)  (108.898, 109.058)  (109.058, 109.278)  (109.278, 109.468)  (109.468, 109.558)  (109.558, 110.068)  (110.068, 110.378)  (110.378, 110.848)  (110.848, 110.918)  (110.918, 111.158)  (111.158, 111.298)  (111.298, 111.368)  (111.368, 112.207) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthat               Ġhappen             Ġthat               Ġexist              Ġin                 Ġthe                Ġin                 Ġthe                Ġcriminal           Ġsystem             Ġtoday              Ġwith               Ġplea               Ġbargaining         <emp>              
Timings          : (112.666, 112.778)  (112.778, 112.938)  (112.938, 113.227)  (113.227, 113.588)  (113.588, 113.748)  (113.748, 113.958)  (113.958, 114.088)  (114.088, 114.158)  (114.158, 114.528)  (114.528, 114.898)  (114.898, 115.334)  (115.756, 115.958)  (115.958, 116.218)  (116.218, 116.878)  (117.091, 117.421) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġright             
Timings          : (112.666, 112.778)  (112.778, 112.938)  (112.938, 113.227)  (113.227, 113.588)  (113.588, 113.748)  (113.748, 113.958)  (113.958, 114.088)  (114.088, 114.158)  (114.158, 114.528)  (114.528, 114.898)  (114.898, 115.334)  (115.756, 115.958)  (115.958, 116.218)  (116.218, 116.878)  (117.091, 117.421) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82982526255113     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : Ġyou                Ġknow               Ġif                 Ġsomeone            Ġis                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               <eot>              
Timings          : (117.733, 117.853)  (117.853, 118.053)  (118.053, 118.173)  (118.173, 118.524)  (118.524, 118.784)  (-1.0, -1.0)        (118.975, 119.185)  (119.185, 119.495)  (119.495, 120.105)  (120.105, 120.185)  (120.185, 120.235)  (120.235, 120.505)  (120.505, 120.915)  (121.522, 121.842)  (-1.0, -1.0)       
Token Types      : 4                   4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      82983063126028      0                   0                   0                   0                   0                   0                   0                   82979841900558      82979841900558     
turn_end_types   : 2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : <ebc>               <emp>               <emp>               <emp>               Ġwell               Ġplea               Ġbargaining         Ġplea               Ġbargaining         Ġis                 Ġa                  Ġdifferent          Ġstory              <eot>               Ġplea              
Timings          : (-1.0, -1.0)        (117.853, 118.053)  (118.053, 118.173)  (118.173, 118.524)  (118.575, 118.775)  (118.775, 118.975)  (118.975, 119.185)  (119.185, 119.495)  (119.495, 120.105)  (120.105, 120.185)  (120.185, 120.235)  (120.235, 120.505)  (120.505, 120.915)  (-1.0, -1.0)        (121.815, 121.995) 
Token Types      : 3                   0                   0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   1                  
turn_ids         : 82982526255113      0                   0                   0                   82983599996941      82983599996941      82983599996941      82983599996941      82983599996941      82983599996941      82983599996941      82983599996941      82983599996941      82983599996941      82980378771471     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   2                  
speaker_ids      : 2                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġknow               <emp>               Ġthat              
Timings          : (121.995, 122.305)  (122.305, 122.365)  (122.365, 122.555)  (122.555, 122.905)  (122.905, 123.325)  (123.555, 123.795)  (123.795, 124.105)  (124.105, 124.415)  (124.415, 124.955)  (124.955, 125.568)  (125.958, 126.278)  (126.278, 126.404)  (126.404, 126.735)  (126.495, 126.745)  (126.735, 126.832) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82983063126032      82983063126032      82983063126032      82983063126032      82983063126032     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                  

B                : Ġbargaining         Ġis                 Ġsomething          Ġcompletely         Ġdifferent          Ġthat               Ġthat               Ġactually           Ġprevents           Ġtrials             Ġor                 Ġor                 Ġat                 Ġleast              Ġspeeds            
Timings          : (121.995, 122.305)  (122.305, 122.365)  (122.365, 122.555)  (122.555, 122.905)  (122.905, 123.325)  (123.555, 123.795)  (123.795, 124.105)  (124.105, 124.415)  (124.415, 124.955)  (124.955, 125.568)  (126.133, 126.225)  (126.355, 126.415)  (126.415, 126.495)  (126.495, 126.745)  (126.745, 127.135) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : 's                  Ġthat               's                  Ġwhat               Ġi                  'm                  Ġsaying             Ġbut                Ġi                  Ġthink              Ġa                  Ġlot                Ġof                 Ġall                Ġof                
Timings          : (126.832, 126.928)  (126.928, 127.033)  (127.033, 127.138)  (127.138, 127.268)  (127.268, 127.298)  (127.298, 127.328)  (127.328, 127.568)  (127.568, 127.658)  (127.658, 127.738)  (127.738, 127.988)  (127.988, 128.058)  (128.058, 128.358)  (128.358, 128.458)  (128.628, 128.878)  (128.878, 129.008) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032      82983063126032     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               Ġthem               Ġup                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (126.832, 126.928)  (126.928, 127.033)  (127.033, 127.138)  (127.135, 127.205)  (127.205, 127.485)  (-1.0, -1.0)        (127.328, 127.568)  (127.568, 127.658)  (127.658, 127.738)  (127.738, 127.988)  (127.988, 128.058)  (128.058, 128.358)  (128.358, 128.458)  (128.628, 128.878)  (128.878, 129.008) 
Token Types      : 1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      82980378771471      0                   0                   0                   0                   0                   0                   0                   0                   0                  
