A                : why                 Ġdon                't                  Ġyou                Ġgo                 Ġahead              Ġwith               Ġthe                Ġfishing            Ġpart               <eot>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġlike               Ġfor                Ġtrout              Ġfishing            <emp>               <emp>               Ġand                Ġi                  'm                  Ġsure               Ġsomeday            Ġi                  'll                 Ġprobably           Ġget               
Timings          : (79.924, 80.104)    (80.104, 80.224)    (80.224, 80.594)    (80.594, 81.025)    (81.425, 81.554)    (81.554, 81.682)    (81.916, 82.412)    (82.412, 82.541)    (82.541, 82.669)    (82.669, 82.858)    (82.858, 83.258)    (83.258, 83.328)    (83.328, 83.398)    (83.398, 83.668)    (83.668, 83.848)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (79.924, 80.104)    (80.104, 80.224)    (80.224, 80.594)    (80.594, 81.025)    (81.425, 81.554)    (81.554, 81.682)    (-1.0, -1.0)        (82.412, 82.541)    (82.541, 82.669)    (82.669, 82.858)    (82.858, 83.258)    (83.258, 83.328)    (83.328, 83.398)    (83.398, 83.668)    (83.668, 83.848)   
Token Types      : 0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   81797115281411      81797115281411      81797115281411      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġback               Ġbut                Ġuh                 Ġat                 Ġthe                Ġcurrent            Ġtime               Ġthe                Ġmost               Ġif                 Ġi                  Ġgo                 Ġfishing            Ġit                 's                 
Timings          : (83.848, 84.489)    (84.489, 84.668)    (84.826, 85.045)    (85.045, 85.238)    (85.238, 85.318)    (85.318, 85.658)    (85.658, 85.958)    (86.69, 86.751)     (86.751, 87.148)    (87.674, 87.779)    (87.779, 87.879)    (87.879, 88.029)    (88.029, 88.499)    (88.499, 88.629)    (88.629, 88.759)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (83.848, 84.489)    (84.489, 84.668)    (84.826, 85.045)    (85.045, 85.238)    (85.238, 85.318)    (85.318, 85.658)    (85.658, 85.958)    (86.69, 86.751)     (86.751, 87.148)    (87.674, 87.779)    (87.779, 87.879)    (87.879, 88.029)    (88.029, 88.499)    (88.499, 88.629)    (88.629, 88.759)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbasically          Ġwith               Ġthe                Ġworm               Ġat                 Ġthe                Ġend                Ġof                 Ġthe                Ġhook               Ġand                Ġi                  Ġyou                Ġknow               Ġtry               
Timings          : (88.759, 89.259)    (89.259, 89.409)    (89.409, 89.469)    (89.469, 89.789)    (89.789, 89.956)    (89.956, 90.076)    (90.076, 90.239)    (90.239, 90.309)    (90.309, 90.409)    (90.409, 90.609)    (90.756, 91.128)    (91.128, 91.423)    (91.765, 91.845)    (91.845, 92.079)    (92.079, 92.299)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (88.759, 89.259)    (89.259, 89.409)    (89.409, 89.469)    (89.469, 89.789)    (89.789, 89.956)    (89.956, 90.076)    (90.076, 90.239)    (90.239, 90.309)    (90.309, 90.409)    (90.409, 90.609)    (90.756, 91.128)    (91.128, 91.423)    (91.765, 91.845)    (91.845, 92.079)    (92.079, 92.299)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġcatch              Ġthe                Ġsmall              Ġfish               Ġit                 's                  Ġit                 's                  Ġnot                Ġfor                Ġthe                Ġbig                Ġtry                Ġto                
Timings          : (92.299, 92.379)    (92.379, 92.709)    (92.709, 92.779)    (92.779, 93.139)    (93.139, 93.519)    (93.519, 93.636)    (93.636, 93.752)    (93.974, 94.082)    (94.082, 94.189)    (94.189, 94.389)    (94.389, 94.829)    (94.829, 94.889)    (94.889, 95.256)    (95.934, 96.133)    (96.133, 96.248)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (92.299, 92.379)    (92.379, 92.709)    (92.709, 92.779)    (92.779, 93.139)    (93.139, 93.519)    (93.519, 93.636)    (93.636, 93.752)    (93.974, 94.082)    (94.068, 94.267)    (-1.0, -1.0)        (94.389, 94.829)    (94.829, 94.889)    (94.889, 95.256)    (95.934, 96.133)    (96.133, 96.248)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   81797115281412      81797115281412      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġtry                Ġto                 Ġget                Ġthe                Ġbig                gie                 Ġso                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (96.519, 96.639)    (96.639, 96.759)    (96.759, 96.909)    (96.909, 96.969)    (96.969, 97.155)    (97.155, 97.34)     (97.581, 97.839)    (-1.0, -1.0)        (99.261, 99.368)    (99.368, 99.518)    (99.518, 99.578)    (99.578, 99.878)    (100.328, 100.608)  (100.608, 100.668)  (100.668, 101.027) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      81794430926852      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġi                  Ġuse                Ġa                  Ġfly                Ġquite              Ġa                  Ġbit               
Timings          : (96.519, 96.639)    (96.639, 96.759)    (96.759, 96.909)    (96.909, 96.969)    (96.969, 97.155)    (97.155, 97.34)     (97.581, 97.839)    (98.263, 98.475)    (99.261, 99.368)    (99.368, 99.518)    (99.518, 99.578)    (99.578, 99.878)    (100.328, 100.608)  (100.608, 100.668)  (100.668, 101.027) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (101.027, 101.278)  (101.278, 101.44)   (101.44, 101.528)   (101.528, 101.678)  (101.678, 102.044)  (102.044, 102.422)  (102.58, 102.745)   (102.745, 102.91)   (-1.0, -1.0)        (103.299, 103.504)  (103.504, 103.709)  (103.709, 104.049)  (104.049, 104.179)  (104.179, 104.28)   (104.28, 104.57)   
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   81796578410500      81796578410500      81796578410500      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                  

B                : Ġuh                 Ġwhen               Ġi                  Ġgo                 Ġbass               Ġfishing            <emp>               <emp>               Ġwhen               Ġthey               're                 Ġhitting            Ġon                 Ġthe                Ġtop               
Timings          : (101.027, 101.278)  (101.278, 101.44)   (101.44, 101.528)   (101.528, 101.678)  (101.678, 102.044)  (102.044, 102.422)  (102.58, 102.745)   (102.745, 102.91)   (103.215, 103.299)  (103.299, 103.504)  (103.504, 103.709)  (103.709, 104.049)  (104.049, 104.179)  (104.179, 104.28)   (104.28, 104.57)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure               <eint>              <emp>               <emp>               Ġit                 's                  Ġkind               Ġof                
Timings          : (104.57, 104.66)    (104.66, 104.719)   (104.719, 105.098)  (105.098, 105.27)   (105.27, 105.46)    (105.46, 105.696)   (105.696, 105.888)  (106.16, 106.469)   (-1.0, -1.0)        (106.992, 107.1)    (107.1, 107.212)    (107.228, 107.294)  (107.294, 107.36)   (107.36, 107.525)   (107.525, 107.626) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   5                   5                   0                   0                   4                   4                   4                   4                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   81798725894150      81798725894150      0                   0                   81797652152326      81797652152326      81797652152326      81797652152326     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   0                   0                   1                   1                   1                   1                  

B                : Ġof                 Ġthe                Ġwater              Ġi                  Ġi                  Ġreally             Ġlike               <emp>               Ġenjoy              Ġi                  Ġi                  've                 Ġnever              <yield>             <emp>              
Timings          : (104.57, 104.66)    (104.66, 104.719)   (104.719, 105.098)  (105.098, 105.27)   (105.27, 105.46)    (105.46, 105.696)   (105.696, 105.888)  (106.16, 106.469)   (106.369, 106.745)  (106.992, 107.1)    (107.1, 107.212)    (107.212, 107.324)  (107.324, 107.631)  (-1.0, -1.0)        (107.525, 107.626) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      81794967797765      0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġfun                Ġi                  Ġi                  Ġmean               Ġit                 's                  Ġa                  Ġcontinual          Ġmovement           Ġand                <emp>               Ġversus             Ġuh                 Ġuh                 Ġwhen              
Timings          : (107.626, 107.966)  (107.966, 108.074)  (108.074, 108.206)  (108.206, 108.356)  (108.356, 108.426)  (108.426, 108.496)  (108.496, 108.536)  (108.536, 109.086)  (109.086, 109.666)  (109.666, 109.883)  (109.808, 110.117)  (110.2, 110.676)    (110.676, 110.935)  (111.588, 111.864)  (111.864, 112.054) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               yeah                <eint>              <emp>               Ġyeah               <eint>              <emp>               <emp>               <emp>              
Timings          : (107.626, 107.966)  (107.966, 108.074)  (108.074, 108.206)  (108.206, 108.356)  (108.356, 108.426)  (108.426, 108.496)  (108.496, 108.536)  (108.624, 108.909)  (-1.0, -1.0)        (109.666, 109.883)  (109.808, 110.117)  (-1.0, -1.0)        (110.676, 110.935)  (111.588, 111.864)  (111.864, 112.054) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   5                   5                   0                   5                   5                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   81799262765062      81799262765062      0                   81799262765063      81799262765063      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   2                   2                   0                   0                   0                  


A                : Ġyou                Ġput                Ġthat               Ġuh                 Ġworm               Ġat                 Ġthe                Ġend                Ġof                 Ġthe                Ġhook               Ġyou                Ġsit                Ġthere              Ġand               
Timings          : (112.054, 112.124)  (112.124, 112.334)  (112.334, 112.634)  (112.634, 112.815)  (113.256, 113.494)  (113.494, 113.644)  (113.644, 113.714)  (113.714, 114.004)  (114.004, 114.074)  (114.074, 114.204)  (114.204, 114.586)  (114.939, 115.024)  (115.024, 115.324)  (115.324, 115.564)  (115.564, 115.694) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (112.054, 112.124)  (112.124, 112.334)  (112.334, 112.634)  (112.634, 112.815)  (113.256, 113.494)  (113.494, 113.644)  (113.644, 113.714)  (113.714, 114.004)  (114.004, 114.074)  (114.074, 114.204)  (114.204, 114.586)  (114.939, 115.024)  (115.024, 115.324)  (115.324, 115.564)  (115.564, 115.694) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġwait               Ġand                Ġyou                Ġwait               Ġand                Ġthen               Ġyou                Ġmay                Ġmove               Ġit                 Ġa                  Ġlittle             Ġbit                Ġjust              
Timings          : (115.694, 115.774)  (115.774, 116.127)  (116.127, 116.284)  (116.284, 116.364)  (116.364, 116.644)  (116.644, 116.744)  (116.744, 116.884)  (116.884, 116.954)  (116.954, 117.164)  (117.164, 117.404)  (117.404, 117.514)  (117.514, 117.564)  (117.564, 117.774)  (117.774, 117.984)  (117.984, 118.194) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (115.694, 115.774)  (115.774, 116.127)  (116.127, 116.284)  (116.284, 116.364)  (116.364, 116.644)  (116.644, 116.744)  (116.744, 116.884)  (116.884, 116.954)  (116.954, 117.164)  (117.164, 117.404)  (117.404, 117.514)  (117.514, 117.564)  (117.564, 117.774)  (117.774, 117.984)  (117.984, 118.194) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġto                 Ġsay                Ġthat               Ġhey                Ġyou                Ġknow               Ġthere              's                  Ġsomething          Ġthere              Ġbut                Ġuh                 Ġuh                 Ġwith               Ġfly               
Timings          : (118.194, 118.364)  (118.364, 118.684)  (118.684, 118.894)  (118.894, 119.256)  (119.507, 119.592)  (119.592, 119.754)  (119.754, 119.823)  (119.823, 119.892)  (119.892, 120.264)  (120.264, 120.564)  (120.564, 120.894)  (120.894, 121.122)  (121.709, 121.805)  (121.805, 121.965)  (121.965, 122.295) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (118.194, 118.364)  (118.364, 118.684)  (118.684, 118.894)  (118.894, 119.256)  (119.507, 119.592)  (119.656, 119.777)  (119.777, 119.899)  (-1.0, -1.0)        (119.892, 120.264)  (120.264, 120.564)  (120.564, 120.894)  (120.894, 121.122)  (121.709, 121.805)  (121.805, 121.965)  (121.965, 122.295) 
Token Types      : 0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   81797115281414      81797115281414      81797115281414      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfishing            Ġyou                're                 Ġconstantly         Ġuh                 Ġmoving             Ġthat               Ġuh                 Ġyou                Ġknow               Ġyour               Ġline               Ġand                Ġyou                're                
Timings          : (122.295, 122.695)  (122.695, 122.77)   (122.77, 122.845)   (122.845, 123.845)  (123.845, 124.075)  (124.075, 124.525)  (124.525, 124.945)  (124.945, 125.256)  (125.61, 125.695)   (125.695, 125.895)  (125.895, 126.115)  (126.115, 126.545)  (126.545, 126.735)  (126.735, 126.819)  (126.819, 126.904) 
Token Types      : 4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326      81797652152326     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
