A                : ok                   ay                   Ġlooks               Ġlike                Ġwe                  're                  Ġready               Ġto                 
Token Types      : 0                    0                    0                    4                    4                    4                    4                    4                   
turn_ids         : 0                    0                    0                    74582107095046       74582107095046       74582107095046       74582107095046       74582107095046      
turn_end_types   : 0                    0                    0                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġlike                Ġa                   Ġserial              Ġmurderer            <emp>                <emp>                Ġor                  <yield>             
Timings          : (52.572, 52.729)     (52.729, 52.882)     (52.882, 53.302)     (53.302, 54.072)     (53.676, 53.953)     (54.767, 54.942)     (54.902, 55.416)     (-1.0, -1.0)        
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582643965957       74582643965957       74582643965957       74582643965957       74582643965957       74582643965957       74582643965957       74582643965957      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġin                  Ġyou                 're                  Ġin                  Ġfavor               Ġof                  Ġcapital             Ġpunishment         
Timings          : (55.057, 55.25)      (55.25, 55.336)      (55.336, 55.422)     (55.422, 55.532)     (55.532, 55.802)     (55.802, 55.872)     (55.872, 56.242)     (56.242, 56.732)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095046       74582107095046       74582107095046       74582107095046       74582107095046       74582107095046       74582107095046       74582107095046      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (55.057, 55.25)      (55.25, 55.336)      (55.336, 55.422)     (55.422, 55.532)     (55.532, 55.802)     (55.802, 55.872)     (55.872, 56.242)     (56.242, 56.732)    
Token Types      : 4                    4                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74582643965957       74582643965957       0                    0                    0                    0                    0                    0                   
turn_end_types   : 2                    2                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    0                   


A                : Ġthen                <eot>                <emp>                <emp>                <emp>                right                <emp>                <emp>               
Timings          : (56.732, 56.962)     (-1.0, -1.0)         (57.968, 58.196)     (58.196, 58.516)     (58.516, 59.126)     (58.957, 59.732)     (59.333, 59.596)     (59.596, 59.766)    
Token Types      : 4                    4                    0                    0                    0                    5                    5                    5                   
turn_ids         : 74582107095046       74582107095046       0                    0                    0                    74583180836868       74583180836868       74583180836868      
turn_end_types   : 1                    1                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġwell                Ġfor                 Ġsome                Ġthings              Ġi                   Ġthink               Ġfor                
Timings          : (56.732, 56.962)     (57.678, 57.968)     (57.968, 58.196)     (58.196, 58.516)     (58.516, 59.126)     (59.126, 59.333)     (59.333, 59.596)     (59.596, 59.766)    
Token Types      : 0                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487      
turn_end_types   : 0                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġum                  hum                  <eint>               <emp>                <emp>                <emp>                <emp>               
Timings          : (59.766, 60.246)     (60.676, 60.956)     (60.956, 61.235)     (-1.0, -1.0)         (61.576, 62.577)     (63.302, 64.024)     (64.49, 64.806)      (64.806, 64.949)    
Token Types      : 5                    5                    5                    5                    0                    0                    0                    0                   
turn_ids         : 74583180836868       74583180836868       74583180836868       74583180836868       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġserial              Ġmurderer            Ġit                  Ġis                  Ġwarranted           Ġbecause             Ġif                  Ġa                  
Timings          : (59.766, 60.246)     (60.246, 61.087)     (61.087, 61.234)     (61.234, 61.576)     (61.576, 62.577)     (63.302, 64.024)     (64.49, 64.806)      (64.806, 64.949)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (64.949, 65.674)     (66.737, 67.524)     (68.545, 68.775)     (68.775, 68.995)     (68.995, 69.345)     (69.345, 69.585)     (69.585, 69.795)     (69.795, 69.935)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġperson              Ġwho                 Ġwould               Ġdo                  Ġsomething           Ġlike                Ġthat                Ġin                 
Timings          : (64.949, 65.674)     (66.737, 67.524)     (68.545, 68.775)     (68.775, 68.995)     (68.995, 69.345)     (69.345, 69.585)     (69.585, 69.795)     (69.795, 69.935)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487       74579422740487      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : um                   hum                  <ebc>                Ġneeds               Ġto                  Ġbe                  Ġpunished            Ġor                 
Timings          : (70.181, 70.431)     (70.431, 70.681)     (-1.0, -1.0)         (72.109, 72.399)     (72.399, 72.509)     (72.509, 72.659)     (72.659, 73.159)     (73.159, 73.419)    
Token Types      : 3                    3                    3                    1                    1                    1                    1                    1                   
turn_ids         : 74581033353220       74581033353220       74581033353220       74578885869576       74578885869576       74578885869576       74578885869576       74578885869576      
turn_end_types   : 0                    0                    0                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcold                Ġblood               <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (69.935, 70.315)     (70.315, 71.195)     (-1.0, -1.0)         (72.109, 72.399)     (72.399, 72.509)     (72.509, 72.659)     (72.659, 73.159)     (73.159, 73.419)    
Token Types      : 1                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 74579422740487       74579422740487       74579422740487       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    0                    0                    0                    0                    0                   


A                : Ġuh                  Ġeliminated          Ġfrom                Ġsociety             <eot>                <emp>                <emp>                <emp>               
Timings          : (73.419, 73.649)     (73.649, 74.249)     (74.249, 74.429)     (74.429, 75.16)      (-1.0, -1.0)         (76.028, 76.919)     (76.919, 77.066)     (77.066, 77.346)    
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74578885869576       74578885869576       74578885869576       74578885869576       74578885869576       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                Ġi                   Ġmean                Ġyou                 Ġcan                
Timings          : (73.419, 73.649)     (73.649, 74.249)     (74.249, 74.429)     (74.429, 75.16)      (75.886, 76.028)     (76.028, 76.919)     (76.919, 77.066)     (77.066, 77.346)    
Token Types      : 0                    0                    0                    0                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    74579422740489       74579422740489       74579422740489       74579422740489      
turn_end_types   : 0                    0                    0                    0                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (77.346, 77.625)     (79.265, 79.983)     (79.983, 80.134)     (80.134, 80.3)       (80.3, 80.421)       (80.421, 80.541)     (80.541, 80.954)     (80.954, 81.184)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 't                   Ġguarantee           Ġthat                Ġthey                Ġwouldn              't                   Ġescape              Ġfrom               
Timings          : (77.346, 77.625)     (79.265, 79.983)     (79.983, 80.134)     (80.134, 80.3)       (80.3, 80.421)       (80.421, 80.541)     (80.541, 80.954)     (80.954, 81.184)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74579422740489       74579422740489       74579422740489       74579422740489       74579422740489       74579422740489       74579422740489       74579422740489      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġright               Ġand                 Ġthen                Ġdo                  Ġit                  Ġall                 Ġover                Ġagain              
Timings          : (81.127, 81.448)     (81.952, 82.407)     (82.487, 82.647)     (82.647, 82.767)     (82.767, 82.847)     (82.847, 82.987)     (82.987, 83.137)     (83.137, 83.412)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582107095050       74582107095050       74582107095050       74582107095050       74582107095050       74582107095050       74582107095050       74582107095050      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġprison              <yield>              <emp>                <emp>                <emp>                <emp>                <emp>                Ġand                
Timings          : (81.184, 82.094)     (-1.0, -1.0)         (82.487, 82.647)     (82.647, 82.767)     (82.767, 82.847)     (82.847, 82.987)     (82.987, 83.137)     (83.093, 83.248)    
Token Types      : 1                    1                    0                    0                    0                    0                    0                    4                   
turn_ids         : 74579422740489       74579422740489       0                    0                    0                    0                    0                    74582643965963      
turn_end_types   : 2                    2                    0                    0                    0                    0                    0                    1                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    1                   


A                : <emp>                <emp>                Ġum                  hum                  <yield>              <emp>                <emp>                <emp>               
Timings          : (83.248, 83.398)     (83.398, 83.498)     (83.653, 84.077)     (84.077, 84.501)     (-1.0, -1.0)         (84.628, 84.843)     (84.843, 85.058)     (85.058, 85.338)    
Token Types      : 4                    4                    4                    4                    4                    0                    0                    0                   
turn_ids         : 74582107095050       74582107095050       74582107095050       74582107095050       74582107095050       0                    0                    0                   
turn_end_types   : 2                    2                    2                    2                    2                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġdo                  Ġit                  Ġagain               Ġand                 Ġi                   Ġdon                 't                   Ġthink              
Timings          : (83.248, 83.398)     (83.398, 83.498)     (83.498, 83.898)     (83.898, 84.588)     (84.588, 84.628)     (84.628, 84.843)     (84.843, 85.058)     (85.058, 85.338)    
Token Types      : 4                    4                    4                    4                    4                    4                    4                    4                   
turn_ids         : 74582643965963       74582643965963       74582643965963       74582643965963       74582643965963       74582643965963       74582643965963       74582643965963      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġright               Ġhave                Ġto                 
Timings          : (85.338, 85.637)     (86.055, 86.321)     (86.947, 87.938)     (87.938, 88.134)     (88.276, 89.446)     (89.259, 89.749)     (90.732, 90.892)     (90.892, 90.982)    
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    74578885869580       74578885869580       74578885869580      
turn_end_types   : 0                    0                    0                    0                    0                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthat                Ġthat                Ġrehabilitation      Ġis                  Ġeffective           <eot>                <emp>                <emp>               
Timings          : (85.338, 85.637)     (86.055, 86.321)     (86.947, 87.938)     (87.938, 88.134)     (88.276, 89.446)     (-1.0, -1.0)         (90.732, 90.892)     (90.892, 90.982)    
Token Types      : 4                    4                    4                    4                    4                    4                    0                    0                   
turn_ids         : 74582643965963       74582643965963       74582643965963       74582643965963       74582643965963       74582643965963       0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    0                    0                   


A                : Ġagree               Ġwith                Ġyou                 Ġand                 Ġi                   'm                   Ġkind                Ġof                 
Timings          : (90.982, 91.212)     (91.212, 91.342)     (91.342, 91.595)     (92.089, 92.356)     (92.356, 92.452)     (92.452, 92.548)     (92.548, 92.752)     (92.752, 92.912)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (90.982, 91.212)     (91.212, 91.342)     (91.342, 91.595)     (92.089, 92.356)     (92.356, 92.452)     (92.452, 92.548)     (92.548, 92.752)     (92.752, 92.912)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġin                  Ġin                  Ġfavor               Ġof                  Ġcapital             Ġpunishment          Ġalso                Ġi                  
Timings          : (92.912, 93.042)     (93.042, 93.262)     (93.262, 93.652)     (93.652, 93.822)     (93.822, 94.312)     (94.312, 94.872)     (94.872, 95.328)     (95.445, 95.632)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (92.912, 93.042)     (93.042, 93.262)     (93.262, 93.652)     (93.652, 93.822)     (93.822, 94.312)     (94.312, 94.872)     (94.872, 95.328)     (95.445, 95.632)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġjust                Ġdon                 't                   Ġthink               Ġthat                Ġit                  Ġacts                Ġmuch               
Timings          : (95.632, 95.822)     (95.822, 95.927)     (95.927, 96.032)     (96.032, 96.232)     (96.232, 96.392)     (96.392, 96.503)     (96.654, 97.102)     (97.102, 97.342)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (95.632, 95.822)     (95.822, 95.927)     (95.927, 96.032)     (96.032, 96.232)     (96.232, 96.392)     (96.392, 96.503)     (96.654, 97.102)     (97.102, 97.342)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġas                  Ġa                   Ġdeterrent           Ġto                  Ġthese               Ġpeople              Ġbecause             Ġuh                 
Timings          : (97.342, 97.512)     (97.512, 97.662)     (97.662, 98.242)     (98.242, 98.362)     (98.362, 98.562)     (98.562, 98.892)     (98.892, 99.272)     (99.272, 99.352)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (97.342, 97.512)     (97.512, 97.662)     (97.662, 98.242)     (98.242, 98.362)     (98.362, 98.562)     (98.562, 98.892)     (98.892, 99.272)     (99.272, 99.352)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġyou                 Ġstill               Ġsee                 Ġthem                Ġcommitting          Ġthe                 Ġsame                Ġcrimes             
Timings          : (99.352, 99.532)     (99.532, 99.802)     (99.802, 100.022)    (100.022, 100.182)   (100.182, 100.632)   (100.632, 100.692)   (100.692, 100.982)   (100.982, 101.492)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (99.352, 99.532)     (99.532, 99.802)     (99.802, 100.022)    (100.022, 100.182)   (100.182, 100.632)   (100.632, 100.692)   (100.692, 100.982)   (100.982, 101.492)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġbut                 Ġi                   Ġtend                Ġto                  Ġagree               Ġwith                Ġyou                 Ġthat               
Timings          : (101.492, 101.678)   (102.394, 102.532)   (102.532, 102.714)   (102.714, 102.784)   (102.784, 103.084)   (103.084, 103.234)   (103.234, 103.484)   (103.484, 103.857)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (101.492, 101.678)   (102.394, 102.532)   (102.532, 102.714)   (102.714, 102.784)   (102.784, 103.084)   (103.084, 103.234)   (103.234, 103.484)   (103.484, 103.857)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġuh                  Ġwe                  Ġshould              Ġhave                Ġit                  Ġi                   Ġjust                Ġi                  
Timings          : (103.857, 104.143)   (104.143, 104.284)   (104.284, 104.534)   (104.534, 104.774)   (104.774, 104.944)   (106.28, 106.365)    (106.365, 106.6)     (107.01, 107.071)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (103.857, 104.143)   (104.143, 104.284)   (104.284, 104.534)   (104.534, 104.774)   (104.774, 104.944)   (106.28, 106.365)    (106.365, 106.6)     (107.01, 107.071)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġdon                 't                   Ġknow                Ġthat                Ġit                  's                   Ġalways              Ġeffective          
Timings          : (107.071, 107.167)   (107.167, 107.264)   (107.264, 107.404)   (107.404, 107.524)   (107.524, 107.589)   (107.589, 107.654)   (107.654, 107.884)   (107.884, 108.594)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (107.071, 107.167)   (107.167, 107.264)   (107.264, 107.404)   (107.404, 107.524)   (107.524, 107.589)   (107.589, 107.654)   (107.654, 107.884)   (107.884, 108.594)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġbut                 Ġi                   Ġguess               Ġwe                  Ġuh                  Ġwe                  're                  Ġkind               
Timings          : (109.814, 110.134)   (110.134, 110.204)   (110.204, 110.474)   (110.474, 110.694)   (110.694, 110.892)   (111.058, 111.111)   (111.111, 111.164)   (111.164, 111.384)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580       74578885869580      
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (109.814, 110.134)   (110.134, 110.204)   (110.204, 110.474)   (110.474, 110.694)   (110.694, 110.892)   (111.058, 111.111)   (111.111, 111.164)   (111.164, 111.384)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġof                  Ġstuck               Ġwith                Ġit                  Ġit                  's                   Ġit                  's                  
Timings          : (111.384, 111.444)   (111.444, 111.704)   (111.704, 111.864)   (111.864, 111.994)   (111.994, 112.122)   (112.122, 112.25)    (112.875, 112.95)    (112.95, 113.024)   
