A                : i                   Ġuh                 Ġtry                Ġto                 Ġstay               Ġaway               Ġfrom               Ġcars               Ġas                 Ġmuch               Ġas                 Ġpossible           Ġin                 Ġterms              Ġof                
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (87.526, 88.155)    (88.746, 88.869)    (88.869, 88.992)    (88.992, 89.112)    (89.112, 89.312)    (89.312, 89.462)    (89.462, 89.522)    (89.522, 89.722)    (89.722, 89.942)    (89.942, 90.052)    (90.052, 90.142)    (90.142, 90.252)    (90.252, 90.392)    (90.392, 90.522)    (90.522, 90.717)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsucker             Ġlet                's                  Ġget                Ġhow                Ġsee                Ġhow                Ġmuch               Ġmoney              Ġwe                 Ġcan                Ġget                Ġout                Ġof                 Ġher               
Timings          : (87.526, 88.155)    (88.746, 88.869)    (88.869, 88.992)    (88.992, 89.112)    (89.112, 89.312)    (89.312, 89.462)    (89.462, 89.522)    (89.522, 89.722)    (89.722, 89.942)    (89.942, 90.052)    (90.052, 90.142)    (90.142, 90.252)    (90.252, 90.392)    (90.392, 90.522)    (90.522, 90.717)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġh                  m                   <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               Ġh                  m                   <eint>              Ġso                 Ġwhat               Ġdo                 Ġyou               
Timings          : (90.798, 90.988)    (90.988, 91.177)    (-1.0, -1.0)        (91.737, 91.842)    (91.842, 91.962)    (91.962, 92.322)    (92.322, 92.722)    (92.722, 93.219)    (93.216, 93.405)    (93.405, 93.595)    (-1.0, -1.0)        (94.686, 94.766)    (94.766, 94.855)    (94.855, 94.915)    (94.915, 95.11)    
Token Types      : 5                   5                   5                   0                   0                   0                   0                   0                   5                   5                   5                   4                   4                   4                   4                  
turn_ids         : 79754321461252      79754321461252      79754321461252      0                   0                   0                   0                   0                   79754321461253      79754321461253      79754321461253      79753247719430      79753247719430      79753247719430      79753247719430     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġyou                Ġknow               Ġthat               's                  Ġwhat               Ġhappens            Ġevery              Ġtime               <emp>               <emp>               Ġum                 Ġso                 <yield>             <emp>               <emp>              
Timings          : (90.812, 90.939)    (90.939, 91.274)    (91.632, 91.737)    (91.737, 91.842)    (91.842, 91.962)    (91.962, 92.322)    (92.322, 92.722)    (92.722, 93.219)    (93.216, 93.405)    (93.405, 93.595)    (94.021, 94.684)    (94.684, 95.014)    (-1.0, -1.0)        (94.855, 94.915)    (94.915, 95.11)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      79750563364869      0                   0                  
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġwhat               Ġdo                 Ġyou                Ġhave               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġall                Ġthe                Ġmore               Ġreason            
Timings          : (95.215, 95.326)    (95.326, 95.385)    (95.385, 95.455)    (95.455, 95.891)    (-1.0, -1.0)        (96.368, 96.488)    (96.488, 96.558)    (96.558, 96.888)    (96.888, 97.218)    (97.528, 97.788)    (97.788, 98.301)    (99.128, 99.366)    (99.366, 99.426)    (99.426, 99.616)    (99.616, 100.046)  
Token Types      : 4                   4                   4                   4                   4                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 79753247719430      79753247719430      79753247719430      79753247719430      79753247719430      0                   0                   0                   0                   0                   0                   79750026493960      79750026493960      79750026493960      79750026493960     
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               Ġi                  Ġhave               Ġa                  Ġpont               iac                 Ġsix                Ġthousand           <eot>               <emp>               <emp>               <emp>              
Timings          : (95.215, 95.326)    (95.326, 95.385)    (95.385, 95.455)    (95.455, 95.891)    (96.288, 96.368)    (96.368, 96.488)    (96.488, 96.558)    (96.558, 96.888)    (96.888, 97.218)    (97.528, 97.788)    (97.788, 98.301)    (-1.0, -1.0)        (99.366, 99.426)    (99.426, 99.616)    (99.616, 100.046)  
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   79750563364871      79750563364871      79750563364871      79750563364871      79750563364871      79750563364871      79750563364871      79750563364871      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġto                 Ġuh                 Ġhave               Ġa                  Ġa                  Ġh                  onda                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (100.046, 100.556)  (100.556, 100.636)  (100.636, 100.866)  (100.866, 101.256)  (101.256, 101.326)  (101.326, 101.555)  (101.555, 101.783)  (-1.0, -1.0)        (102.443, 102.598)  (103.706, 103.817)  (103.817, 103.967)  (103.967, 104.128)  (104.128, 104.287)  (104.287, 104.518)  (104.518, 104.757) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 79750026493960      79750026493960      79750026493960      79750026493960      79750026493960      79750026493960      79750026493960      79750026493960      0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġy                  ep                  Ġbut                Ġour                Ġh                  onda                Ġjust               Ġgot               
Timings          : (100.046, 100.556)  (100.556, 100.636)  (100.636, 100.866)  (100.866, 101.256)  (101.256, 101.326)  (101.326, 101.555)  (101.555, 101.783)  (102.288, 102.443)  (102.443, 102.598)  (103.706, 103.817)  (103.817, 103.967)  (103.967, 104.128)  (104.128, 104.287)  (104.287, 104.518)  (104.518, 104.757) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (104.757, 105.147)  (105.147, 105.378)  (105.378, 105.757)  (105.757, 105.988)  (105.988, 106.257)  (106.497, 106.574)  (106.574, 106.697)  (106.697, 106.972)  (106.972, 107.105)  (107.105, 107.238)  (107.238, 107.558)  (107.78, 108.277)   (108.277, 108.518)  (108.518, 108.915)  (109.744, 109.859) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġold                Ġand                Ġjust               Ġwore               Ġout                Ġit                 Ġwas                Ġeleven             Ġlet                's                  Ġsee                Ġeleven             Ġyears              Ġold                Ġand               
Timings          : (104.757, 105.147)  (105.147, 105.378)  (105.378, 105.757)  (105.757, 105.988)  (105.988, 106.257)  (106.497, 106.574)  (106.574, 106.697)  (106.697, 106.972)  (106.972, 107.105)  (107.105, 107.238)  (107.238, 107.558)  (107.78, 108.277)   (108.277, 108.518)  (108.518, 108.915)  (109.744, 109.859) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġso                 Ġso                 Ġyou                Ġbought             Ġa                  Ġpont               iac                 <eot>              
Timings          : (109.859, 110.064)  (110.064, 110.432)  (111.553, 111.893)  (111.893, 112.133)  (112.133, 112.313)  (112.313, 112.454)  (112.525, 112.994)  (112.996, 113.144)  (113.222, 113.386)  (113.386, 113.526)  (113.526, 113.826)  (113.826, 113.876)  (113.876, 114.217)  (114.217, 114.559)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   79750026493962      79750026493962      79750026493962      79750026493962      79750026493962      79750026493962      79750026493962      79750026493962     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġit                 Ġjust               Ġjust               Ġout                Ġof                 Ġit                 Ġso                 <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġno                
Timings          : (109.859, 110.064)  (110.064, 110.432)  (111.553, 111.893)  (111.893, 112.133)  (112.133, 112.313)  (112.313, 112.454)  (112.525, 112.994)  (-1.0, -1.0)        (113.222, 113.386)  (113.386, 113.526)  (113.526, 113.826)  (113.826, 113.876)  (113.876, 114.217)  (114.217, 114.559)  (114.915, 115.285) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      79750563364873      0                   0                   0                   0                   0                   0                   79750563364875     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (115.285, 115.429)  (115.429, 115.573)  (115.573, 115.718)  (115.823, 115.965)  (115.965, 116.095)  (116.095, 116.135)  (116.135, 116.521)  (116.612, 116.939)  (116.939, 117.265)  (117.265, 117.592)  (117.976, 118.425)  (118.425, 118.625)  (118.625, 118.855)  (118.855, 119.165)  (119.165, 119.365) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġu                  hh                  uh                  Ġmy                 Ġhusband            Ġuh                 Ġum                 Ġex                 husband             's                  Ġthis               Ġthis               Ġjust               Ġhappened           Ġcouple            
Timings          : (115.285, 115.429)  (115.429, 115.573)  (115.573, 115.718)  (115.823, 115.965)  (115.965, 116.095)  (116.095, 116.135)  (116.135, 116.521)  (116.612, 116.939)  (116.939, 117.265)  (117.265, 117.592)  (117.976, 118.425)  (118.425, 118.625)  (118.625, 118.855)  (118.855, 119.165)  (119.165, 119.365) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (119.365, 119.425)  (119.425, 119.545)  (119.545, 119.655)  (119.655, 119.72)   (119.72, 119.785)   (119.785, 119.905)  (119.905, 120.155)  (120.155, 120.405)  (120.405, 120.585)  (120.585, 120.805)  (120.805, 120.885)  (120.885, 121.025)  (121.025, 121.275)  (121.275, 121.525)  (121.525, 121.615) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġof                 Ġweeks              Ġago                Ġhe                 's                  Ġmy                 Ġex                 husband             Ġbut                Ġjust               Ġa                  Ġfew                Ġmonths             Ġago                Ġwhen              
Timings          : (119.365, 119.425)  (119.425, 119.545)  (119.545, 119.655)  (119.655, 119.72)   (119.72, 119.785)   (119.785, 119.905)  (119.905, 120.155)  (120.155, 120.405)  (120.405, 120.585)  (120.585, 120.805)  (120.805, 120.885)  (120.885, 121.025)  (121.025, 121.275)  (121.275, 121.525)  (121.525, 121.615) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (121.615, 121.685)  (121.685, 121.925)  (121.925, 122.045)  (122.045, 122.445)  (122.985, 123.465)  (123.525, 123.825)  (123.825, 124.535)  (124.995, 125.305)  (125.305, 125.495)  (125.495, 125.703)  (125.703, 126.086)  (126.717, 127.117)  (127.117, 127.627)  (127.627, 127.787)  (127.787, 128.027) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhe                 Ġwas                Ġmy                 Ġhusband            Ġum                 Ġhis                Ġfather             Ġgave               Ġus                 Ġthis               Ġcar                Ġand                Ġeverything         Ġis                 Ġwrong             
Timings          : (121.615, 121.685)  (121.685, 121.925)  (121.925, 122.045)  (122.045, 122.445)  (122.985, 123.465)  (123.525, 123.825)  (123.825, 124.535)  (124.995, 125.305)  (125.305, 125.495)  (125.495, 125.703)  (125.703, 126.086)  (126.717, 127.117)  (127.117, 127.627)  (127.627, 127.787)  (127.787, 128.027) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (128.027, 128.237)  (128.237, 128.538)  (128.768, 128.857)  (128.857, 129.297)  (129.997, 130.057)  (130.057, 130.387)  (130.387, 130.747)  (130.787, 131.077)  (131.077, 131.367)  (131.367, 131.487)  (131.487, 131.687)  (131.687, 131.947)  (131.947, 132.007)  (132.007, 132.207)  (132.207, 132.567) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwith               Ġit                 Ġi                  Ġmean               Ġthe                Ġpower              Ġsteering           Ġfluid              Ġleaks              Ġthe                Ġoil                Ġleaks              Ġthe                Ġbrake              Ġfluid             
Timings          : (128.027, 128.237)  (128.237, 128.538)  (128.768, 128.857)  (128.857, 129.297)  (129.997, 130.057)  (130.057, 130.387)  (130.387, 130.747)  (130.787, 131.077)  (131.077, 131.367)  (131.367, 131.487)  (131.487, 131.687)  (131.687, 131.947)  (131.947, 132.007)  (132.007, 132.207)  (132.207, 132.567) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875      79750563364875     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               Ġnow                Ġthis               Ġwhat               Ġhow                Ġold                Ġis                 Ġthe                Ġcar                <eot>               <emp>               <emp>               Ġh                  m                   <eint>             
Timings          : (132.567, 133.089)  (133.159, 133.342)  (133.342, 133.523)  (133.899, 134.045)  (134.045, 134.189)  (134.189, 134.449)  (134.449, 134.559)  (134.559, 134.659)  (134.659, 134.912)  (-1.0, -1.0)        (135.454, 135.704)  (135.704, 136.284)  (136.873, 136.995)  (136.995, 137.117)  (-1.0, -1.0)       
Token Types      : 0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   0                   0                   5                   5                   5                  
turn_ids         : 0                   79753247719436      79753247719436      79753247719436      79753247719436      79753247719436      79753247719436      79753247719436      79753247719436      79753247719436      0                   0                   79754321461258      79754321461258      79754321461258     
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   1                   1                   1                  

B                : Ġleaks              Ġyou                Ġknow               <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 Ġeighty             Ġseven              <emp>               <emp>               Ġand               
Timings          : (132.567, 133.089)  (133.191, 133.337)  (133.337, 133.657)  (-1.0, -1.0)        (134.045, 134.189)  (134.189, 134.449)  (134.449, 134.559)  (134.559, 134.659)  (134.659, 134.912)  (135.174, 135.454)  (135.454, 135.704)  (135.704, 136.284)  (136.873, 136.995)  (136.995, 137.117)  (137.204, 137.364) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
turn_ids         : 79750563364875      79750563364875      79750563364875      79750563364875      0                   0                   0                   0                   0                   79750563364877      79750563364877      79750563364877      79750563364877      79750563364877      79750563364877     
turn_end_types   : 2                   2                   2                   2                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (137.364, 137.524)  (137.524, 137.963)  (138.215, 138.39)   (138.39, 138.564)   (138.564, 138.764)  (138.764, 138.974)  (138.974, 139.074)  (139.074, 139.524)  (139.524, 139.704)  (140.314, 140.634)  (140.634, 140.854)  (140.854, 141.154)  (141.154, 141.514)  (141.514, 141.574)  (141.574, 141.984) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhe                 Ġjust               Ġdoesn              't                  Ġtake               Ġcare               Ġof                 Ġthings             Ġand                Ġbut                Ġi                  Ġwas                Ġawarded            Ġthe                Ġcar               
