A                : um                  Ġtaxes              Ġyou                Ġwant               Ġto                 Ġgo                 Ġahead              <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              

B                : 't                  Ġmind               Ġthem               Ġgetting            Ġwhat               Ġthey               Ġneed               Ġit                 's                  Ġjust               Ġwhen               Ġthey               Ġpay                Ġso                 Ġmuch              
Timings          : (67.068, 67.154)    (67.154, 67.303)    (67.303, 67.424)    (67.424, 67.623)    (67.623, 67.743)    (67.743, 67.843)    (67.843, 68.104)    (68.104, 68.169)    (68.169, 68.233)    (68.233, 68.394)    (68.394, 68.483)    (68.483, 68.693)    (68.693, 68.924)    (68.924, 69.093)    (69.093, 69.303)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               ex                  actly               <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġexactly           
Timings          : (69.303, 69.563)    (69.563, 69.733)    (69.969, 70.326)    (70.326, 70.682)    (-1.0, -1.0)        (70.812, 70.952)    (70.952, 71.072)    (71.072, 71.282)    (71.282, 71.562)    (71.562, 71.652)    (71.652, 71.852)    (71.852, 72.072)    (72.072, 72.401)    (72.401, 72.521)    (73.12, 73.759)    
Token Types      : 0                   0                   5                   5                   5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   80424336359430      80424336359430      80424336359430      0                   0                   0                   0                   0                   0                   0                   0                   0                   80420041392138     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġfor                Ġit                 Ġit                 Ġtakes              Ġvery               Ġyou                Ġknow               Ġvery               Ġlittle             Ġto                 Ġjust               Ġshop               Ġaround             Ġand                <yield>            
Timings          : (69.303, 69.563)    (69.563, 69.733)    (70.112, 70.352)    (70.352, 70.592)    (70.592, 70.812)    (70.812, 70.952)    (70.952, 71.072)    (71.072, 71.282)    (71.282, 71.562)    (71.562, 71.652)    (71.652, 71.852)    (71.852, 72.072)    (72.072, 72.401)    (72.401, 72.521)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049      80420578263049     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġand                Ġi                  Ġknow               Ġa                  Ġlot                Ġof                 Ġuh                 Ġcorporations       Ġnow                Ġare                Ġlooking            Ġat                 Ġtheir              Ġamount             Ġof                
Timings          : (73.759, 73.909)    (73.909, 73.959)    (73.959, 74.179)    (74.179, 74.209)    (74.209, 74.369)    (74.369, 74.559)    (74.559, 74.779)    (74.779, 75.669)    (75.669, 76.099)    (76.099, 76.269)    (76.269, 76.579)    (76.579, 76.748)    (77.268, 77.579)    (77.579, 77.899)    (77.899, 77.959)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (73.759, 73.909)    (73.909, 73.959)    (73.959, 74.179)    (74.179, 74.209)    (74.209, 74.369)    (74.369, 74.559)    (74.559, 74.779)    (74.779, 75.669)    (75.669, 76.099)    (76.099, 76.269)    (76.269, 76.579)    (76.579, 76.748)    (77.268, 77.579)    (77.579, 77.899)    (77.899, 77.959)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmoney              Ġthat               's                  Ġbeing              Ġspent              Ġand                Ġthey               're                 Ġlooking            Ġat                 Ġwhat               's                  Ġthe                Ġbest               Ġbuy               
Timings          : (77.959, 78.199)    (78.199, 78.319)    (78.319, 78.439)    (78.439, 78.729)    (78.729, 79.149)    (79.149, 79.359)    (79.71, 79.795)     (79.795, 79.88)     (79.88, 80.16)      (80.16, 80.341)     (80.481, 80.626)    (80.626, 80.77)     (80.77, 80.85)      (80.85, 81.2)       (81.2, 81.5)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               that                's                  Ġtrue               <eint>              <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (77.959, 78.199)    (78.199, 78.319)    (78.319, 78.439)    (78.439, 78.729)    (78.729, 79.149)    (79.149, 79.359)    (79.666, 79.791)    (79.791, 79.916)    (79.916, 80.17)     (-1.0, -1.0)        (80.481, 80.626)    (80.626, 80.77)     (80.77, 80.85)      (80.85, 81.2)       (81.2, 81.5)       
Token Types      : 0                   0                   0                   0                   0                   0                   5                   5                   5                   5                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   80424873230341      80424873230341      80424873230341      80424873230341      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                   0                   0                  


A                : Ġit                 Ġused               Ġto                 Ġbe                 Ġyou                Ġcould              Ġgo                 Ġif                 Ġyou                Ġhad                Ġa                  Ġcompany            Ġyou                Ġhad                Ġto                
Timings          : (81.5, 81.79)       (81.79, 82.03)      (82.03, 82.13)      (82.13, 82.48)      (82.48, 82.58)      (82.58, 82.8)       (82.8, 83.146)      (83.462, 83.557)    (83.557, 83.636)    (83.636, 83.74)     (83.74, 83.78)      (83.78, 84.379)     (84.789, 84.93)     (84.93, 85.12)      (85.12, 85.21)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (81.5, 81.79)       (81.79, 82.03)      (82.03, 82.13)      (82.13, 82.48)      (82.48, 82.58)      (82.58, 82.8)       (82.8, 83.146)      (83.462, 83.557)    (83.557, 83.636)    (83.636, 83.74)     (83.74, 83.78)      (83.78, 84.379)     (84.789, 84.93)     (84.93, 85.12)      (85.12, 85.21)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgo                 Ġthrough            Ġcertain            Ġpeople             Ġand                Ġyou                Ġdidn               't                  Ġcare               Ġwhat               Ġyou                Ġpaid               Ġi                  Ġmean               Ġyou               
Timings          : (85.21, 85.452)     (85.452, 85.915)    (85.915, 86.13)     (86.13, 86.5)       (86.5, 86.63)       (86.63, 86.69)      (86.69, 86.795)     (86.795, 86.9)      (86.9, 87.14)       (87.14, 87.39)      (87.39, 87.46)      (87.46, 87.891)     (88.172, 88.283)    (88.283, 88.484)    (88.484, 88.572)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġy                  ep                  <eint>             
Timings          : (85.21, 85.452)     (85.452, 85.915)    (85.915, 86.13)     (86.13, 86.5)       (86.5, 86.63)       (86.63, 86.69)      (86.69, 86.795)     (86.795, 86.9)      (86.9, 87.14)       (87.14, 87.39)      (87.39, 87.46)      (87.46, 87.891)     (88.171, 88.257)    (88.257, 88.344)    (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                   5                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80424873230342      80424873230342      80424873230342     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : Ġjust               Ġgot                Ġit                 Ġdone               Ġnow                Ġpeople             Ġare                Ġputting            Ġin                 Ġbids               Ġfor                Ġthings             Ġand                Ġare                Ġlooking           
Timings          : (88.572, 88.782)    (88.782, 88.972)    (88.972, 89.092)    (89.092, 89.466)    (89.466, 89.836)    (89.998, 90.272)    (90.272, 90.432)    (90.432, 90.752)    (90.752, 90.942)    (90.942, 91.292)    (91.292, 91.442)    (91.442, 91.962)    (91.962, 92.135)    (92.523, 92.682)    (92.682, 93.032)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (88.572, 88.782)    (88.782, 88.972)    (88.972, 89.092)    (89.092, 89.466)    (89.466, 89.836)    (89.998, 90.272)    (90.272, 90.432)    (90.432, 90.752)    (90.752, 90.942)    (90.942, 91.292)    (91.292, 91.442)    (91.442, 91.962)    (91.962, 92.135)    (92.523, 92.682)    (92.682, 93.032)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġat                 Ġthings             Ġgoing              Ġto                 Ġactually           Ġshop               Ġat                 Ġbest               Ġbuy                Ġfor                Ġbest               Ġbuy                Ġis                 Ġone                Ġof                
Timings          : (93.032, 93.222)    (93.222, 93.512)    (93.512, 93.802)    (93.802, 93.922)    (93.922, 94.522)    (94.882, 95.432)    (95.432, 95.589)    (95.781, 96.232)    (96.232, 96.675)    (96.675, 97.179)    (97.361, 97.546)    (97.546, 97.686)    (97.686, 97.876)    (97.876, 98.016)    (98.016, 98.106)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (93.032, 93.222)    (93.222, 93.512)    (93.512, 93.802)    (93.802, 93.922)    (93.922, 94.522)    (94.882, 95.432)    (95.432, 95.589)    (95.781, 96.232)    (96.232, 96.675)    (96.675, 97.179)    (97.361, 97.546)    (97.546, 97.686)    (97.686, 97.876)    (97.876, 98.016)    (98.016, 98.106)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġour                Ġelectronics        Ġstores             Ġfor                Ġfax                Ġmachines           Ġthings             Ġlike               Ġthat               Ġinstead            Ġof                 Ġgoing              Ġthrough            Ġthese              Ġoffice            
Timings          : (98.106, 98.236)    (98.236, 98.886)    (98.886, 99.286)    (99.286, 99.476)    (99.476, 99.966)    (99.966, 100.406)   (100.406, 100.716)  (100.716, 100.906)  (100.906, 101.156)  (101.156, 101.456)  (101.456, 101.566)  (101.566, 101.886)  (101.886, 102.185)  (102.185, 102.526)  (102.526, 102.896) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               right               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (98.106, 98.236)    (98.236, 98.886)    (99.059, 99.349)    (-1.0, -1.0)        (99.476, 99.966)    (99.966, 100.406)   (100.406, 100.716)  (100.716, 100.906)  (100.906, 101.156)  (101.156, 101.456)  (101.456, 101.566)  (101.566, 101.886)  (101.886, 102.185)  (102.185, 102.526)  (102.526, 102.896) 
Token Types      : 0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   80422725746693      80422725746693      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsupply             Ġcompanies          Ġthat               Ġmark               Ġup                 Ġtheir              Ġamounts            Ġand                Ġsay                Ġyou                Ġknow               Ġi                  'll                 Ġgive               Ġyou               
Timings          : (102.896, 103.436)  (103.436, 104.184)  (104.753, 104.982)  (105.152, 105.473)  (105.473, 105.673)  (105.673, 106.067)  (106.067, 106.632)  (106.632, 106.991)  (107.239, 107.6)    (107.777, 107.912)  (107.912, 108.143)  (108.143, 108.202)  (108.202, 108.262)  (108.262, 108.452)  (108.452, 108.812) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (102.896, 103.436)  (103.436, 104.184)  (104.753, 104.982)  (105.152, 105.473)  (105.473, 105.673)  (105.673, 106.067)  (106.067, 106.632)  (106.632, 106.991)  (107.239, 107.6)    (107.777, 107.912)  (107.912, 108.143)  (108.143, 108.202)  (108.202, 108.262)  (108.262, 108.452)  (108.452, 108.812) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġa                  Ġlegal              Ġpad                Ġfor                Ġfive               Ġbucks              Ġand                Ġyou                Ġcan                Ġgo                 Ġto                 Ġanother            Ġshop               Ġand                Ġget               
Timings          : (108.812, 108.912)  (108.912, 109.183)  (109.183, 109.592)  (109.592, 109.912)  (109.912, 110.323)  (110.323, 110.732)  (110.732, 110.882)  (110.882, 110.942)  (110.942, 111.103)  (111.103, 111.358)  (111.358, 111.702)  (112.073, 112.323)  (112.323, 112.652)  (112.652, 112.772)  (112.772, 112.912) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (108.812, 108.912)  (108.912, 109.183)  (109.183, 109.592)  (109.592, 109.912)  (109.912, 110.323)  (110.323, 110.732)  (110.732, 110.882)  (110.882, 110.942)  (110.942, 111.103)  (111.103, 111.358)  (111.358, 111.702)  (112.073, 112.323)  (112.323, 112.652)  (112.652, 112.772)  (112.772, 112.912) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġif                 Ġfor                Ġmaybe              Ġsixty              Ġcents              Ġor                 Ġninety             Ġor                 Ġninety             Ġcents              Ġthat               Ġkind               Ġof                 Ġthing              Ġso                
Timings          : (112.912, 113.033)  (113.033, 113.372)  (113.372, 114.03)   (114.181, 114.573)  (114.573, 114.882)  (114.882, 114.952)  (114.952, 115.21)   (115.21, 115.558)   (115.799, 116.132)  (116.132, 116.493)  (116.493, 116.673)  (116.673, 116.863)  (116.863, 116.963)  (116.963, 117.152)  (117.152, 117.452) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138      80420041392138     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (112.912, 113.033)  (113.033, 113.372)  (113.372, 114.03)   (114.181, 114.573)  (114.573, 114.882)  (114.882, 114.952)  (114.952, 115.21)   (115.21, 115.558)   (115.749, 116.069)  (-1.0, -1.0)        (116.493, 116.673)  (116.673, 116.863)  (116.863, 116.963)  (116.963, 117.152)  (117.152, 117.452) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80422725746694      80422725746694      0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   0                   0                   0                   0                   0                  


A                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (117.907, 117.937)  (117.937, 117.967)  (117.967, 118.197)  (118.197, 118.497)  (118.497, 118.597)  (118.597, 118.687)  (118.687, 119.037)  (119.037, 119.117)  (119.117, 119.307)  (119.307, 119.507)  (119.507, 119.777)  (119.777, 120.237)  (120.237, 120.377)  (120.377, 120.447) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
