A                : about               Ġyou                Ġbut                Ġi                  Ġdon                't                  Ġdo                 Ġwhole              Ġlot                <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġfor                Ġit                 Ġbut                Ġuh                 Ġso                 Ġyou                Ġyou                Ġgot                Ġyour               Ġhouse              Ġthen               Ġwork               Ġout                <eot>               <emp>              
Timings          : (75.808, 76.088)    (76.088, 76.548)    (76.548, 76.908)    (76.908, 77.138)    (78.035, 78.32)     (78.512, 78.685)    (78.685, 78.832)    (78.832, 79.052)    (79.052, 79.342)    (79.342, 79.649)    (79.649, 79.878)    (80.174, 80.421)    (80.421, 80.645)    (-1.0, -1.0)        (81.152, 81.603)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      83271899676678      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġuh                 Ġno                
Timings          : (75.808, 76.088)    (76.088, 76.548)    (76.548, 76.908)    (76.908, 77.138)    (78.035, 78.32)     (78.512, 78.685)    (78.685, 78.832)    (78.832, 79.052)    (79.052, 79.342)    (79.342, 79.649)    (79.649, 79.878)    (80.174, 80.421)    (80.421, 80.645)    (80.551, 80.972)    (81.152, 81.603)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83272436547591      83272436547591     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (81.603, 81.79)     (81.79, 81.978)     (81.978, 82.252)    (82.252, 82.414)    (82.414, 82.76)     (82.76, 83.106)     (83.858, 84.315)    (84.552, 84.708)    (84.708, 84.753)    (84.753, 84.798)    (84.798, 85.038)    (85.038, 85.188)    (85.188, 85.258)    (85.258, 85.448)    (85.448, 85.591)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwe                 're                 Ġrenting            Ġa                  Ġtown               house               Ġum                 Ġso                 Ġwe                 're                 Ġjust               Ġand                Ġi                  Ġjust               Ġkind              
Timings          : (81.603, 81.79)     (81.79, 81.978)     (81.978, 82.252)    (82.252, 82.414)    (82.414, 82.76)     (82.76, 83.106)     (83.858, 84.315)    (84.552, 84.708)    (84.708, 84.753)    (84.753, 84.798)    (84.798, 85.038)    (85.038, 85.188)    (85.188, 85.258)    (85.258, 85.448)    (85.448, 85.591)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure              
Timings          : (85.591, 85.708)    (86.488, 86.648)    (86.648, 86.748)    (86.748, 86.878)    (86.878, 87.038)    (87.038, 87.158)    (87.158, 87.218)    (87.218, 87.378)    (87.378, 87.538)    (87.538, 87.618)    (87.618, 88.148)    (88.148, 88.298)    (88.298, 88.358)    (88.358, 88.658)    (88.766, 89.136)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83271899676680     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  

B                : Ġof                 Ġhad                Ġto                 Ġhave               Ġsome               Ġkind               Ġof                 Ġp                  iddling             Ġto                 Ġdo                 Ġall                Ġthe                Ġtime               <eot>              
Timings          : (85.591, 85.708)    (86.488, 86.648)    (86.648, 86.748)    (86.748, 86.878)    (86.878, 87.038)    (87.038, 87.158)    (87.158, 87.218)    (87.218, 87.378)    (87.378, 87.538)    (87.538, 87.618)    (87.618, 88.148)    (88.148, 88.298)    (88.298, 88.358)    (88.358, 88.658)    (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591      83272436547591     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġis                 Ġthat               Ġwhat               Ġyou                Ġconsider           Ġa                  Ġhobby              Ġthen               Ġfor                Ġyou                <eot>               <emp>               Ġwould              Ġthat               Ġwould             
Timings          : (89.927, 90.051)    (90.051, 90.231)    (90.231, 90.371)    (90.371, 90.561)    (90.561, 90.981)    (90.981, 91.041)    (91.041, 91.351)    (91.351, 91.571)    (91.571, 91.779)    (91.779, 91.931)    (-1.0, -1.0)        (93.012, 93.184)    (93.376, 93.477)    (93.477, 93.687)    (93.687, 93.817)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                  
turn_ids         : 83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      83271899676680      0                   83271899676682      83271899676682      83271899676682     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġexcuse             Ġme                 <eot>               <emp>               <emp>              
Timings          : (89.927, 90.051)    (90.051, 90.231)    (90.231, 90.371)    (90.371, 90.561)    (90.561, 90.981)    (90.981, 91.041)    (91.041, 91.351)    (91.351, 91.571)    (91.571, 91.779)    (91.779, 91.931)    (92.757, 93.012)    (93.012, 93.184)    (-1.0, -1.0)        (93.477, 93.687)    (93.687, 93.817)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83272436547593      83272436547593      83272436547593      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                  


A                : Ġyou                Ġconsider           Ġthat               Ġa                  Ġhobby              Ġthen               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (93.817, 93.947)    (93.947, 94.377)    (94.377, 94.587)    (94.587, 94.647)    (94.647, 95.007)    (95.007, 95.297)    (-1.0, -1.0)        (96.496, 96.672)    (97.283, 97.686)    (97.686, 97.926)    (97.926, 98.086)    (98.086, 98.186)    (98.186, 98.476)    (98.476, 98.746)    (98.746, 98.816)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 83271899676682      83271899676682      83271899676682      83271899676682      83271899676682      83271899676682      83271899676682      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 Ġi                  Ġguess              Ġsort               Ġof                 Ġit                 Ġmainly             Ġjust               Ġyou               
Timings          : (93.817, 93.947)    (93.947, 94.377)    (94.377, 94.587)    (94.587, 94.647)    (94.647, 95.007)    (95.007, 95.297)    (95.698, 96.089)    (96.496, 96.672)    (97.283, 97.686)    (97.686, 97.926)    (97.926, 98.086)    (98.086, 98.186)    (98.186, 98.476)    (98.476, 98.746)    (98.746, 98.816)   
Token Types      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595     
turn_end_types   : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġyeah               Ġfor                Ġme                
Timings          : (98.816, 98.926)    (98.926, 98.996)    (98.996, 99.066)    (99.066, 99.328)    (99.57, 99.766)     (99.766, 99.856)    (99.856, 99.986)    (100.326, 100.696)  (100.696, 100.826)  (100.826, 100.886)  (100.886, 101.327)  (101.662, 101.962)  (102.786, 102.99)   (102.99, 103.16)    (103.16, 103.45)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : Ġknow               Ġi                  've                 Ġall                Ġkind               Ġof                 Ġhave               Ġsomething          Ġall                Ġthe                Ġtime               <eot>               <emp>               <emp>               <emp>              
Timings          : (98.816, 98.926)    (98.926, 98.996)    (98.996, 99.066)    (99.066, 99.328)    (99.57, 99.766)     (99.766, 99.856)    (99.856, 99.986)    (100.326, 100.696)  (100.696, 100.826)  (100.826, 100.886)  (100.886, 101.327)  (-1.0, -1.0)        (102.786, 102.99)   (102.99, 103.16)    (103.16, 103.45)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      83272436547595      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġi                  Ġdon                't                  Ġknow               Ġit                 's                  Ġmy                 Ġbrother            Ġis                 Ġa                  Ġis                 Ġa                  Ġcontractor         Ġand                Ġhe                
Timings          : (103.45, 103.52)    (103.52, 103.594)   (103.594, 103.67)   (103.67, 103.829)   (103.829, 103.99)   (103.99, 104.149)   (104.921, 105.087)  (105.087, 105.472)  (105.472, 105.622)  (105.622, 105.897)  (106.161, 106.332)  (106.332, 106.412)  (106.412, 107.195)  (107.293, 107.482)  (107.482, 107.592) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (103.45, 103.52)    (103.52, 103.594)   (103.594, 103.67)   (103.67, 103.829)   (103.829, 103.99)   (103.99, 104.149)   (104.921, 105.087)  (105.087, 105.472)  (105.472, 105.622)  (105.622, 105.897)  (106.161, 106.332)  (106.332, 106.412)  (106.412, 107.195)  (107.293, 107.482)  (107.482, 107.592) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġactually           Ġdoes               Ġquite              Ġa                  Ġbit                Ġof                 Ġcarp               entry               Ġand                Ġwood               Ġwork               Ġso                 <emp>               <emp>               Ġi                 
Timings          : (107.592, 107.942)  (107.942, 108.142)  (108.142, 108.352)  (108.352, 108.392)  (108.392, 108.542)  (108.542, 108.602)  (108.602, 108.867)  (108.867, 109.132)  (109.132, 109.272)  (109.272, 109.432)  (109.432, 109.757)  (110.232, 110.795)  (110.324, 110.454)  (110.454, 110.584)  (110.795, 110.88)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>              
Timings          : (107.592, 107.942)  (107.942, 108.142)  (108.142, 108.352)  (108.352, 108.392)  (108.392, 108.542)  (108.542, 108.602)  (108.602, 108.867)  (108.867, 109.132)  (109.132, 109.272)  (109.272, 109.432)  (109.432, 109.757)  (110.194, 110.324)  (110.324, 110.454)  (110.454, 110.584)  (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   83274584031240      83274584031240      83274584031240      83274584031240     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : Ġdon                't                  Ġsee                Ġhim                Ġvery               Ġoften              Ġbut                Ġlast               Ġtime               Ġi                  Ġdid                Ġwe                 Ġdid                Ġsome               Ġstuff             
Timings          : (110.88, 110.961)   (110.961, 111.042)  (111.042, 111.172)  (111.172, 111.322)  (111.322, 111.532)  (111.532, 111.902)  (111.902, 112.032)  (112.032, 112.322)  (112.322, 112.462)  (112.462, 112.562)  (112.562, 112.842)  (112.842, 112.952)  (112.952, 113.122)  (113.122, 113.302)  (113.302, 113.762) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (110.88, 110.961)   (110.961, 111.042)  (111.042, 111.172)  (111.172, 111.322)  (111.322, 111.532)  (111.532, 111.902)  (111.902, 112.032)  (112.032, 112.322)  (112.322, 112.462)  (112.462, 112.562)  (112.562, 112.842)  (112.842, 112.952)  (112.952, 113.122)  (113.122, 113.302)  (113.302, 113.762) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhe                 Ġuh                 Ġhe                 Ġhad                Ġa                  Ġjob                Ġwhere              Ġhe                 's                  Ġputting            Ġin                 Ġtongue             Ġand                Ġgro                oves               
Timings          : (113.762, 114.002)  (114.002, 114.305)  (114.799, 114.955)  (114.955, 115.062)  (115.062, 115.122)  (115.122, 115.422)  (115.422, 115.562)  (115.562, 115.622)  (115.622, 115.682)  (115.682, 115.932)  (115.932, 116.202)  (116.202, 116.492)  (116.492, 116.652)  (116.652, 116.822)  (116.822, 116.992) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (113.762, 114.002)  (114.002, 114.305)  (114.799, 114.955)  (114.955, 115.062)  (115.062, 115.122)  (115.122, 115.422)  (115.422, 115.562)  (115.562, 115.622)  (115.622, 115.682)  (115.682, 115.932)  (115.932, 116.202)  (116.202, 116.492)  (116.492, 116.652)  (116.652, 116.822)  (116.822, 116.992) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġsl                 aps                 Ġfor                Ġa                  Ġa                  Ġceiling            Ġactually           Ġand                Ġso                 Ġi                  Ġi                  Ġhelped             Ġhim                Ġdo                 Ġsome              
Timings          : (116.992, 117.327)  (117.327, 117.662)  (117.662, 117.902)  (117.902, 118.147)  (118.942, 119.042)  (119.042, 119.572)  (119.572, 120.132)  (120.688, 120.84)   (120.84, 121.11)    (121.11, 121.251)   (121.251, 121.421)  (121.421, 121.631)  (121.631, 121.741)  (121.741, 121.891)  (121.891, 122.08)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (116.992, 117.327)  (117.327, 117.662)  (117.662, 117.902)  (117.902, 118.147)  (118.942, 119.042)  (119.042, 119.572)  (119.572, 120.132)  (120.688, 120.84)   (120.84, 121.11)    (121.11, 121.251)   (121.251, 121.421)  (121.421, 121.631)  (121.631, 121.741)  (121.741, 121.891)  (121.891, 122.08)  
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthat               <emp>               <emp>               <emp>               Ġand                Ġuh                 Ġand                Ġlike               Ġthat               Ġbut                Ġaside              Ġfrom               Ġthat               Ġi                 
Timings          : (122.08, 122.171)   (122.171, 122.501)  (122.742, 122.872)  (122.872, 123.002)  (123.002, 123.131)  (123.201, 123.601)  (123.601, 123.874)  (124.768, 124.905)  (124.905, 125.125)  (125.125, 125.443)  (125.443, 125.586)  (125.586, 126.055)  (126.055, 126.175)  (126.175, 126.305)  (126.305, 126.35)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684      83271899676684     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
