A                : ok                  ay                  Ġwhat               Ġdo                 Ġyou                Ġthink              Ġabout              Ġour                Ġpoliticians        <eot>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_ids         : 81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      81935091105802      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġuh                 Ġit                 Ġit                
Timings          : (76.939, 77.6)      (77.957, 78.339)    (78.339, 78.599)    (78.599, 78.839)    (78.839, 78.939)    (78.939, 79.119)    (79.119, 79.519)    (79.519, 79.629)    (79.629, 79.839)    (79.839, 79.925)    (79.925, 80.011)    (80.497, 81.119)    (81.615, 81.829)    (81.829, 81.954)    (81.954, 82.154)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81932406751243      81932406751243      81932406751243     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (82.154, 82.243)    (82.243, 82.333)    (82.487, 83.314)    (83.314, 84.242)    (84.242, 84.489)    (84.383, 84.618)    (-1.0, -1.0)        (85.024, 85.424)    (85.424, 85.784)    (85.784, 85.974)    (85.974, 86.064)    (86.064, 86.664)    (86.664, 87.074)    (87.074, 87.184)    (87.184, 87.474)   
Token Types      : 0                   0                   0                   0                   0                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   81934017363975      81934017363975      0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġit                 's                  Ġabsolutely         Ġirrelevant         Ġuh                 Ġthe                Ġonly               Ġthing              Ġpeople             Ġshould             Ġbe                 Ġtalking            Ġabout              Ġare                Ġwhat              
Timings          : (82.154, 82.243)    (82.243, 82.333)    (82.487, 83.314)    (83.314, 84.242)    (84.242, 84.489)    (84.489, 84.606)    (84.606, 85.024)    (85.024, 85.424)    (85.424, 85.784)    (85.784, 85.974)    (85.974, 86.064)    (86.064, 86.664)    (86.664, 87.074)    (87.074, 87.184)    (87.184, 87.474)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (87.474, 87.634)    (88.314, 88.514)    (88.514, 89.324)    (89.467, 89.792)    (90.229, 90.721)    (91.882, 92.262)    (92.262, 93.186)    (93.186, 93.619)    (93.619, 94.072)    (94.072, 94.802)    (94.802, 95.22)     (95.898, 96.262)    (96.262, 96.872)    (96.872, 96.972)    (96.972, 97.522)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġare                Ġyour               Ġideas              Ġuh                 Ġfor                Ġabout              Ġeducation          Ġabout              Ġhealth             Ġinsurance          Ġabout              Ġforeign            Ġaffairs            Ġor                 Ġwhatever          
Timings          : (87.474, 87.634)    (88.314, 88.514)    (88.514, 89.324)    (89.467, 89.792)    (90.229, 90.721)    (91.882, 92.262)    (92.262, 93.186)    (93.186, 93.619)    (93.619, 94.072)    (94.072, 94.802)    (94.802, 95.22)     (95.898, 96.262)    (96.262, 96.872)    (96.872, 96.972)    (96.972, 97.522)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : Ġright              Ġright              <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (97.581, 98.011)    (98.011, 98.391)    (-1.0, -1.0)        (99.354, 99.674)    (99.674, 99.774)    (99.774, 99.974)    (99.974, 100.304)   (100.304, 100.744)  (100.744, 101.094)  (101.734, 101.934)  (101.934, 102.058)  (102.058, 102.208)  (102.352, 102.524)  (102.524, 102.684)  (102.684, 102.784) 
Token Types      : 3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81934017363976      81934017363976      81934017363976      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġand                Ġnone               Ġof                 Ġthis               Ġother              Ġstuff              Ġshould             Ġand                Ġwhat               Ġare                Ġand                Ġhow                Ġdo                
Timings          : (97.581, 98.011)    (98.011, 98.391)    (98.604, 99.004)    (99.354, 99.674)    (99.674, 99.774)    (99.774, 99.974)    (99.974, 100.304)   (100.304, 100.744)  (100.744, 101.094)  (101.734, 101.934)  (101.934, 102.058)  (102.058, 102.208)  (102.352, 102.524)  (102.524, 102.684)  (102.684, 102.784) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (102.784, 102.864)  (102.864, 103.214)  (103.214, 103.294)  (103.294, 103.895)  (104.234, 104.575)  (104.899, 105.464)  (105.634, 105.939)  (105.939, 106.244)  (106.244, 106.439)  (106.439, 106.634)  (-1.0, -1.0)        (107.913, 108.043)  (108.043, 108.133)  (108.133, 108.243)  (108.243, 108.353) 
Token Types      : 0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   81934017363977      81934017363977      81934017363977      81934017363977      81934017363977      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġyou                Ġplan               Ġto                 Ġimplement          Ġuh                 Ġprograms           <emp>               <emp>               <emp>               <emp>               Ġum                 Ġand                Ġyou                Ġdon                't                 
Timings          : (102.784, 102.864)  (102.864, 103.214)  (103.214, 103.294)  (103.294, 103.895)  (104.234, 104.575)  (104.899, 105.464)  (105.634, 105.939)  (105.939, 106.244)  (106.244, 106.439)  (106.439, 106.634)  (107.213, 107.693)  (107.913, 108.043)  (108.043, 108.133)  (108.133, 108.243)  (108.243, 108.353) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      81932406751243     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               Ġno                 Ġright              Ġall                Ġyou                Ġhear               Ġis                 Ġthe                Ġbad                Ġthings             Ġabout              Ġthem              
Timings          : (108.353, 108.533)  (108.533, 108.729)  (108.729, 108.903)  (108.903, 109.093)  (109.718, 110.098)  (110.098, 110.494)  (112.161, 112.311)  (112.311, 112.461)  (112.461, 112.611)  (112.611, 112.741)  (112.741, 112.841)  (112.841, 113.181)  (113.181, 113.421)  (113.421, 113.701)  (113.701, 113.871) 
Token Types      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332     
turn_end_types   : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġhear               Ġany                Ġof                 Ġthat               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (108.353, 108.533)  (108.533, 108.729)  (108.729, 108.903)  (108.903, 109.093)  (-1.0, -1.0)        (110.098, 110.494)  (112.161, 112.311)  (112.311, 112.461)  (112.461, 112.611)  (112.611, 112.741)  (112.741, 112.841)  (112.841, 113.181)  (113.181, 113.421)  (113.421, 113.701)  (113.701, 113.871) 
Token Types      : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 81932406751243      81932406751243      81932406751243      81932406751243      81932406751243      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġuh                 Ġbut                Ġum                 Ġit                 'd                  Ġbe                 Ġhard               Ġuh                 Ġi                  Ġdon                't                  Ġknow               Ġwhat               Ġto                 Ġsay               
Timings          : (113.871, 113.991)  (116.212, 116.622)  (116.622, 116.982)  (118.746, 118.816)  (118.816, 118.886)  (118.886, 119.086)  (119.086, 119.506)  (119.506, 119.822)  (119.822, 119.957)  (119.957, 120.047)  (120.047, 120.136)  (120.136, 120.396)  (122.017, 122.357)  (122.357, 122.467)  (122.467, 122.697) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (113.871, 113.991)  (116.212, 116.622)  (116.622, 116.982)  (118.746, 118.816)  (118.816, 118.886)  (118.886, 119.086)  (119.086, 119.506)  (119.506, 119.822)  (119.822, 119.957)  (119.957, 120.047)  (120.047, 120.136)  (120.136, 120.396)  (122.017, 122.357)  (122.357, 122.467)  (122.467, 122.697) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġreally             Ġabout              Ġpoliticians        Ġlike               Ġi                  Ġsay                Ġi                  Ġjust               Ġi                  Ġjust               Ġcan                't                  Ġbelieve            Ġtoo                Ġmany              
Timings          : (122.697, 122.967)  (122.967, 123.217)  (123.217, 124.047)  (124.047, 124.227)  (124.227, 124.277)  (124.277, 124.577)  (124.577, 124.687)  (124.687, 125.037)  (125.938, 126.038)  (126.038, 126.258)  (126.258, 126.408)  (126.408, 126.558)  (126.558, 126.838)  (126.838, 127.028)  (127.028, 127.318) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (122.697, 122.967)  (122.967, 123.217)  (123.217, 124.047)  (124.047, 124.227)  (124.227, 124.277)  (124.277, 124.577)  (124.577, 124.687)  (124.687, 125.037)  (125.938, 126.038)  (126.038, 126.258)  (126.258, 126.408)  (126.408, 126.558)  (126.558, 126.838)  (126.838, 127.028)  (127.028, 127.318) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġthem               Ġat                 Ġall                Ġand                Ġi                  Ġread               Ġyou                Ġknow               Ġabout              Ġthem               Ġand                Ġeverything         Ġabout              Ġdifferent         
Timings          : (127.318, 127.468)  (127.468, 127.608)  (127.608, 127.718)  (127.718, 128.068)  (129.24, 129.49)    (129.49, 129.6)     (129.6, 129.898)    (129.898, 130.06)   (130.06, 130.21)    (130.21, 130.51)    (130.51, 130.63)    (130.63, 130.74)    (130.74, 131.24)    (131.24, 131.5)     (131.66, 132.0)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (127.318, 127.468)  (127.468, 127.608)  (127.608, 127.718)  (127.718, 128.068)  (129.24, 129.49)    (129.49, 129.6)     (129.6, 129.898)    (129.898, 130.06)   (130.06, 130.21)    (130.21, 130.51)    (130.51, 130.63)    (130.63, 130.74)    (130.74, 131.24)    (131.24, 131.5)     (131.66, 132.0)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġideas              Ġthey               Ġthey               Ġall                Ġseem               Ġto                 Ġhave               Ġsomething          Ġwrong              Ġwith               Ġthem               <eot>               <emp>               <emp>               <emp>              
Timings          : (132.0, 132.54)     (132.54, 132.61)    (132.61, 132.81)    (132.81, 133.01)    (133.01, 133.25)    (133.25, 133.37)    (133.37, 133.54)    (133.54, 133.95)    (133.95, 134.19)    (134.19, 134.34)    (134.34, 134.52)    (-1.0, -1.0)        (136.628, 136.939)  (137.232, 137.722)  (137.722, 138.272) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      81931869880332      0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġwell               Ġi                  Ġreally             Ġliked             
Timings          : (132.0, 132.54)     (132.54, 132.61)    (132.61, 132.81)    (132.81, 133.01)    (133.01, 133.25)    (133.25, 133.37)    (133.37, 133.54)    (133.54, 133.95)    (133.95, 134.19)    (134.19, 134.34)    (134.34, 134.52)    (136.292, 136.628)  (136.628, 136.939)  (137.232, 137.722)  (137.722, 138.272) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   81932406751245      81932406751245      81932406751245      81932406751245     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (138.272, 138.402)  (138.402, 138.542)  (138.542, 138.732)  (138.732, 138.922)  (138.922, 138.992)  (138.992, 139.292)  (139.292, 139.537)  (139.537, 139.782)  (139.782, 139.862)  (139.862, 140.172)  (140.172, 140.439)  (140.643, 140.912)  (140.912, 141.102)  (141.102, 141.232)  (141.232, 141.552) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġuh                 Ġthe                Ġme                 yer                 Ġof                 Ġsan                Ġfranc              isco                Ġi                  Ġused               Ġto                 Ġlive               Ġthere              Ġand                Ġvoted             
Timings          : (138.272, 138.402)  (138.402, 138.542)  (138.542, 138.732)  (138.732, 138.922)  (138.922, 138.992)  (138.992, 139.292)  (139.292, 139.537)  (139.537, 139.782)  (139.782, 139.862)  (139.862, 140.172)  (140.172, 140.439)  (140.643, 140.912)  (140.912, 141.102)  (141.102, 141.232)  (141.232, 141.552) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245      81932406751245     
turn_end_types   : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               Ġoh                 Ġthe                Ġone                Ġthat               Ġjust               Ġgot                Ġout                Ġof                 Ġag                 n                   us                  Ġu                  hh                 
Timings          : (141.552, 141.742)  (141.742, 142.022)  (143.276, 143.446)  (143.446, 143.536)  (143.536, 143.696)  (143.696, 143.826)  (143.826, 144.026)  (144.026, 144.216)  (144.216, 144.386)  (144.386, 144.616)  (144.616, 144.783)  (144.783, 144.95)   (144.95, 145.117)   (145.351, 145.492)  (145.492, 145.633) 
Token Types      : 0                   0                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                   4                  
turn_ids         : 0                   0                   81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806      81935091105806     
turn_end_types   : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġfor                Ġhim                Ġuh                 <yield>             <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyes                <emp>               <emp>               Ġag                 <emp>              
Timings          : (141.552, 141.742)  (141.742, 142.022)  (143.146, 143.516)  (-1.0, -1.0)        (143.536, 143.696)  (143.696, 143.826)  (143.826, 144.026)  (144.026, 144.216)  (144.216, 144.386)  (144.386, 144.616)  (144.546, 145.123)  (144.783, 144.95)   (144.95, 145.117)   (145.412, 145.617)  (145.492, 145.633) 
Token Types      : 1                   1                   1                   1                   0                   0                   0                   0                   0                   0                   5                   5                   5                   5                   5                  
turn_ids         : 81932406751245      81932406751245      81932406751245      81932406751245      0                   0                   0                   0                   0                   0                   81936701718536      81936701718536      81936701718536      81936701718536      81936701718536     
turn_end_types   : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   2                  
