A                : so                   Ġhow                 Ġdo                  Ġyou                 Ġuh                  Ġso                  Ġit                  Ġso                 
turn_ids         : 74596602609671       74596602609671       74596602609671       74596602609671       74596602609671       74596602609671       74596602609671       74596602609671      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġyeah                Ġso                  Ġyou                
Timings          : (57.561, 57.677)     (57.677, 57.794)     (57.794, 57.911)     (57.911, 58.391)     (58.391, 58.632)     (59.225, 59.631)     (60.644, 60.819)     (60.819, 60.918)    
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    74596065738760       74596065738760       74596065738760      
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġo                   '                    clock                Ġnews                Ġor                  <eot>                <emp>                <emp>               
Timings          : (57.561, 57.677)     (57.677, 57.794)     (57.794, 57.911)     (57.911, 58.391)     (58.391, 58.632)     (-1.0, -1.0)         (60.644, 60.819)     (60.819, 60.918)    
Token Types      : 1                    1                    1                    1                    1                    1                    0                    0                   
turn_ids         : 74596602609671       74596602609671       74596602609671       74596602609671       74596602609671       74596602609671       0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    0                    0                   


A                : Ġhave                Ġa                   Ġpaper               Ġor                  Ġsomething           Ġor                  <eot>                <emp>               
Timings          : (60.918, 61.049)     (61.049, 61.129)     (61.129, 61.468)     (61.468, 61.569)     (61.569, 61.988)     (61.988, 62.179)     (-1.0, -1.0)         (62.491, 62.651)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    0                   
turn_ids         : 74596065738760       74596065738760       74596065738760       74596065738760       74596065738760       74596065738760       74596065738760       0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġyeah                Ġwe                 
Timings          : (60.918, 61.049)     (61.049, 61.129)     (61.129, 61.468)     (61.468, 61.569)     (61.569, 61.988)     (61.988, 62.179)     (62.351, 62.491)     (62.491, 62.651)    
Token Types      : 0                    0                    0                    0                    0                    0                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74596602609673       74596602609673      
turn_end_types   : 0                    0                    0                    0                    0                    0                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (62.651, 62.771)     (62.771, 62.841)     (62.841, 63.211)     (63.211, 63.401)     (63.401, 63.501)     (63.501, 63.69)      (63.882, 64.256)     (64.678, 64.86)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġhave                Ġa                   Ġlocal               Ġwell                Ġwe                  Ġhave                Ġuh                  Ġd                  
Timings          : (62.651, 62.771)     (62.771, 62.841)     (62.841, 63.211)     (63.211, 63.401)     (63.401, 63.501)     (63.501, 63.69)      (63.882, 64.256)     (64.678, 64.86)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (64.86, 65.041)      (65.041, 65.321)     (65.321, 65.681)     (65.681, 65.821)     (65.821, 65.961)     (65.961, 66.021)     (66.021, 66.251)     (66.251, 66.521)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : allas                Ġmorning             Ġnews                Ġwhich               Ġis                  Ġthe                 Ġbig                 Ġpaper              
Timings          : (64.86, 65.041)      (65.041, 65.321)     (65.321, 65.681)     (65.681, 65.821)     (65.821, 65.961)     (65.961, 66.021)     (66.021, 66.251)     (66.251, 66.521)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                um                   hum                  <ebc>                <emp>                <emp>               
Timings          : (66.521, 66.601)     (66.601, 66.897)     (66.897, 67.192)     (67.326, 67.501)     (67.501, 67.676)     (-1.0, -1.0)         (68.101, 68.297)     (68.297, 68.421)    
Token Types      : 0                    0                    0                    3                    3                    3                    0                    0                   
turn_ids         : 0                    0                    0                    74598213222405       74598213222405       74598213222405       0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġin                  Ġd                   allas                <emp>                <emp>                Ġwe                  Ġread                Ġit                 
Timings          : (66.521, 66.601)     (66.601, 66.897)     (66.897, 67.192)     (67.326, 67.501)     (67.501, 67.676)     (67.951, 68.101)     (68.101, 68.297)     (68.297, 68.421)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġyeah                <ebc>                <emp>               
Timings          : (68.421, 68.559)     (68.559, 68.709)     (68.709, 68.861)     (68.861, 69.021)     (69.021, 69.523)     (70.124, 70.424)     (-1.0, -1.0)         (70.592, 70.692)    
Token Types      : 0                    0                    0                    0                    0                    3                    3                    0                   
turn_ids         : 0                    0                    0                    0                    0                    74598213222406       74598213222406       0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġread                Ġit                  Ġpretty              Ġmuch                Ġfrom                Ġcover               Ġto                 
Timings          : (68.421, 68.559)     (68.559, 68.709)     (68.709, 68.861)     (68.861, 69.021)     (69.021, 69.523)     (70.212, 70.362)     (70.362, 70.592)     (70.592, 70.692)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673       74596602609673      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġhow                 Ġdo                  Ġyou                 Ġlike                Ġit                  Ġit                  's                  
Timings          : (70.692, 71.072)     (72.352, 72.452)     (72.452, 72.522)     (72.522, 72.622)     (72.622, 72.792)     (72.792, 72.882)     (72.882, 72.927)     (72.927, 72.972)    
Token Types      : 0                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762      
turn_end_types   : 0                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġcover               <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (70.692, 71.072)     (-1.0, -1.0)         (72.452, 72.522)     (72.522, 72.622)     (72.622, 72.792)     (72.792, 72.882)     (72.882, 72.927)     (72.927, 72.972)    
Token Types      : 1                    1                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74596602609673       74596602609673       0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    0                   


A                : Ġbeen                Ġit                  's                   Ġbeen                Ġa                   Ġwhile               Ġsince               Ġi                  
Timings          : (72.972, 73.16)      (73.272, 73.337)     (73.337, 73.402)     (73.402, 73.522)     (73.522, 73.602)     (73.602, 73.872)     (73.872, 74.032)     (74.032, 74.112)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (72.972, 73.16)      (73.272, 73.337)     (73.337, 73.402)     (73.402, 73.522)     (73.522, 73.602)     (73.602, 73.872)     (73.872, 74.032)     (74.032, 74.112)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġread                Ġthe                 Ġd                   allas                Ġnews                Ġi                   Ġuh                  Ġfact               
Timings          : (74.112, 74.322)     (74.322, 74.392)     (74.392, 74.622)     (74.622, 74.852)     (74.852, 75.172)     (75.172, 75.502)     (75.502, 75.82)      (76.672, 76.856)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (74.112, 74.322)     (74.322, 74.392)     (74.392, 74.622)     (74.622, 74.852)     (74.852, 75.172)     (75.172, 75.502)     (75.502, 75.82)      (76.672, 76.856)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġlast                Ġtime                Ġi                   Ġread                Ġthe                 Ġd                   allas                Ġd                  
Timings          : (76.856, 77.076)     (77.076, 77.206)     (77.206, 77.266)     (77.266, 77.476)     (77.476, 77.616)     (77.616, 77.811)     (77.811, 78.006)     (78.256, 78.446)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (76.856, 77.076)     (77.076, 77.206)     (77.206, 77.266)     (77.266, 77.476)     (77.476, 77.616)     (77.616, 77.811)     (77.811, 78.006)     (78.256, 78.446)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : allas                Ġnews                Ġi                   Ġwas                 Ġin                  Ġar                  k                    ansas               
Timings          : (78.446, 78.636)     (78.636, 78.816)     (78.816, 78.866)     (78.866, 78.996)     (78.996, 79.096)     (79.096, 79.293)     (79.293, 79.49)      (79.49, 79.688)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762       74596065738762      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (78.446, 78.636)     (78.636, 78.816)     (78.816, 78.866)     (78.866, 78.996)     (78.996, 79.096)     (79.096, 79.293)     (79.293, 79.49)      (79.49, 79.688)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġuh                  <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (80.94, 81.11)       (-1.0, -1.0)         (81.662, 81.923)     (81.923, 82.183)     (82.183, 82.323)     (82.323, 82.393)     (82.393, 82.493)     (82.493, 82.943)    
Token Types      : 1                    1                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74596065738762       74596065738762       0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġthe                 Ġtimes               Ġherald              Ġwent                Ġout                 Ġof                  Ġbusiness           
Timings          : (80.94, 81.11)       (81.174, 81.462)     (81.662, 81.923)     (81.923, 82.183)     (82.183, 82.323)     (82.323, 82.393)     (82.393, 82.493)     (82.493, 82.943)    
Token Types      : 0                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675      
turn_end_types   : 0                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġoh                  Ġyeah                <ebc>                <emp>                <emp>                <emp>                <emp>               
Timings          : (82.943, 83.355)     (83.62, 83.885)      (83.885, 84.288)     (-1.0, -1.0)         (84.596, 84.756)     (84.756, 84.876)     (84.876, 85.106)     (85.106, 85.286)    
Token Types      : 0                    3                    3                    3                    0                    0                    0                    0                   
turn_ids         : 0                    74598213222408       74598213222408       74598213222408       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġhere                <emp>                <emp>                Ġand                 Ġso                  Ġwe                  Ġreally              Ġonly               
Timings          : (82.943, 83.355)     (83.62, 83.885)      (83.885, 84.288)     (84.376, 84.596)     (84.596, 84.756)     (84.756, 84.876)     (84.876, 85.106)     (85.106, 85.286)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (85.286, 85.466)     (85.466, 85.656)     (85.656, 85.841)     (85.841, 86.026)     (86.026, 86.746)     (86.746, 86.896)     (86.896, 87.046)     (87.046, 87.296)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġhave                Ġone                 Ġd                   allas                Ġnewspaper           Ġand                 Ġone                 Ġfort               
Timings          : (85.286, 85.466)     (85.466, 85.656)     (85.656, 85.841)     (85.841, 86.026)     (86.026, 86.746)     (86.746, 86.896)     (86.896, 87.046)     (87.046, 87.296)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675       74596602609675      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                Ġwell                Ġthat                Ġmust                Ġbe                  Ġpretty              Ġbad                
Timings          : (87.296, 87.556)     (87.556, 88.286)     (88.847, 88.957)     (88.957, 89.057)     (89.057, 89.247)     (89.247, 89.347)     (89.347, 89.587)     (89.587, 89.903)    
Token Types      : 0                    0                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    0                    74596065738764       74596065738764       74596065738764       74596065738764       74596065738764       74596065738764      
turn_end_types   : 0                    0                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġworth               Ġnewspaper           <eot>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (87.296, 87.556)     (87.556, 88.286)     (-1.0, -1.0)         (88.957, 89.057)     (89.057, 89.247)     (89.247, 89.347)     (89.347, 89.587)     (89.587, 89.903)    
Token Types      : 1                    1                    1                    0                    0                    0                    0                    0                   
turn_ids         : 74596602609675       74596602609675       74596602609675       0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    1                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    0                    0                    0                    0                    0                   


A                : Ġso                  Ġhow                 Ġdid                 Ġthat                Ġhappen              Ġanyway              <eot>                <emp>               
Timings          : (91.693, 92.238)     (92.904, 93.024)     (93.024, 93.184)     (93.184, 93.344)     (93.344, 93.654)     (93.654, 94.086)     (-1.0, -1.0)         (95.082, 95.702)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    0                   
turn_ids         : 74596065738764       74596065738764       74596065738764       74596065738764       74596065738764       74596065738764       74596065738764       0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġuh                  Ġfinancial          
Timings          : (91.693, 92.238)     (92.904, 93.024)     (93.024, 93.184)     (93.184, 93.344)     (93.344, 93.654)     (93.654, 94.086)     (94.902, 95.082)     (95.082, 95.702)    
Token Types      : 0                    0                    0                    0                    0                    0                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74596602609677       74596602609677      
turn_end_types   : 0                    0                    0                    0                    0                    0                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                Ġno                  Ġnot                 Ġhow                 Ġi                   Ġmean                Ġwhen                Ġdid                
Timings          : (95.702, 96.112)     (96.573, 96.72)      (96.72, 96.91)       (96.91, 97.21)       (97.21, 97.24)       (97.24, 97.44)       (97.44, 97.63)       (97.63, 97.78)      
Token Types      : 0                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 0                    74596065738766       74596065738766       74596065738766       74596065738766       74596065738766       74596065738766       74596065738766      
turn_end_types   : 0                    2                    2                    2                    2                    2                    2                    2                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġtrouble             <eot>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (95.702, 96.112)     (-1.0, -1.0)         (96.72, 96.91)       (96.91, 97.21)       (97.21, 97.24)       (97.24, 97.44)       (97.44, 97.63)       (97.63, 97.78)      
Token Types      : 1                    1                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74596602609677       74596602609677       0                    0                    0                    0                    0                    0                   
turn_end_types   : 1                    1                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 1                    1                    0                    0                    0                    0                    0                    0                   


A                : Ġit                  Ġwhen                Ġdid                 Ġthey                <emp>                <emp>                Ġyeah                <emp>               
Timings          : (97.78, 97.93)       (97.93, 98.08)       (98.08, 98.18)       (98.18, 98.26)       (98.278, 98.468)     (98.468, 98.528)     (98.76, 98.963)      (-1.0, -1.0)        
Token Types      : 1                    1                    1                    1                    1                    1                    1                    0                   
turn_ids         : 74596065738766       74596065738766       74596065738766       74596065738766       74596065738766       74596065738766       74596065738766       0                   
turn_end_types   : 2                    2                    2                    2                    2                    2                    2                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġoh                  <emp>                Ġwhen                Ġdid                 Ġit                  Ġhappen              <eint>              
Timings          : (97.78, 97.93)       (97.988, 98.148)     (98.08, 98.18)       (98.148, 98.278)     (98.278, 98.468)     (98.468, 98.528)     (98.528, 98.938)     (-1.0, -1.0)        
Token Types      : 0                    5                    5                    5                    5                    5                    5                    5                   
turn_ids         : 0                    74600897576968       74600897576968       74600897576968       74600897576968       74600897576968       74600897576968       74600897576968      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    1                    1                    1                    1                    1                    1                    1                   


A                : <yield>              <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (-1.0, -1.0)         (99.985, 100.165)    (100.165, 100.345)   (100.345, 100.735)   (100.735, 100.965)   (100.965, 101.315)   (101.315, 101.505)   (101.505, 101.775)  
Token Types      : 1                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 74596065738766       0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 2                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġguess               Ġthey                Ġclosed              Ġdown                Ġabout               Ġthree               Ġmonths             
Timings          : (99.895, 99.985)     (99.985, 100.165)    (100.165, 100.345)   (100.345, 100.735)   (100.735, 100.965)   (100.965, 101.315)   (101.315, 101.505)   (101.505, 101.775)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596602609679       74596602609679       74596602609679       74596602609679       74596602609679       74596602609679       74596602609679       74596602609679      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                Ġoh                  Ġreally              <ebc>                Ġhuh                 <eot>                <emp>                <emp>               
Timings          : (101.775, 102.045)   (102.472, 102.662)   (102.662, 103.125)   (-1.0, -1.0)         (104.562, 104.802)   (-1.0, -1.0)         (105.992, 106.092)   (106.092, 106.192)  
Token Types      : 0                    3                    3                    3                    1                    1                    0                    0                   
turn_ids         : 0                    74598213222411       74598213222411       74598213222411       74596065738768       74596065738768       0                    0                   
turn_end_types   : 0                    0                    0                    0                    1                    1                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġago                 <eot>                <emp>                <emp>                <emp>                Ġso                  Ġhow                 Ġdo                 
Timings          : (101.775, 102.045)   (-1.0, -1.0)         (102.662, 103.125)   (-1.0, -1.0)         (104.562, 104.802)   (105.852, 105.992)   (105.992, 106.092)   (106.092, 106.192)  
Token Types      : 1                    1                    0                    0                    0                    1                    1                    1                   
