A                : i                   Ġguess              Ġwhat               Ġthis               Ġbrings             Ġto                 Ġmind               Ġis                 Ġuh                 Ġum                 Ġmy                 Ġchief              Ġcomplaint          Ġis                 Ġthen              
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmarried            Ġuh                 Ġtwenty             Ġtwo                Ġyears              Ġso                 Ġwe                 Ġsort               Ġof                 Ġgrew               Ġup                 Ġtogether           Ġand                Ġum                 Ġjust              
Timings          : (68.32, 68.85)      (68.85, 69.156)     (69.156, 69.43)     (69.43, 69.61)      (69.61, 70.14)      (70.692, 70.872)    (70.872, 70.992)    (70.992, 71.232)    (71.232, 71.312)    (71.312, 71.452)    (71.452, 71.642)    (71.642, 72.221)    (72.56, 73.182)     (73.182, 73.542)    (73.752, 73.982)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (73.982, 74.222)    (74.222, 74.772)    (75.152, 75.312)    (75.312, 75.532)    (75.532, 75.622)    (75.622, 75.755)    (75.755, 75.86)     (75.86, 76.082)     (76.082, 76.232)    (76.232, 76.432)    (76.432, 76.562)    (76.562, 76.592)    (76.592, 76.772)    (76.772, 76.972)    (76.972, 77.192)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhad                Ġchildren           Ġuh                 Ġso                 Ġwe                 Ġhave               Ġa                  Ġfour               Ġyear               Ġold                Ġand                Ġa                  Ġtwo                Ġyear               Ġold               
Timings          : (73.982, 74.222)    (74.222, 74.772)    (75.152, 75.312)    (75.312, 75.532)    (75.532, 75.622)    (75.622, 75.755)    (75.755, 75.86)     (75.86, 76.082)     (76.082, 76.232)    (76.232, 76.432)    (76.432, 76.562)    (76.562, 76.592)    (76.592, 76.772)    (76.772, 76.972)    (76.972, 77.192)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : um                  hum                 <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (77.45, 77.59)      (77.59, 77.73)      (-1.0, -1.0)        (78.787, 79.048)    (79.048, 79.195)    (79.195, 79.297)    (79.297, 79.527)    (79.527, 79.917)    (79.917, 80.397)    (80.397, 80.517)    (80.517, 80.607)    (80.607, 81.227)    (81.437, 81.857)    (82.487, 82.627)    (82.627, 82.727)   
Token Types      : 3                   3                   3                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82621212131331      82621212131331      82621212131331      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġand                Ġuh                 Ġfor                Ġthe                Ġfirst              Ġeighteen           Ġyears              Ġof                 Ġour                Ġmarriage           Ġum                 Ġwe                 Ġwere              
Timings          : (77.45, 77.59)      (77.59, 77.73)      (78.387, 78.787)    (78.787, 79.048)    (79.048, 79.195)    (79.195, 79.297)    (79.297, 79.527)    (79.527, 79.917)    (79.917, 80.397)    (80.397, 80.517)    (80.517, 80.607)    (80.607, 81.227)    (81.437, 81.857)    (82.487, 82.627)    (82.627, 82.727)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (82.727, 82.957)    (82.957, 83.618)    (83.618, 83.751)    (83.751, 83.889)    (83.889, 84.467)    (84.467, 84.597)    (84.597, 84.727)    (84.727, 84.955)    (85.233, 85.358)    (85.358, 85.483)    (-1.0, -1.0)        (85.637, 85.747)    (85.747, 85.947)    (85.947, 86.007)    (86.007, 86.267)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82621212131332      82621212131332      82621212131332      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   0                   0                   0                   0                  

B                : Ġtwo                Ġincome             Ġyou                Ġknow               Ġcareers            Ġand                Ġall                Ġthat               <emp>               <emp>               Ġso                 Ġwe                 Ġhad                Ġa                  Ġpretty            
Timings          : (82.727, 82.957)    (82.957, 83.618)    (83.618, 83.751)    (83.751, 83.889)    (83.889, 84.467)    (84.467, 84.597)    (84.597, 84.727)    (84.727, 84.955)    (85.233, 85.358)    (85.358, 85.483)    (85.471, 85.637)    (85.637, 85.747)    (85.747, 85.947)    (85.947, 86.007)    (86.007, 86.267)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (86.267, 86.497)    (86.497, 87.107)    (87.107, 87.228)    (87.918, 88.418)    (88.418, 88.658)    (88.658, 88.728)    (88.728, 89.088)    (89.088, 89.188)    (89.188, 89.778)    (89.778, 89.938)    (89.938, 90.464)    (91.097, 91.248)    (91.248, 91.348)    (91.348, 91.868)    (91.868, 92.058)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġfull               Ġlifestyle          Ġand                Ġand                Ġhaving             Ġthe                Ġchildren           Ġwe                 Ġdecided            Ġto                 Ġuh                 Ġto                 Ġgo                 Ġinto               Ġone               
Timings          : (86.267, 86.497)    (86.497, 87.107)    (87.107, 87.228)    (87.918, 88.418)    (88.418, 88.658)    (88.658, 88.728)    (88.728, 89.088)    (89.088, 89.188)    (89.188, 89.778)    (89.778, 89.938)    (89.938, 90.464)    (91.097, 91.248)    (91.248, 91.348)    (91.348, 91.868)    (91.868, 92.058)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġtough              Ġisn                't                  Ġit                 <eot>               <emp>               <emp>              
Timings          : (92.058, 92.448)    (92.448, 92.668)    (92.668, 92.768)    (92.768, 93.078)    (93.078, 93.228)    (93.228, 93.388)    (93.388, 93.718)    (93.718, 94.168)    (94.393, 94.643)    (94.643, 94.713)    (94.713, 94.783)    (94.783, 94.886)    (-1.0, -1.0)        (95.102, 95.207)    (95.207, 95.312)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82619064647686      82619064647686      82619064647686      82619064647686      82619064647686      0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   0                   0                  

B                : Ġincome             Ġso                 Ġi                  Ġwork               Ġand                Ġshe                Ġstays              Ġhome               <eot>               <emp>               Ġand                <emp>               Ġand                Ġit                 's                 
Timings          : (92.058, 92.448)    (92.448, 92.668)    (92.668, 92.768)    (92.768, 93.078)    (93.078, 93.228)    (93.228, 93.388)    (93.388, 93.718)    (93.718, 94.168)    (-1.0, -1.0)        (94.643, 94.713)    (94.732, 94.902)    (94.783, 94.886)    (94.902, 95.102)    (95.102, 95.207)    (95.207, 95.312)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      82619601518597      0                   82619601518599      82619601518599      82619601518599      82619601518599      82619601518599     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġour                Ġsituation         
Timings          : (95.412, 95.492)    (95.492, 95.612)    (95.612, 95.762)    (96.716, 96.827)    (96.827, 97.214)    (97.214, 97.564)    (97.564, 97.996)    (98.218, 98.382)    (98.665, 98.924)    (98.924, 99.014)    (99.014, 99.504)    (99.504, 99.574)    (99.574, 99.764)    (100.661, 100.801)  (100.801, 100.901) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   5                   5                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82623359614983      82623359614983     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġyou                Ġknow               Ġthe                Ġthe                Ġideal              Ġvalue              Ġsystem             Ġis                 Ġis                 Ġto                 Ġmotivate           Ġit                 Ġthere              Ġbecause            Ġit                
Timings          : (95.412, 95.492)    (95.492, 95.612)    (95.612, 95.762)    (96.716, 96.827)    (96.827, 97.214)    (97.214, 97.564)    (97.564, 97.996)    (98.218, 98.382)    (98.665, 98.924)    (98.924, 99.014)    (99.014, 99.504)    (99.504, 99.574)    (99.574, 99.764)    (100.579, 100.809)  (100.809, 101.054) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <eint>              <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġour                Ġsituation         
Timings          : (-1.0, -1.0)        (101.513, 101.889)  (101.889, 102.009)  (102.009, 102.349)  (102.349, 102.649)  (102.649, 102.819)  (103.999, 104.109)  (104.109, 104.229)  (104.229, 104.449)  (104.449, 104.679)  (104.679, 104.789)  (104.789, 104.989)  (104.989, 105.315)  (105.633, 105.763)  (105.763, 106.323) 
Token Types      : 5                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 82623359614983      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82619064647688      82619064647688     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġit                 Ġcertainly          Ġis                 Ġsomething          Ġthat               Ġuh                 Ġthat               Ġwe                 Ġthought            Ġlong               Ġand                Ġhard               Ġabout              <eot>               <emp>              
Timings          : (101.054, 101.245)  (101.513, 101.889)  (101.889, 102.009)  (102.009, 102.349)  (102.349, 102.649)  (102.649, 102.819)  (103.999, 104.109)  (104.109, 104.229)  (104.229, 104.449)  (104.449, 104.679)  (104.679, 104.789)  (104.789, 104.989)  (104.989, 105.315)  (-1.0, -1.0)        (105.763, 106.323) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      82619601518599      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġis                 Ġvery               Ġmuch               Ġvery               Ġsimilar            Ġum                 Ġm                  ary                 Ġwe                 're                 Ġboth               Ġprofessionals      Ġand                Ġused               Ġto                
Timings          : (106.323, 106.433)  (106.433, 106.573)  (106.573, 106.933)  (106.933, 107.123)  (107.123, 107.473)  (108.172, 108.555)  (109.142, 109.292)  (109.292, 109.442)  (110.372, 110.482)  (110.482, 110.592)  (110.592, 110.862)  (110.862, 111.452)  (111.452, 111.692)  (112.522, 112.782)  (112.782, 112.862) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (106.323, 106.433)  (106.433, 106.573)  (106.573, 106.933)  (106.933, 107.123)  (107.123, 107.473)  (108.172, 108.555)  (109.142, 109.292)  (109.292, 109.442)  (110.372, 110.482)  (110.482, 110.592)  (110.592, 110.862)  (110.862, 111.452)  (111.452, 111.692)  (112.522, 112.782)  (112.782, 112.862) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġworking            Ġand                Ġwe                 Ġdecided            Ġthat               Ġwhen               Ġwe                 Ġhad                Ġkids               Ġthat               Ġwe                 Ġwould              Ġuh                 Ġhave               Ġsomebody          
Timings          : (112.862, 113.222)  (113.869, 114.009)  (114.009, 114.109)  (114.109, 114.599)  (114.599, 114.769)  (114.769, 114.919)  (114.919, 115.009)  (115.009, 115.169)  (115.169, 115.439)  (115.439, 115.579)  (115.579, 115.699)  (115.699, 115.969)  (115.969, 116.099)  (116.749, 116.879)  (116.879, 117.189) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (112.862, 113.222)  (113.869, 114.009)  (114.009, 114.109)  (114.109, 114.599)  (114.599, 114.769)  (114.769, 114.919)  (114.919, 115.009)  (115.009, 115.169)  (115.169, 115.439)  (115.439, 115.579)  (115.579, 115.699)  (115.699, 115.969)  (115.969, 116.099)  (116.749, 116.879)  (116.879, 117.189) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġhome               Ġuntil              Ġthey               Ġwere               Ġuh                 Ġwell               Ġinto               Ġschool             <emp>               <emp>               Ġit                 's                  Ġdifficult          Ġespecially         Ġit                
Timings          : (117.189, 117.498)  (118.059, 118.389)  (118.389, 118.509)  (118.509, 118.829)  (118.829, 118.982)  (119.261, 119.529)  (119.529, 119.719)  (119.719, 120.089)  (120.294, 120.513)  (120.513, 120.731)  (120.694, 120.769)  (120.769, 120.844)  (120.844, 121.398)  (121.575, 122.164)  (122.294, 122.424) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġum                 hum                 <ebc>               <emp>               <emp>               <emp>               <emp>              
Timings          : (117.189, 117.498)  (118.059, 118.389)  (118.389, 118.509)  (118.509, 118.829)  (118.829, 118.982)  (119.261, 119.529)  (119.529, 119.719)  (119.719, 120.089)  (120.294, 120.513)  (120.513, 120.731)  (-1.0, -1.0)        (120.769, 120.844)  (120.844, 121.398)  (121.575, 122.164)  (122.294, 122.424) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   82621749002246      82621749002246      82621749002246      0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   0                   0                   0                   0                  


A                : 's                  Ġnot                Ġso                 Ġmuch               Ġdifficult          Ġfinancially        Ġi                  Ġdon                't                  Ġthink              Ġas                 Ġit                 Ġis                 Ġuh                 Ġculturally        
Timings          : (122.424, 122.554)  (122.554, 122.764)  (122.764, 122.874)  (122.874, 123.331)  (124.452, 124.914)  (124.914, 125.583)  (125.583, 125.633)  (125.633, 125.723)  (125.723, 125.813)  (125.813, 126.161)  (126.564, 126.763)  (126.763, 126.863)  (126.863, 127.073)  (127.073, 127.213)  (127.213, 127.869) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688      82619064647688     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (122.424, 122.554)  (122.554, 122.764)  (122.764, 122.874)  (122.874, 123.331)  (124.452, 124.914)  (124.914, 125.583)  (125.583, 125.633)  (125.633, 125.723)  (125.723, 125.813)  (125.813, 126.161)  (126.564, 126.763)  (126.763, 126.863)  (126.863, 127.073)  (127.073, 127.213)  (127.213, 127.869) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
