A                : he                  Ġuh                 Ġwell               Ġdo                 Ġyou                Ġuse                Ġa                  Ġbudget             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġknow               Ġpaying             Ġdebts              Ġand                Ġand                Ġand                Ġthat               Ġkind               Ġof                 Ġstuff              Ġwith               Ġthe                Ġwhole              Ġidea               Ġbeing             
Timings          : (83.183, 83.303)    (83.303, 83.643)    (83.643, 84.014)    (84.014, 84.236)    (84.236, 84.563)    (84.563, 84.653)    (84.653, 84.793)    (84.793, 84.913)    (84.913, 84.973)    (84.973, 85.272)    (85.62, 85.741)     (85.741, 85.793)    (85.793, 85.963)    (85.963, 86.253)    (86.253, 86.633)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyes                Ġand               
Timings          : (86.633, 86.953)    (86.953, 87.063)    (87.063, 87.203)    (87.203, 87.523)    (87.523, 87.863)    (87.863, 87.913)    (87.913, 87.963)    (87.963, 88.083)    (88.083, 88.343)    (88.343, 88.443)    (88.443, 88.653)    (88.653, 88.793)    (88.793, 88.913)    (89.859, 90.24)     (90.24, 90.34)     
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533165301774      82533165301774     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  

B                : Ġthat               Ġyou                Ġpay                Ġyourself           Ġfirst              Ġyou                're                 Ġmore               Ġlikely             Ġto                 Ġstick              Ġwith               Ġit                 <eot>               <emp>              
Timings          : (86.633, 86.953)    (86.953, 87.063)    (87.063, 87.203)    (87.203, 87.523)    (87.523, 87.863)    (87.863, 87.913)    (87.913, 87.963)    (87.963, 88.083)    (88.083, 88.343)    (88.343, 88.443)    (88.443, 88.653)    (88.653, 88.793)    (88.793, 88.913)    (-1.0, -1.0)        (90.24, 90.34)     
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      82533702172685      0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                  


A                : Ġi                  Ġknow               Ġthat               Ġthat               Ġtheory             Ġunfortunately      Ġneither            Ġi                  'm                  Ġmarried            Ġmarried            Ġand                Ġneither            Ġmy                 Ġhusband           
Timings          : (90.34, 90.46)      (90.46, 90.735)     (90.735, 91.012)    (91.012, 91.4)      (91.4, 91.893)      (91.893, 92.9)      (92.9, 93.351)      (93.351, 93.435)    (93.435, 93.52)     (93.52, 93.85)      (93.85, 94.28)      (94.28, 94.62)      (94.62, 94.78)      (94.78, 94.91)      (94.91, 95.3)      
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (90.34, 90.46)      (90.46, 90.735)     (90.735, 91.012)    (91.012, 91.4)      (91.4, 91.893)      (91.893, 92.9)      (92.9, 93.351)      (93.351, 93.435)    (93.435, 93.52)     (93.52, 93.85)      (93.85, 94.28)      (94.28, 94.62)      (94.62, 94.78)      (94.78, 94.91)      (94.91, 95.3)      
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġor                 Ġmyself             Ġhave               Ġthe                Ġgreatest           Ġamount             Ġof                 Ġself               control             Ġin                 Ġthe                Ġworld              <eot>               <emp>               Ġand               
Timings          : (95.3, 95.37)       (95.37, 95.82)      (95.82, 96.197)     (96.694, 96.77)     (96.77, 97.29)      (97.29, 97.5)       (97.5, 97.59)       (97.59, 97.915)     (97.915, 98.24)     (98.24, 98.31)      (98.31, 98.37)      (98.37, 98.794)     (-1.0, -1.0)        (98.905, 99.054)    (99.397, 100.075)  
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                  
turn_ids         : 82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      82533165301774      0                   82533165301776     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġh                  m                   <eot>              
Timings          : (95.3, 95.37)       (95.37, 95.82)      (95.82, 96.197)     (96.694, 96.77)     (96.77, 97.29)      (97.29, 97.5)       (97.5, 97.59)       (97.59, 97.915)     (97.915, 98.24)     (98.24, 98.31)      (98.31, 98.37)      (98.37, 98.794)     (98.755, 98.905)    (98.905, 99.054)    (-1.0, -1.0)       
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172687      82533702172687      82533702172687     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                  


A                : Ġuh                 Ġso                 Ġthat               Ġmakes              Ġit                 Ġpretty             Ġeasy               Ġnot                Ġto                 Ġstick              Ġwith               Ġthe                Ġbudget             Ġat                 Ġtimes             
Timings          : (100.075, 100.452)  (100.452, 100.646)  (100.646, 100.786)  (100.786, 100.996)  (100.996, 101.183)  (101.353, 101.59)   (101.59, 101.944)   (101.944, 102.326)  (102.326, 102.416)  (102.416, 102.716)  (102.716, 102.856)  (102.856, 102.916)  (102.916, 103.296)  (103.296, 103.406)  (103.406, 103.796) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (100.075, 100.452)  (100.452, 100.646)  (100.646, 100.786)  (100.786, 100.996)  (100.996, 101.183)  (101.353, 101.59)   (101.59, 101.944)   (101.944, 102.326)  (102.326, 102.416)  (102.416, 102.716)  (102.716, 102.856)  (102.856, 102.916)  (102.916, 103.296)  (103.296, 103.406)  (103.406, 103.796) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġyou                Ġknow               Ġinstead            Ġof                 Ġthinking           Ġoh                 Ġwe                 'll                 Ġsave               Ġit                 Ġthis               Ġmonth              Ġwe                 'll                 Ġthink             
Timings          : (103.796, 103.886)  (103.886, 104.006)  (104.006, 104.296)  (104.296, 104.406)  (104.406, 104.716)  (104.716, 104.986)  (104.986, 105.066)  (105.066, 105.146)  (105.146, 105.516)  (105.516, 105.685)  (106.016, 106.249)  (106.249, 106.526)  (106.526, 106.586)  (106.586, 106.646)  (106.646, 107.096) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (103.796, 103.886)  (103.886, 104.006)  (104.006, 104.296)  (104.296, 104.406)  (104.406, 104.716)  (104.716, 104.986)  (104.986, 105.066)  (105.066, 105.146)  (105.146, 105.516)  (105.516, 105.685)  (106.016, 106.249)  (106.249, 106.526)  (106.526, 106.586)  (106.586, 106.646)  (106.646, 107.096) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġwell               Ġoh                 Ġg                  ee                  Ġwe                 'll                 Ġbuy                Ġthis               Ġlamp               Ġor                 Ġthis               Ġwhatever           Ġyou                Ġknow               <eot>              
Timings          : (107.096, 107.356)  (107.356, 107.506)  (107.506, 107.606)  (107.606, 107.706)  (107.706, 107.781)  (107.781, 107.856)  (107.856, 108.086)  (108.086, 108.526)  (108.526, 108.946)  (108.946, 109.091)  (109.091, 109.347)  (109.347, 109.996)  (110.066, 110.136)  (110.136, 110.351)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776      82533165301776     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġsure              
Timings          : (107.096, 107.356)  (107.356, 107.506)  (107.506, 107.606)  (107.606, 107.706)  (107.706, 107.781)  (107.781, 107.856)  (107.856, 108.086)  (108.086, 108.526)  (108.526, 108.946)  (108.946, 109.091)  (109.091, 109.347)  (109.347, 109.996)  (110.066, 110.136)  (110.136, 110.351)  (110.546, 111.008) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172689     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : Ġso                 Ġuh                 Ġour                Ġsavings            Ġour                Ġsavings            Ġplan               Ġsometimes          Ġgoes               Ġdown               Ġthe                Ġdrain              Ġbut                Ġare                Ġyou               
Timings          : (111.297, 111.817)  (111.817, 112.257)  (112.457, 112.637)  (112.637, 112.762)  (113.296, 113.467)  (113.467, 113.897)  (113.897, 114.397)  (114.517, 114.947)  (114.947, 115.147)  (115.147, 115.387)  (115.387, 115.457)  (115.457, 115.927)  (117.352, 117.512)  (117.512, 117.602)  (117.602, 117.702) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778      82533165301778     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (-1.0, -1.0)        (111.817, 112.257)  (112.457, 112.637)  (112.637, 112.762)  (113.296, 113.467)  (113.467, 113.897)  (113.897, 114.397)  (114.517, 114.947)  (114.947, 115.147)  (115.147, 115.387)  (115.387, 115.457)  (115.457, 115.927)  (117.352, 117.512)  (117.512, 117.602)  (117.602, 117.702) 
Token Types      : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82533702172689      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġmarried            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġoh                 Ġdo                 Ġyou                Ġthink             
Timings          : (117.702, 118.189)  (-1.0, -1.0)        (118.965, 119.06)   (119.06, 119.26)    (119.26, 119.589)   (119.796, 119.91)   (119.91, 120.25)    (120.25, 120.43)    (120.43, 120.66)    (120.66, 120.884)   (120.884, 121.108)  (121.172, 121.382)  (121.382, 121.472)  (121.472, 121.532)  (121.532, 121.712) 
Token Types      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
turn_ids         : 82533165301778      82533165301778      0                   0                   0                   0                   0                   0                   0                   0                   0                   82533165301780      82533165301780      82533165301780      82533165301780     
turn_end_types   : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                   1                  

B                : <emp>               Ġuh                 Ġi                  Ġwill               Ġbe                 Ġa                  Ġweek               Ġfrom               Ġnext               Ġm                  onday               <eot>               <emp>               <emp>               <emp>              
Timings          : (117.702, 118.189)  (118.46, 118.83)    (118.965, 119.06)   (119.06, 119.26)    (119.26, 119.589)   (119.796, 119.91)   (119.91, 120.25)    (120.25, 120.43)    (120.43, 120.66)    (120.66, 120.884)   (120.884, 121.108)  (-1.0, -1.0)        (121.382, 121.472)  (121.472, 121.532)  (121.532, 121.712) 
Token Types      : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
turn_ids         : 0                   82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      82533702172691      0                   0                   0                  
turn_end_types   : 0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                   0                  
speaker_ids      : 0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġthis               Ġis                 Ġgoing              Ġto                 Ġchange             Ġthe                Ġway                Ġyou                Ġbudget             Ġyour               Ġmoney              Ġin                 Ġany                Ġway                <eot>              
Timings          : (121.712, 121.872)  (121.872, 121.982)  (121.982, 122.142)  (122.142, 122.212)  (122.212, 122.522)  (122.522, 122.592)  (122.592, 122.702)  (122.702, 122.802)  (122.802, 123.112)  (123.112, 123.222)  (123.222, 123.482)  (123.482, 123.592)  (123.592, 123.792)  (123.792, 124.116)  (-1.0, -1.0)       
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780      82533165301780     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġno                
Timings          : (121.712, 121.872)  (121.872, 121.982)  (121.982, 122.142)  (122.142, 122.212)  (122.212, 122.522)  (122.522, 122.592)  (122.592, 122.702)  (122.702, 122.802)  (122.802, 123.112)  (123.112, 123.222)  (123.222, 123.482)  (123.482, 123.592)  (123.592, 123.792)  (123.792, 124.116)  (124.377, 124.577) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172693     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                  


A                : <emp>               <emp>               Ġhave               Ġyou                Ġkind               Ġof                 Ġdiscussed          Ġthis               Ġalready            Ġwith               Ġyour               Ġfiance             e                   <eot>               <emp>              
Timings          : (124.577, 124.747)  (124.747, 125.04)   (125.051, 125.261)  (125.261, 125.351)  (125.351, 125.611)  (125.611, 125.741)  (125.741, 126.221)  (126.221, 126.391)  (126.391, 126.771)  (126.771, 126.911)  (126.911, 127.041)  (127.041, 127.348)  (127.348, 127.655)  (-1.0, -1.0)        (128.102, 128.352) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
turn_ids         : 0                   0                   82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      82533165301782      0                  
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  
speaker_ids      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                  

B                : Ġnot                Ġreally             <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġyeah              
Timings          : (124.577, 124.747)  (124.747, 125.04)   (-1.0, -1.0)        (125.261, 125.351)  (125.351, 125.611)  (125.611, 125.741)  (125.741, 126.221)  (126.221, 126.391)  (126.391, 126.771)  (126.771, 126.911)  (126.911, 127.041)  (127.041, 127.348)  (127.348, 127.655)  (127.832, 128.102)  (128.102, 128.352) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
turn_ids         : 82533702172693      82533702172693      82533702172693      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   82533702172695      82533702172695     
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                  
speaker_ids      : 2                   2                   2                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (128.352, 128.532)  (128.532, 128.792)  (128.792, 128.942)  (128.942, 129.232)  (129.232, 129.342)  (129.342, 129.712)  (129.712, 129.942)  (130.232, 130.292)  (130.292, 130.432)  (130.432, 130.572)  (130.572, 130.742)  (130.742, 130.807)  (130.807, 130.872)  (130.872, 131.032)  (131.032, 131.132) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġso                 Ġfar                Ġfor                Ġnow                Ġi                  Ġthink              Ġuh                 Ġi                  Ġmean               Ġfor                Ġnow                Ġwe                 've                 Ġstill              Ġgot               
Timings          : (128.352, 128.532)  (128.532, 128.792)  (128.792, 128.942)  (128.942, 129.232)  (129.232, 129.342)  (129.342, 129.712)  (129.712, 129.942)  (130.232, 130.292)  (130.292, 130.432)  (130.432, 130.572)  (130.572, 130.742)  (130.742, 130.807)  (130.807, 130.872)  (130.872, 131.032)  (131.032, 131.132) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695      82533702172695     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
