A                : well                Ġi                  Ġthink              Ġdon                Ġthat               Ġmaybe              Ġimmigration        Ġis                 Ġmore               Ġof                 Ġan                 Ġissue              Ġin                 Ġmy                 Ġpart              
Timings          : (57.703, 57.853)    (57.853, 57.973)    (57.973, 58.133)    (58.133, 58.393)    (58.393, 58.473)    (58.473, 58.653)    (58.653, 58.733)    (58.733, 58.973)    (58.973, 59.063)    (60.155, 60.386)    (60.386, 60.535)    (60.535, 60.686)    (60.686, 60.783)    (60.783, 61.484)    (61.484, 61.756)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġon                 Ġthe                Ġother              Ġhand               Ġyou                Ġknow               Ġit                 Ġkind               Ġof                 Ġeven               Ġwith               Ġall                Ġthe                Ġtragedies          Ġif                
Timings          : (57.703, 57.853)    (57.853, 57.973)    (57.973, 58.133)    (58.133, 58.393)    (58.393, 58.473)    (58.473, 58.653)    (58.653, 58.733)    (58.733, 58.973)    (58.973, 59.063)    (60.155, 60.386)    (60.386, 60.535)    (60.535, 60.686)    (60.686, 60.783)    (60.783, 61.484)    (61.484, 61.756)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (61.756, 61.855)    (61.855, 62.085)    (62.085, 62.306)    (62.306, 62.416)    (62.416, 62.706)    (62.706, 62.855)    (62.855, 62.945)    (62.945, 63.006)    (63.006, 63.276)    (63.276, 63.375)    (63.375, 63.686)    (63.686, 63.855)    (63.855, 63.916)    (63.916, 64.215)    (64.215, 64.394)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġyou                Ġstep               Ġback               Ġand                Ġlook               Ġat                 Ġit                 Ġthe                Ġfact               Ġthat               Ġpeople             Ġwant               Ġto                 Ġcome               Ġhere              
Timings          : (61.756, 61.855)    (61.855, 62.085)    (62.085, 62.306)    (62.306, 62.416)    (62.416, 62.706)    (62.706, 62.855)    (62.855, 62.945)    (62.945, 63.006)    (63.006, 63.276)    (63.276, 63.375)    (63.375, 63.686)    (63.686, 63.855)    (63.855, 63.916)    (63.916, 64.215)    (64.215, 64.394)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (64.394, 64.632)    (64.632, 64.836)    (64.836, 64.946)    (64.946, 65.025)    (65.025, 65.105)    (65.105, 65.476)    (65.476, 65.775)    (65.775, 66.095)    (66.095, 66.385)    (66.385, 66.446)    (66.446, 66.506)    (66.506, 66.696)    (66.696, 66.796)    (66.796, 67.035)    (67.035, 67.105)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġmust               Ġbe                 Ġthat               Ġthere              's                  Ġsomething          Ġbetter             Ġhere               Ġthan               Ġor                 Ġat                 Ġleast              Ġthey               Ġthink              Ġthere             
Timings          : (64.394, 64.632)    (64.632, 64.836)    (64.836, 64.946)    (64.946, 65.025)    (65.025, 65.105)    (65.105, 65.476)    (65.476, 65.775)    (65.775, 66.095)    (66.095, 66.385)    (66.385, 66.446)    (66.446, 66.506)    (66.506, 66.696)    (66.696, 66.796)    (66.796, 67.035)    (67.035, 67.105)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġyeah               Ġoh                 Ġabsolutely        
Timings          : (67.105, 67.175)    (67.175, 67.525)    (67.525, 67.815)    (67.815, 68.055)    (68.055, 68.205)    (68.205, 68.406)    (68.406, 68.617)    (68.617, 68.858)    (68.858, 69.165)    (69.165, 69.29)     (69.29, 69.414)     (69.682, 70.025)    (70.341, 70.643)    (70.872, 71.131)    (71.244, 72.078)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   80402861522952      80402861522952      80402861522952     
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   1                   1                   1                  

B                : 's                  Ġsomething          Ġbetter             Ġhere               Ġthan               Ġthere              Ġis                 Ġuh                 Ġwherever           Ġthey               're                 Ġfrom               <eot>               <emp>               <emp>              
Timings          : (67.105, 67.175)    (67.175, 67.525)    (67.525, 67.815)    (67.815, 68.055)    (68.055, 68.205)    (68.205, 68.406)    (68.406, 68.617)    (68.617, 68.858)    (68.858, 69.165)    (69.165, 69.29)     (69.29, 69.414)     (69.682, 70.025)    (-1.0, -1.0)        (70.872, 71.131)    (71.244, 72.078)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
turn_ids         : 80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      80403398393863      0                   0                  
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   0                   0                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   0                   0                  


A                : Ġabsolutely         Ġi                  Ġi                  Ġmean               Ġthat               Ġthe                Ġwhat               Ġi                  Ġsee                Ġis                 Ġme                 x                   ico                 Ġof                 Ġcourse            
Timings          : (72.657, 73.406)    (73.406, 73.597)    (73.597, 73.717)    (73.717, 73.891)    (73.891, 74.079)    (74.307, 74.511)    (75.466, 75.569)    (75.569, 75.701)    (75.701, 75.951)    (75.951, 76.091)    (76.091, 76.291)    (76.291, 76.491)    (76.491, 76.691)    (76.691, 76.793)    (76.793, 77.26)    
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (72.657, 73.406)    (73.406, 73.597)    (73.597, 73.717)    (73.717, 73.891)    (73.891, 74.079)    (74.307, 74.511)    (75.466, 75.569)    (75.569, 75.701)    (75.701, 75.951)    (75.951, 76.091)    (76.091, 76.291)    (76.291, 76.491)    (76.491, 76.691)    (76.691, 76.793)    (76.793, 77.26)    
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġrather             Ġsouth              Ġameric             an                  Ġcountries          <emp>               <emp>               <emp>               Ġuh                 Ġunfortunately      Ġi                  Ġthink              Ġthat               Ġthat               Ġthe               
Timings          : (77.26, 77.601)     (77.601, 77.911)    (77.911, 78.176)    (78.176, 78.441)    (78.441, 79.011)    (79.029, 79.156)    (79.156, 79.283)    (79.283, 79.409)    (79.654, 80.052)    (80.583, 81.254)    (81.254, 81.334)    (81.334, 81.684)    (81.684, 81.954)    (82.274, 82.444)    (83.333, 83.503)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : Ġyeah               <ebc>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (77.38, 77.762)     (-1.0, -1.0)        (77.911, 78.176)    (78.176, 78.441)    (78.441, 79.011)    (79.029, 79.156)    (79.156, 79.283)    (79.283, 79.409)    (-1.0, -1.0)        (80.583, 81.254)    (81.254, 81.334)    (81.334, 81.684)    (81.684, 81.954)    (82.274, 82.444)    (83.333, 83.503)   
Token Types      : 3                   3                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80405545877509      80405545877509      0                   0                   0                   80405545877510      80405545877510      80405545877510      80405545877510      0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 2                   2                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                   0                   0                   0                  


A                : Ġimmigrants         Ġtend               Ġto                 Ġreally             Ġstretch            Ġthe                Ġsocial             Ġservices           <emp>               <emp>               <emp>               Ġthat               Ġcan                Ġbe                 Ġprovided          
Timings          : (83.725, 84.404)    (84.404, 84.794)    (84.794, 84.914)    (84.914, 85.644)    (85.644, 86.465)    (86.465, 87.001)    (87.001, 87.454)    (87.454, 88.284)    (88.392, 88.542)    (88.542, 88.692)    (88.692, 88.842)    (89.139, 89.294)    (89.294, 89.464)    (89.464, 89.614)    (89.614, 90.244)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952      80402861522952     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               Ġu                  hh                  uh                  <ebc>               <emp>               <emp>               <emp>              
Timings          : (83.725, 84.404)    (84.404, 84.794)    (84.794, 84.914)    (84.914, 85.644)    (85.644, 86.465)    (86.465, 87.001)    (87.001, 87.454)    (87.454, 88.284)    (88.392, 88.542)    (88.542, 88.692)    (88.692, 88.842)    (-1.0, -1.0)        (89.294, 89.464)    (89.464, 89.614)    (89.614, 90.244)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   3                   3                   3                   3                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   80405545877511      80405545877511      80405545877511      80405545877511      0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   2                   2                   2                   2                   0                   0                   0                  


A                : Ġto                 Ġthe                Ġfolks              Ġuh                 <emp>               <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (90.244, 90.404)    (90.404, 90.494)    (90.494, 91.115)    (91.274, 91.674)    (-1.0, -1.0)        (-1.0, -1.0)        (92.864, 92.984)    (92.984, 93.104)    (93.104, 93.264)    (93.264, 93.374)    (93.374, 93.424)    (93.424, 93.634)    (93.634, 93.734)    (93.734, 93.834)    (93.834, 94.134)   
Token Types      : 1                   1                   1                   1                   0                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 80402861522952      80402861522952      80402861522952      80402861522952      0                   80402861522952      0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   1                   0                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   1                   0                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               <emp>               Ġyeah               <ebc>               Ġyeah               Ġthat               's                  Ġtrue               Ġbut                Ġi                  Ġthink              Ġthat               's                  Ġprobably          
Timings          : (90.244, 90.404)    (90.404, 90.494)    (90.494, 91.115)    (91.229, 91.609)    (-1.0, -1.0)        (92.754, 92.864)    (92.864, 92.984)    (92.984, 93.104)    (93.104, 93.264)    (93.264, 93.374)    (93.374, 93.424)    (93.424, 93.634)    (93.634, 93.734)    (93.734, 93.834)    (93.834, 94.134)   
Token Types      : 0                   0                   0                   3                   3                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   0                   80405545877512      80405545877512      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865     
turn_end_types   : 0                   0                   0                   0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (94.134, 94.454)    (94.454, 94.674)    (94.674, 95.013)    (95.013, 95.495)    (95.495, 95.913)    (96.707, 97.144)    (97.144, 97.204)    (97.204, 97.264)    (97.264, 97.664)    (97.664, 98.174)    (98.48, 98.815)     (99.046, 99.151)    (99.151, 99.374)    (99.374, 99.824)    (99.824, 99.904)   
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġalways             Ġbeen               Ġtrue               Ġthroughout         Ġuh                 Ġhistory            Ġof                 Ġthe                Ġunited             Ġstates             Ġuh                 Ġi                  Ġthink              Ġanytime            Ġyou               
Timings          : (94.134, 94.454)    (94.454, 94.674)    (94.674, 95.013)    (95.013, 95.495)    (95.495, 95.913)    (96.707, 97.144)    (97.144, 97.204)    (97.204, 97.264)    (97.264, 97.664)    (97.664, 98.174)    (98.48, 98.815)     (99.046, 99.151)    (99.151, 99.374)    (99.374, 99.824)    (99.824, 99.904)   
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (99.904, 100.234)   (100.234, 100.444)  (101.351, 101.431)  (101.431, 101.501)  (101.501, 102.061)  (102.061, 102.401)  (102.401, 102.571)  (102.571, 102.691)  (102.691, 103.271)  (103.271, 103.381)  (103.381, 103.541)  (103.541, 103.671)  (103.671, 103.801)  (103.801, 104.031)  (104.031, 104.121) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġhave               Ġuh                 Ġyou                Ġknow               Ġimmigrants         Ġcoming             Ġin                 Ġwho                Ġperhaps            Ġyou                Ġknow               Ġdon                't                  Ġhave               Ġthe               
Timings          : (99.904, 100.234)   (100.234, 100.444)  (101.351, 101.431)  (101.431, 101.501)  (101.501, 102.061)  (102.061, 102.401)  (102.401, 102.571)  (102.571, 102.691)  (102.691, 103.271)  (103.271, 103.381)  (103.381, 103.541)  (103.541, 103.671)  (103.671, 103.801)  (103.801, 104.031)  (104.031, 104.121) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (104.121, 104.521)  (104.521, 104.621)  (104.621, 105.291)  (105.291, 105.5)    (105.656, 105.915)  (106.747, 106.997)  (106.997, 107.477)  (107.477, 107.567)  (107.567, 107.637)  (107.637, 108.407)  (108.407, 108.487)  (108.487, 108.567)  (108.567, 108.907)  (108.907, 109.117)  (109.117, 109.177) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġability            Ġto                 Ġcommunicate        Ġwith               Ġa                  Ġlarge              Ġpercentage         Ġof                 Ġthe                Ġpopulation         Ġthat               's                  Ġalready            Ġhere               Ġi                 
Timings          : (104.121, 104.521)  (104.521, 104.621)  (104.621, 105.291)  (105.291, 105.5)    (105.656, 105.915)  (106.747, 106.997)  (106.997, 107.477)  (107.477, 107.567)  (107.567, 107.637)  (107.637, 108.407)  (108.407, 108.487)  (108.487, 108.567)  (108.567, 108.907)  (108.907, 109.117)  (109.117, 109.177) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (109.177, 109.417)  (109.417, 109.497)  (109.497, 109.577)  (109.577, 109.911)  (109.911, 110.072)  (110.38, 110.463)   (110.463, 110.717)  (110.717, 110.827)  (110.827, 111.227)  (111.227, 111.747)  (111.747, 111.807)  (111.807, 112.037)  (112.037, 112.217)  (112.404, 112.453)  (112.453, 112.517) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthink              Ġthey               're                 Ġbound              Ġto                 Ġto                 Ġpush               Ġthe                Ġsocial             Ġservices           Ġa                  Ġlittle             Ġbit                Ġdo                 Ġyou               
Timings          : (109.177, 109.417)  (109.417, 109.497)  (109.497, 109.577)  (109.577, 109.911)  (109.911, 110.072)  (110.38, 110.463)   (110.463, 110.717)  (110.717, 110.827)  (110.827, 111.227)  (111.227, 111.747)  (111.747, 111.807)  (111.807, 112.037)  (112.037, 112.217)  (112.404, 112.453)  (112.453, 112.517) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865      80403398393865     
